0
"(_10078:MPEPSection {chapter: '1500', name: '1501', title: 'Statutes and Rules Applicable [R-07.2015]', updateStatus: 'nan'})"
"(_10079:MPEPSection {chapter: '1500', name: '1502', title: 'Definition of a Design [R-07.2015]', updateStatus: 'nan'})"
"(_10080:MPEPSection {chapter: '1500', name: '1502.01', title: 'Distinction Between Design and Utility Patents [R-07.2015]', updateStatus: 'nan'})"
"(_10081:MPEPSection {chapter: '1500', name: '1503', title: 'Elements of a Design Patent Application Filed Under 35 U.S.C. chapter 16 [R-08.2017]', updateStatus: 'nan'})"
"(_10082:MPEPSection {chapter: '1500', name: '1503.01', title: 'Specification [R-08.2017]', updateStatus: 'nan'})"
"(_10083:MPEPSection {chapter: '1500', name: '1503.01', title: 'Design Patent Specification Arrangement (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10084:MPEPSection {chapter: '1500', name: '1503.01(I)', title: 'PREAMBLE AND TITLE', updateStatus: 'nan'})"
"(_10085:MPEPSection {chapter: '1500', name: '1503.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10086:MPEPSection {chapter: '1500', name: '1503.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10087:MPEPSection {chapter: '1500', name: '1503.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10088:MPEPSection {chapter: '1500', name: '1503.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10089:MPEPSection {chapter: '1500', name: '1503.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10090:MPEPSection {chapter: '1500', name: '1503.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10091:MPEPSection {chapter: '1500', name: '1503.01(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10092:MPEPSection {chapter: '1500', name: '1503.01(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10093:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Title of Design Invention', updateStatus: 'nan'})"
"(_10094:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Title', updateStatus: 'nan'})"
"(_10095:MPEPSection {chapter: '1500', name: '1503.01(II)', title: 'DESCRIPTION', updateStatus: 'nan'})"
"(_10096:MPEPSection {chapter: '1500', name: '1503.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10097:MPEPSection {chapter: '1500', name: '1503.01', title: 'Characteristic Feature Statement', updateStatus: 'nan'})"
"(_10098:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Feature Statement Caution', updateStatus: 'nan'})"
