0
"(_2330:MPEPSMIndexItem {chapter: 'D', name: 'D-10 notice'})"
"(_2331:MPEPSMIndexItem {chapter: 'D', name: 'Damage, Proof of irreparable'})"
"(_2332:MPEPSMIndexItem {chapter: 'D', name: 'Databases'})"
"(_2333:MPEPSMIndexItem {chapter: 'D', name: 'Date'})"
"(_2334:MPEPSMIndexItem {chapter: 'D', name: 'Date - Amendment'})"
"(_2335:MPEPSMIndexItem {chapter: 'D', name: 'Date - Citation of foreign patent'})"
"(_2336:MPEPSMIndexItem {chapter: 'D', name: 'Date - Convention'})"
"(_2337:MPEPSMIndexItem {chapter: 'D', name: 'Date - Filing'})"
"(_2338:MPEPSMIndexItem {chapter: 'D', name: 'Date - Filing - of EFS-Web transmissions'})"
"(_2339:MPEPSMIndexItem {chapter: 'D', name: 'Date - Filing, Refusal to accord'})"
"(_2340:MPEPSMIndexItem {chapter: 'D', name: 'Date - Foreign application priority'})"
"(_2341:MPEPSMIndexItem {chapter: 'D', name: 'Date - Invention'})"
"(_2342:MPEPSMIndexItem {chapter: 'D', name: 'Date - Maintenance fees due'})"
"(_2343:MPEPSMIndexItem {chapter: 'D', name: 'Date - Office action'})"
"(_2344:MPEPSMIndexItem {chapter: 'D', name: 'Date - Office stamp'})"
"(_2345:MPEPSMIndexItem {chapter: 'D', name: 'Date - Reference'})"
"(_2346:MPEPSMIndexItem {chapter: 'D', name: 'Date of execution of oath'})"
"(_2347:MPEPSMIndexItem {chapter: 'D', name: 'Death of attorney'})"
"(_2348:MPEPSMIndexItem {chapter: 'D', name: 'Death of inventor'})"
"(_2349:MPEPSMIndexItem {chapter: 'D', name: 'Deceased inventor'})"
"(_2350:MPEPSMIndexItem {chapter: 'D', name: 'Deceased inventor - Allowance not withdrawn'})"
"(_2351:MPEPSMIndexItem {chapter: 'D', name: 'Deceased inventor - Legal representative as applicant'})"
"(_2352:MPEPSMIndexItem {chapter: 'D', name: 'Deceased inventor - Legal representative as applicant - Proof of authority of'})"
"(_2353:MPEPSMIndexItem {chapter: 'D', name: 'Deceased inventor - Legal representative refuses to sign'})"
"(_2354:MPEPSMIndexItem {chapter: 'D', name: 'Deceptive intent'})"
"(_2355:MPEPSMIndexItem {chapter: 'D', name: 'Deceptive intent - Foreign filing licenses'})"
"(_2356:MPEPSMIndexItem {chapter: 'D', name: 'Deceptive intent - Inventorship'})"
"(_2357:MPEPSMIndexItem {chapter: 'D', name: 'Deceptive intent - Reissue'})"
"(_2358:MPEPSMIndexItem {chapter: 'D', name: 'Decision'})"
"(_2359:MPEPSMIndexItem {chapter: 'D', name: 'Decision - By Patent Trial and Appeal Board'})"
"(_2360:MPEPSMIndexItem {chapter: 'D', name: 'Decision - By Patent Trial and Appeal Board - Dissemination of'})"
"(_2361:MPEPSMIndexItem {chapter: 'D', name: 'Decision - By Patent Trial and Appeal Board'})"
"(_2362:MPEPSMIndexItem {chapter: 'D', name: 'Decision - By Patent Trial and Appeal Board'})"
"(_2363:MPEPSMIndexItem {chapter: 'D', name: 'Decision - By Patent Trial and Appeal Board - Reconsideration of'})"
"(_2364:MPEPSMIndexItem {chapter: 'D', name: 'Decision - By Patent Trial and Appeal Board - Treatment of'})"
"(_2365:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Citation'})"
"(_2366:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Denying'})"
"(_2367:MPEPSMIndexItem {chapter: 'D', name: 'Decision'})"
"(_2368:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Governs examiner\u2019s action'})"
"(_2369:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Listed'})"
"(_2370:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Ordering'})"
"(_2371:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Ordering'})"
"(_2372:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Public availability'})"
"(_2373:MPEPSMIndexItem {chapter: 'D', name: 'Decision - Publication of'})"
"(_2374:MPEPSMIndexItem {chapter: 'D', name: 'Declaration'})"
"(_2375:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Amendment'})"
"(_2376:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Attached to specification'})"
"(_2377:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Change of inventorship'})"
"(_2378:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Copies, filing of'})"
"(_2379:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Copies from prior application'})"
"(_2380:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Date of execution'})"
"(_2381:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Defective'})"
"(_2382:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Delayed filing'})"
"(_2383:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Executed before alterations made'})"
"(_2384:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Facsimile transmission'})"
"(_2385:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Foreign priority applications listed'})"
"(_2386:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - International application'})"
"(_2387:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Inventor refuses to sign or cannot be found'})"
"(_2388:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Minor, by'})"
"(_2389:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Non-English'})"
"(_2390:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Plant patent application'})"
"(_2391:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Refers to preliminary amendment'})"
"(_2392:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Reissue application'})"
"(_2393:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Signed before alteration'})"
"(_2394:MPEPSMIndexItem {chapter: 'D', name: 'Declaration - Substitute'})"
"(_2395:MPEPSMIndexItem {chapter: 'D', name: 'Declarations, conflicting'})"
"(_2396:MPEPSMIndexItem {chapter: 'D', name: 'Dedication to the public'})"
"(_2397:MPEPSMIndexItem {chapter: 'D', name: 'Defective oath'})"
"(_2398:MPEPSMIndexItem {chapter: 'D', name: 'Defective oath - In reissue application'})"
"(_2399:MPEPSMIndexItem {chapter: 'D', name: 'Defects, correction of, in request for'})"
"(_2400:MPEPSMIndexItem {chapter: 'D', name: 'Defense, applications affecting'})"
"(_2401:MPEPSMIndexItem {chapter: 'D', name: 'Defensive publication citation'})"
