0
"(_4889:MPEPSection {chapter: '400', name: '401', title: 'U.S. Patent and Trademark Office Cannot Aid in Selection of Patent Practitioner [R-11.2013]', updateStatus: 'nan'})"
"(_4890:MPEPSection {chapter: '400', name: '401', title: '.10 Employ Services of Attorney or Agent', updateStatus: 'nan'})"
"(_4891:MPEPSection {chapter: '400', name: '402', title: 'Power of Attorney; Naming Representative [R-07.2015]', updateStatus: 'nan'})"
"(_4892:MPEPSection {chapter: '400', name: '402(I)', title: 'NAMING REPRESENTATIVE IN A POWER OF ATTORNEY', updateStatus: 'nan'})"
"(_4893:MPEPSection {chapter: '400', name: '402(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4894:MPEPSection {chapter: '400', name: '402(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4895:MPEPSection {chapter: '400', name: '402(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4896:MPEPSection {chapter: '400', name: '402(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4897:MPEPSection {chapter: '400', name: '402(II)', title: 'REGISTERED PRACTITIONERS', updateStatus: 'nan'})"
"(_4898:MPEPSection {chapter: '400', name: '402(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4899:MPEPSection {chapter: '400', name: '402(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4900:MPEPSection {chapter: '400', name: '402(III)', title: 'INEFFECTIVE POWER OF ATTORNEY', updateStatus: 'nan'})"
"(_4901:MPEPSection {chapter: '400', name: '402(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4902:MPEPSection {chapter: '400', name: '402(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4903:MPEPSection {chapter: '400', name: '402', title: '.09 Unregistered Attorney or Agent', updateStatus: 'nan'})"
"(_4904:MPEPSection {chapter: '400', name: '402.01', title: 'Limited Recognition in Patent Matters [R-07.2015]', updateStatus: 'nan'})"
"(_4905:MPEPSection {chapter: '400', name: '402.02', title: 'Appointment of Power of Attorney [R-11.2013]', updateStatus: 'nan'})"
"(_4906:MPEPSection {chapter: '400', name: '402.02(a)', title: 'Appointment in Application Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
