0
"(_1680:MPEPSMIndexItem {chapter: 'C', name: 'CAFC'})"
"(_1681:MPEPSMIndexItem {chapter: 'C', name: 'Canceled matter, before papers executed'})"
"(_1682:MPEPSMIndexItem {chapter: 'C', name: 'Canceled matter, cannot be recaptured in reissue'})"
"(_1683:MPEPSMIndexItem {chapter: 'C', name: 'Canceled matter, Restoring'})"
"(_1684:MPEPSMIndexItem {chapter: 'C', name: 'Canceled matter in patented file'})"
"(_1685:MPEPSMIndexItem {chapter: 'C', name: 'Canceling claim after issue'})"
"(_1686:MPEPSMIndexItem {chapter: 'C', name: 'Canceling claims not appealed'})"
"(_1687:MPEPSMIndexItem {chapter: 'C', name: 'Canceling drawing'})"
"(_1688:MPEPSMIndexItem {chapter: 'C', name: 'Cancellation of drawing figures'})"
"(_1689:MPEPSMIndexItem {chapter: 'C', name: 'Candor, Duty of'})"
"(_1690:MPEPSMIndexItem {chapter: 'C', name: 'Carbon copy, application papers'})"
"(_1691:MPEPSMIndexItem {chapter: 'C', name: 'Carbon copy of amendment'})"
"(_1692:MPEPSMIndexItem {chapter: 'C', name: 'Card catalog in library'})"
"(_1693:MPEPSMIndexItem {chapter: 'C', name: 'Caricatures, Offensive'})"
"(_1694:MPEPSMIndexItem {chapter: 'C', name: 'Catalog and circulars'})"
"(_1695:MPEPSMIndexItem {chapter: 'C', name: 'Central Facsimile Number'})"
"(_1696:MPEPSMIndexItem {chapter: 'C', name: 'Central Reexamination Unit CRU'})"
"(_1697:MPEPSMIndexItem {chapter: 'C', name: 'Certificate, derivation'})"
"(_1698:MPEPSMIndexItem {chapter: 'C', name: 'Certificate effect of signature'})"
"(_1699:MPEPSMIndexItem {chapter: 'C', name: 'Certificate,'})"
"(_1700:MPEPSMIndexItem {chapter: 'C', name: 'Certificate, - Format'})"
"(_1701:MPEPSMIndexItem {chapter: 'C', name: 'Certificate,'})"
"(_1702:MPEPSMIndexItem {chapter: 'C', name: 'Certificate, - Distribution'})"
"(_1703:MPEPSMIndexItem {chapter: 'C', name: 'Certificate, - Format'})"
"(_1704:MPEPSMIndexItem {chapter: 'C', name: 'Certificate, - Reissue patent as'})"
"(_1705:MPEPSMIndexItem {chapter: 'C', name: 'Certificate,'})"
"(_1706:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction'})"
"(_1707:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Applicant\u2019s mistake'})"
"(_1708:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Assignee\u2019s name'})"
"(_1709:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Branch'})"
"(_1710:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Copy required in reexamination'})"
"(_1711:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Copy required in reexamination'})"
"(_1712:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Date of issuance'})"
"(_1713:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Domestic priority'})"
"(_1714:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Electronic publication'})"
"(_1715:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Expedited issuance'})"
"(_1716:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Foreign priority'})"
"(_1717:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Form PTO-1050'})"
"(_1718:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Form PTO/SB/44'})"
"(_1719:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Handling of request for'})"
"(_1720:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - International application priority'})"
"(_1721:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Inventorship'})"
"(_1722:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Matters requiring TC Director\u2019s attention'})"
"(_1723:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Office\u2019s mistake'})"
"(_1724:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction'})"
"(_1725:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Patent in litigation'})"
"(_1726:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Petition of refusal to issue'})"
"(_1727:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Reissue application'})"
"(_1728:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Report by examiner'})"
"(_1729:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of correction - Third party standing'})"
"(_1730:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8'})"
"(_1731:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8'})"
"(_1732:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8 - Information disclosure statement'})"
"(_1733:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8'})"
"(_1734:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8 - International application'})"
"(_1735:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8 - Maintenance fee'})"
