0
"(_5654:MPEPSection {chapter: '600', name: '601', title: 'Content of Provisional and Nonprovisional Applications [R-07.2015]', updateStatus: 'nan'})"
"(_5655:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5656:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5657:MPEPSection {chapter: '600', name: '601(I)', title: 'GUIDELINES FOR DRAFTING A NONPROVISIONAL PATENT APPLICATION UNDER 35 U.S.C. 111(a)', updateStatus: 'nan'})"
"(_5658:MPEPSection {chapter: '600', name: '601(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5659:MPEPSection {chapter: '600', name: '601(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5660:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5661:MPEPSection {chapter: '600', name: '601(II)', title: 'GUIDELINES FOR DRAFTING A PROVISIONAL APPLICATION UNDER 35 U.S.C. 111(b)', updateStatus: 'nan'})"
"(_5662:MPEPSection {chapter: '600', name: '601(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5663:MPEPSection {chapter: '600', name: '601(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5664:MPEPSection {chapter: '600', name: '601(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5665:MPEPSection {chapter: '600', name: '601(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5666:MPEPSection {chapter: '600', name: '601(III)', title: 'THE APPLICATION', updateStatus: 'nan'})"
"(_5667:MPEPSection {chapter: '600', name: '601(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5668:MPEPSection {chapter: '600', name: '601(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5669:MPEPSection {chapter: '600', name: '601(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5670:MPEPSection {chapter: '600', name: '601(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5671:MPEPSection {chapter: '600', name: '601(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5672:MPEPSection {chapter: '600', name: '601(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5673:MPEPSection {chapter: '600', name: '601(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5674:MPEPSection {chapter: '600', name: '601(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5675:MPEPSection {chapter: '600', name: '601(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5676:MPEPSection {chapter: '600', name: '601(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5677:MPEPSection {chapter: '600', name: '601(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_5678:MPEPSection {chapter: '600', name: '601(III) - p12', title: 'nan', updateStatus: 'nan'})"
"(_5679:MPEPSection {chapter: '600', name: '601(III) - p13', title: 'nan', updateStatus: 'nan'})"
"(_5680:MPEPSection {chapter: '600', name: '601(III) - p14', title: 'nan', updateStatus: 'nan'})"
"(_5681:MPEPSection {chapter: '600', name: '601(III) - p15', title: 'nan', updateStatus: 'nan'})"
"(_5682:MPEPSection {chapter: '600', name: '601(III) - p16', title: 'nan', updateStatus: 'nan'})"
"(_5683:MPEPSection {chapter: '600', name: '601(III) - p17', title: 'nan', updateStatus: 'nan'})"
"(_5684:MPEPSection {chapter: '600', name: '601(III) - p18', title: 'nan', updateStatus: 'nan'})"
"(_5685:MPEPSection {chapter: '600', name: '601(III) - p19', title: 'nan', updateStatus: 'nan'})"
"(_5686:MPEPSection {chapter: '600', name: '601.01', title: 'Complete Application [R-07.2015]', updateStatus: 'nan'})"
"(_5687:MPEPSection {chapter: '600', name: '601.01(a)', title: 'Nonprovisional Applications Filed Under 35 U.S.C. 111(a) [R-07.2015]', updateStatus: 'nan'})"
"(_5688:MPEPSection {chapter: '600', name: '601.01(a)(I)', title: 'APPLICATION FILING REQUIREMENTS', updateStatus: 'nan'})"
