0
"(_4764:MPEPSection {chapter: '300', name: '301', title: 'Ownership/Assignability of Patents and Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4765:MPEPSection {chapter: '300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4766:MPEPSection {chapter: '300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4767:MPEPSection {chapter: '300', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_4768:MPEPSection {chapter: '300', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_4769:MPEPSection {chapter: '300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4770:MPEPSection {chapter: '300', name: '301(I)', title: 'OWNERSHIP', updateStatus: 'nan'})"
"(_4771:MPEPSection {chapter: '300', name: '301(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4772:MPEPSection {chapter: '300', name: '301(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4773:MPEPSection {chapter: '300', name: '301(II)', title: 'ASSIGNMENT', updateStatus: 'nan'})"
"(_4774:MPEPSection {chapter: '300', name: '301(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4775:MPEPSection {chapter: '300', name: '301(III)', title: 'LICENSING', updateStatus: 'nan'})"
"(_4776:MPEPSection {chapter: '300', name: '301(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4777:MPEPSection {chapter: '300', name: '301(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4778:MPEPSection {chapter: '300', name: '301(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4779:MPEPSection {chapter: '300', name: '301(IV)', title: 'INDIVIDUAL AND JOINT OWNERSHIP', updateStatus: 'nan'})"
"(_4780:MPEPSection {chapter: '300', name: '301(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4781:MPEPSection {chapter: '300', name: '301(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4782:MPEPSection {chapter: '300', name: '301(V)', title: 'MAKING THE ASSIGNMENT OF RECORD', updateStatus: 'nan'})"
"(_4783:MPEPSection {chapter: '300', name: '301(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4784:MPEPSection {chapter: '300', name: '301.01', title: 'Accessibility of Assignment Records [R-11.2013]', updateStatus: 'nan'})"
"(_4785:MPEPSection {chapter: '300', name: '302', title: 'Recording of Assignment Documents [R-07.2015]', updateStatus: 'nan'})"
"(_4786:MPEPSection {chapter: '300', name: '302.01', title: 'Assignment Document Must Be Copy for Recording [R-08.2012]', updateStatus: 'nan'})"
"(_4787:MPEPSection {chapter: '300', name: '302.02', title: 'Translation of Assignment Document [R-08.2012]', updateStatus: 'nan'})"
