0
"(_5019:MPEPSection {chapter: '500', name: '501', title: 'Filing Papers With the U.S. Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_5020:MPEPSection {chapter: '500', name: '501(I)', title: 'GENERAL MAILING ADDRESSES', updateStatus: 'nan'})"
"(_5021:MPEPSection {chapter: '500', name: '501(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5022:MPEPSection {chapter: '500', name: '501(I)(A)', title: 'For Patent Applications and Patent-Related Papers', updateStatus: 'nan'})"
"(_5023:MPEPSection {chapter: '500', name: '501(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5024:MPEPSection {chapter: '500', name: '501(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5025:MPEPSection {chapter: '500', name: '501(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5026:MPEPSection {chapter: '500', name: '501(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5027:MPEPSection {chapter: '500', name: '501(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5028:MPEPSection {chapter: '500', name: '501(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5029:MPEPSection {chapter: '500', name: '501(I)(B)', title: 'For Trademark Applications and Trademark-Related Papers', updateStatus: 'nan'})"
"(_5030:MPEPSection {chapter: '500', name: '501(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5031:MPEPSection {chapter: '500', name: '501(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5032:MPEPSection {chapter: '500', name: '501(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5033:MPEPSection {chapter: '500', name: '501(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5034:MPEPSection {chapter: '500', name: '501(I)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5035:MPEPSection {chapter: '500', name: '501(I)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5036:MPEPSection {chapter: '500', name: '501(I)(B) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5037:MPEPSection {chapter: '500', name: '501(I)(B) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5038:MPEPSection {chapter: '500', name: '501(I)(B) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5039:MPEPSection {chapter: '500', name: '501(I)(B) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5040:MPEPSection {chapter: '500', name: '501(I)(C)', title: 'For Other Correspondence', updateStatus: 'nan'})"
"(_5041:MPEPSection {chapter: '500', name: '501(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5042:MPEPSection {chapter: '500', name: '501(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5043:MPEPSection {chapter: '500', name: '501(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5044:MPEPSection {chapter: '500', name: '501(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5045:MPEPSection {chapter: '500', name: '501(II)', title: 'SEPARATE MAILING ADDRESSES FOR CERTAIN CORRESPONDENCE', updateStatus: 'nan'})"
"(_5046:MPEPSection {chapter: '500', name: '501(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5047:MPEPSection {chapter: '500', name: '501(III)', title: 'HAND-DELIVERY OF PAPERS', updateStatus: 'nan'})"
"(_5048:MPEPSection {chapter: '500', name: '501(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5049:MPEPSection {chapter: '500', name: '501(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5050:MPEPSection {chapter: '500', name: '501(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5051:MPEPSection {chapter: '500', name: '501(III) - p4', title: 'nan', updateStatus: 'nan'})"
