0
"(_20246:MPEPSMIndexItem {chapter: 'I', name: 'Icon, computer generated'})"
"(_20247:MPEPSMIndexItem {chapter: 'I', name: 'Identification of papers'})"
"(_20248:MPEPSMIndexItem {chapter: 'I', name: 'Identification of priority application'})"
"(_20249:MPEPSMIndexItem {chapter: 'I', name: 'Identity of inventors under 35 U.S.C. 119'})"
"(_20250:MPEPSMIndexItem {chapter: 'I', name: 'Idiomatic English'})"
"(_20251:MPEPSMIndexItem {chapter: 'I', name: 'Illustration'})"
"(_20252:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW'})"
"(_20253:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW - Artifact'})"
"(_20254:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW - Paper scanning'})"
"(_20255:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW - Power to inspect not accepted'})"
"(_20256:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW - Public access'})"
"(_20257:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW forms'})"
"(_20258:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW forms - Issue Classification Form/Sheet/Slip, reproduced'})"
"(_20259:MPEPSMIndexItem {chapter: 'I', name: 'Image File Wrapper IFW forms - Cited'})"
"(_20260:MPEPSMIndexItem {chapter: 'I', name: 'Implied election'})"
"(_20261:MPEPSMIndexItem {chapter: 'I', name: 'Improper comments,'})"
"(_20262:MPEPSMIndexItem {chapter: 'I', name: 'Improper joinder, effect on patent'})"
"(_20263:MPEPSMIndexItem {chapter: 'I', name: 'Improper naming of inventors'})"
"(_20264:MPEPSMIndexItem {chapter: 'I', name: 'Improper multiple dependent claim'})"
"(_20265:MPEPSMIndexItem {chapter: 'I', name: 'Improvement Jepson claim'})"
"(_20266:MPEPSMIndexItem {chapter: 'I', name: 'Inaccurate claim'})"
"(_20267:MPEPSMIndexItem {chapter: 'I', name: 'Inappropriate papers in'})"
"(_20268:MPEPSMIndexItem {chapter: 'I', name: 'Incoming-Mail Section'})"
"(_20269:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete amendments, time for completing'})"
"(_20270:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application'})"
"(_20271:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application - Claims omitted'})"
"(_20272:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application - Definition'})"
"(_20273:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application - Drawing'})"
"(_20274:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application - Invalid oath'})"
"(_20275:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application - Return of filing fee'})"
"(_20276:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete application - Using again'})"
"(_20277:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete claim, rejection'})"
"(_20278:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete protest'})"
"(_20279:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete requests for'})"
"(_20280:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete response'})"
"(_20281:MPEPSMIndexItem {chapter: 'I', name: 'Incomplete response - Time for completing'})"
"(_20282:MPEPSMIndexItem {chapter: 'I', name: 'Incorporation by reference'})"
"(_20283:MPEPSMIndexItem {chapter: 'I', name: 'Incorporation by reference - Foreign priority application'})"
"(_20284:MPEPSMIndexItem {chapter: 'I', name: 'Incorporation by reference - In an Examiner\u2019s Answer during'})"
"(_20285:MPEPSMIndexItem {chapter: 'I', name: 'Incorporation by reference - Public access to incorporated application'})"
"(_20286:MPEPSMIndexItem {chapter: 'I', name: 'Incorrect citation of reference'})"
"(_20287:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim'})"
"(_20288:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Alternative phrase'})"
"(_20289:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Antecedent basis'})"
"(_20290:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Breadth compared'})"
"(_20291:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Comparing 35 U.S.C. 112a or pre-AIA 35 U.S.C. 112, first paragraph with 35 U.S.C. 112b or pre-AIA 35 U.S.C. 112, second paragraph'})"
"(_20292:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Design applications'})"
"(_20293:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - International application'})"
"(_20294:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Multiplicity'})"
