0
"(_8643:MPEPSection {chapter: '1300', name: '1301', title: 'Substantially Allowable Application, Special [R-08.2012]', updateStatus: 'nan'})"
"(_8644:MPEPSection {chapter: '1300', name: '1302', title: '[Reserved]', updateStatus: 'nan'})"
"(_8645:MPEPSection {chapter: '1300', name: '1302.01', title: 'General Review of Disclosure [R-07.2015]', updateStatus: 'nan'})"
"(_8646:MPEPSection {chapter: '1300', name: '1302.02', title: 'Requirement for a Rewritten Specification [R-08.2012]', updateStatus: 'nan'})"
"(_8647:MPEPSection {chapter: '1300', name: '1302.02', title: 'Requirement for Rewritten Specification', updateStatus: 'nan'})"
"(_8648:MPEPSection {chapter: '1300', name: '1302.03', title: 'Notice of Allowability [R-07.2015]', updateStatus: 'nan'})"
"(_8649:MPEPSection {chapter: '1300', name: '1302.04', title: 'Examiner\u2019s Amendments and Changes [R-07.2015]', updateStatus: 'nan'})"
"(_8650:MPEPSection {chapter: '1300', name: '1302.04', title: 'Examiner\u2019s Amendment', updateStatus: 'nan'})"
"(_8651:MPEPSection {chapter: '1300', name: '1302.04', title: '.01 Examiner\u2019s Amendment Authorized', updateStatus: 'nan'})"
"(_8652:MPEPSection {chapter: '1300', name: '1302.04', title: '.02 Extension of Time and Examiner\u2019s Amendment Authorized', updateStatus: 'nan'})"
"(_8653:MPEPSection {chapter: '1300', name: '1302.04', title: 'Extension of Time by Examiner\u2019s Amendment', updateStatus: 'nan'})"
"(_8654:MPEPSection {chapter: '1300', name: '1302.04(a)', title: 'Title of Invention [R-08.2012]', updateStatus: 'nan'})"
"(_8655:MPEPSection {chapter: '1300', name: '1302.04(b)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8656:MPEPSection {chapter: '1300', name: '1302.04(c)', title: 'Cancellation of Claims to Nonelected Invention [R-08.2012]', updateStatus: 'nan'})"
"(_8657:MPEPSection {chapter: '1300', name: '1302.04(d)', title: 'Cancellation of Claim Lost in Interference [R-08.2012]', updateStatus: 'nan'})"
"(_8658:MPEPSection {chapter: '1300', name: '1302.04(e)', title: 'Cancellation of Rejected Claims Following Appeal [R-08.2012]', updateStatus: 'nan'})"
"(_8659:MPEPSection {chapter: '1300', name: '1302.04(f)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8660:MPEPSection {chapter: '1300', name: '1302.04(g)', title: 'Identification of Claims [R-07.2015]', updateStatus: 'nan'})"
"(_8661:MPEPSection {chapter: '1300', name: '1302.04(h)', title: 'Rejoinder of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_8662:MPEPSection {chapter: '1300', name: '1302.05', title: 'Correction of Drawing [R-07.2015]', updateStatus: 'nan'})"
"(_8663:MPEPSection {chapter: '1300', name: '1302.06', title: 'Prior Foreign Application [R-07.2015]', updateStatus: 'nan'})"
"(_8664:MPEPSection {chapter: '1300', name: '1302.07', title: '[Reserved]', updateStatus: 'nan'})"
"(_8665:MPEPSection {chapter: '1300', name: '1302.08', title: 'Interference Search [R-08.2012]', updateStatus: 'nan'})"
"(_8666:MPEPSection {chapter: '1300', name: '1302.09', title: 'Classification, Print Figure, and Other Notations [R-07.2015]', updateStatus: 'nan'})"
"(_8667:MPEPSection {chapter: '1300', name: '1302.10', title: 'Issue Classification Notations [R-07.2015]', updateStatus: 'nan'})"
"(_8668:MPEPSection {chapter: '1300', name: '1302.11', title: '[Reserved]', updateStatus: 'nan'})"
"(_8669:MPEPSection {chapter: '1300', name: '1302.12', title: 'Listing of References [R-07.2015]', updateStatus: 'nan'})"
"(_8670:MPEPSection {chapter: '1300', name: '1302.13', title: 'Signing [R-07.2015]', updateStatus: 'nan'})"
"(_8671:MPEPSection {chapter: '1300', name: '1302.14', title: 'Reasons for Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_8672:MPEPSection {chapter: '1300', name: '1302.14(I)', title: 'REASONS FOR ALLOWANCE', updateStatus: 'nan'})"
"(_8673:MPEPSection {chapter: '1300', name: '1302.14(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8674:MPEPSection {chapter: '1300', name: '1302.14(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8675:MPEPSection {chapter: '1300', name: '1302.14(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8676:MPEPSection {chapter: '1300', name: '1302.14(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8677:MPEPSection {chapter: '1300', name: '1302.14(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8678:MPEPSection {chapter: '1300', name: '1302.14(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8679:MPEPSection {chapter: '1300', name: '1302.14(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8680:MPEPSection {chapter: '1300', name: '1302.14(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8681:MPEPSection {chapter: '1300', name: '1302.14(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_8682:MPEPSection {chapter: '1300', name: '1302.14(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_8683:MPEPSection {chapter: '1300', name: '1302.14(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_8684:MPEPSection {chapter: '1300', name: '1302.14(II)', title: 'EXAMPLES OF WHEN IT IS LIKELY THAT A STATEMENT SHOULD BE ADDED TO THE RECORD', updateStatus: 'nan'})"
"(_8685:MPEPSection {chapter: '1300', name: '1302.14(III)', title: 'EXAMPLES OF STATEMENTS OF SUITABLE CONTENT', updateStatus: 'nan'})"
"(_8686:MPEPSection {chapter: '1300', name: '1302.14(IV)', title: 'EXAMPLES OF STATEMENTS THAT ARE NOT SUITABLE AS TO CONTENT', updateStatus: 'nan'})"
"(_8687:MPEPSection {chapter: '1300', name: '1302.14', title: 'Reasons for Allowance', updateStatus: 'nan'})"
"(_8688:MPEPSection {chapter: '1300', name: '1302.14', title: '.01 Reasons for Indication of Allowable Subject Matter', updateStatus: 'nan'})"
"(_8689:MPEPSection {chapter: '1300', name: '1302.14(V)', title: 'APPLICANT\u2019S COMMENTS ON THE REASONS FOR ALLOWANCE', updateStatus: 'nan'})"
"(_8690:MPEPSection {chapter: '1300', name: '1302.14(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8691:MPEPSection {chapter: '1300', name: '1302.14(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8692:MPEPSection {chapter: '1300', name: '1302.14(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8693:MPEPSection {chapter: '1300', name: '1303', title: 'Notice of Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_8694:MPEPSection {chapter: '1300', name: '1303.01', title: 'Amendment Received After Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_8695:MPEPSection {chapter: '1300', name: '1303.02', title: 'Undelivered [R-07.2015]', updateStatus: 'nan'})"
"(_8696:MPEPSection {chapter: '1300', name: '1303.03', title: 'Not Withheld Due to Death of Inventor [R-07.2015]', updateStatus: 'nan'})"
"(_8697:MPEPSection {chapter: '1300', name: '1304', title: 'Amendments After D-10 Notice [R-08.2012]', updateStatus: 'nan'})"
"(_8698:MPEPSection {chapter: '1300', name: '1304.01', title: 'Withholding From Issue of ""Secrecy Order"" Applications [R-08.2012]', updateStatus: 'nan'})"
"(_8699:MPEPSection {chapter: '1300', name: '1305', title: 'Jurisdiction [R-07.2015]', updateStatus: 'nan'})"
"(_8700:MPEPSection {chapter: '1300', name: '1306', title: 'Issue Fee [R-07.2015]', updateStatus: 'nan'})"
"(_8701:MPEPSection {chapter: '1300', name: '1306.01', title: 'Deferring Issuance of a Patent [R-07.2015]', updateStatus: 'nan'})"
"(_8702:MPEPSection {chapter: '1300', name: '1306.02', title: 'Simultaneous Issuance of Patents [R-08.2012]', updateStatus: 'nan'})"
"(_8703:MPEPSection {chapter: '1300', name: '1306.03', title: 'Practice After Payment of Issue Fee; Receipt of Issue Notification [R-07.2015]', updateStatus: 'nan'})"
"(_8704:MPEPSection {chapter: '1300', name: '1307', title: 'Change in Classification of Cases Which Are in Issue [R-07.2015]', updateStatus: 'nan'})"
"(_8705:MPEPSection {chapter: '1300', name: '1308', title: 'Withdrawal From Issue [R-07.2015]', updateStatus: 'nan'})"
"(_8706:MPEPSection {chapter: '1300', name: '1308(I)', title: 'WITHDRAWAL FROM ISSUE AT THE INITIATIVE OF THE APPLICANT', updateStatus: 'nan'})"
"(_8707:MPEPSection {chapter: '1300', name: '1308(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8708:MPEPSection {chapter: '1300', name: '1308(I)(A)', title: 'Prior to the Payment of Issue Fee', updateStatus: 'nan'})"
"(_8709:MPEPSection {chapter: '1300', name: '1308(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8710:MPEPSection {chapter: '1300', name: '1308(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8711:MPEPSection {chapter: '1300', name: '1308(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8712:MPEPSection {chapter: '1300', name: '1308(I)(B)', title: 'After the Payment of Issue Fee', updateStatus: 'nan'})"
"(_8713:MPEPSection {chapter: '1300', name: '1308(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8714:MPEPSection {chapter: '1300', name: '1308(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8715:MPEPSection {chapter: '1300', name: '1308(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8716:MPEPSection {chapter: '1300', name: '1308(II)', title: 'WITHDRAWAL FROM ISSUE AT THE INITIATIVE OF THE OFFICE', updateStatus: 'nan'})"
"(_8717:MPEPSection {chapter: '1300', name: '1308(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8718:MPEPSection {chapter: '1300', name: '1308(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8719:MPEPSection {chapter: '1300', name: '1308(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8720:MPEPSection {chapter: '1300', name: 'nan', title: 'Procedure to be followed when an application is withdrawn from issue', updateStatus: 'nan'})"
"(_8721:MPEPSection {chapter: '1300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8722:MPEPSection {chapter: '1300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8723:MPEPSection {chapter: '1300', name: '1308(II)(A)', title: 'Withdrawal From Issue Before Payment of Issue Fee', updateStatus: 'nan'})"
"(_8724:MPEPSection {chapter: '1300', name: '1308(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8725:MPEPSection {chapter: '1300', name: '1308', title: '.01 Withdrawal From Issue, Fee Not Paid', updateStatus: 'nan'})"
"(_8726:MPEPSection {chapter: '1300', name: '1308', title: '[1]', updateStatus: 'nan'})"
"(_8727:MPEPSection {chapter: '1300', name: '1308', title: '[2]', updateStatus: 'nan'})"
"(_8728:MPEPSection {chapter: '1300', name: '1308', title: 'WITHDRAWAL FROM ISSUE', updateStatus: 'nan'})"
"(_8729:MPEPSection {chapter: '1300', name: '1308', title: '[3]', updateStatus: 'nan'})"
"(_8730:MPEPSection {chapter: '1300', name: '1308', title: '37 CFR 1.313', updateStatus: 'nan'})"
"(_8731:MPEPSection {chapter: '1300', name: '1308', title: '[4]', updateStatus: 'nan'})"
"(_8732:MPEPSection {chapter: '1300', name: '1308(B)', title: 'Withdrawal From Issue After Payment of Issue Fee', updateStatus: 'nan'})"
"(_8733:MPEPSection {chapter: '1300', name: '1308(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8734:MPEPSection {chapter: '1300', name: '1308(III)', title: ""HANDLING OF APPLICATIONS THAT CONTAIN AN EXAMINER'S AMENDMENT"", updateStatus: 'nan'})"
"(_8735:MPEPSection {chapter: '1300', name: '1308(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8736:MPEPSection {chapter: '1300', name: '1308.01', title: 'Rejection After Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_8737:MPEPSection {chapter: '1300', name: '1308.02', title: 'For Interference or Derivation Purposes [R-07.2015]', updateStatus: 'nan'})"
"(_8738:MPEPSection {chapter: '1300', name: '1308.03', title: 'Quality Review Program for Examined Patent Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8739:MPEPSection {chapter: '1300', name: '1308.03', title: 'Reopen Prosecution - After Notice of Allowance', updateStatus: 'nan'})"
"(_8740:MPEPSection {chapter: '1300', name: '1308.03', title: 'Reopen Prosecution - Vacate Notice of Allowance', updateStatus: 'nan'})"
"(_8741:MPEPSection {chapter: '1300', name: '1309', title: 'Issue of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_8742:MPEPSection {chapter: '1300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8743:MPEPSection {chapter: '1300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8744:MPEPSection {chapter: '1300', name: '1309(I)', title: 'PRINTING NAMES OF PRACTITIONERS AND FIRM ON PATENTS', updateStatus: 'nan'})"
"(_8745:MPEPSection {chapter: '1300', name: '1309(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8746:MPEPSection {chapter: '1300', name: '1309(II)', title: 'ASSIGNMENT PRINTED ON PATENT', updateStatus: 'nan'})"
"(_8747:MPEPSection {chapter: '1300', name: '1309(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8748:MPEPSection {chapter: '1300', name: '1309(III)', title: 'ASSIGNEE NAMES', updateStatus: 'nan'})"
"(_8749:MPEPSection {chapter: '1300', name: '1309(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8750:MPEPSection {chapter: '1300', name: '1309.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_8751:MPEPSection {chapter: '1300', name: '1309.02', title: 'nan', updateStatus: 'nan'})"
