0
"(_20814:MPEPSMIndexItem {chapter: 'M', name: 'Machine, process or product'})"
"(_20815:MPEPSMIndexItem {chapter: 'M', name: 'Machine Translation'})"
"(_20816:MPEPSMIndexItem {chapter: 'M', name: 'Mail'})"
"(_20817:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Address'})"
"(_20818:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Depositing correspondence'})"
"(_20819:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Distribution'})"
"(_20820:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Express'})"
"(_20821:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Identification'})"
"(_20822:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Receipt and handling'})"
"(_20823:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Undelivered'})"
"(_20824:MPEPSMIndexItem {chapter: 'M', name: 'Mail - Zip code'})"
"(_20825:MPEPSMIndexItem {chapter: 'M', name: 'Mail date as filing date'})"
"(_20826:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop'})"
"(_20827:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop 8 Solicitor'})"
"(_20828:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop 10'})"
"(_20829:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop 16 Refunds'})"
"(_20830:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop AF'})"
"(_20831:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Assignment Recordation'})"
"(_20832:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Conversion'})"
"(_20833:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Document Services'})"
"(_20834:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop EBC'})"
"(_20835:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop'})"
"(_20836:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Expedited Design'})"
"(_20837:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Express Abandonment'})"
"(_20838:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Hatch-Waxman PTE'})"
"(_20839:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop'})"
"(_20840:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Issue Fee'})"
"(_20841:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop L&R'})"
"(_20842:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Maintenance Fee'})"
"(_20843:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop MPEP'})"
"(_20844:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop OED'})"
"(_20845:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop PCT'})"
"(_20846:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Petition'})"
"(_20847:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop PGPUB'})"
"(_20848:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Reissue'})"
"(_20849:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop Sequence Box SEQUENCE'})"
"(_20850:MPEPSMIndexItem {chapter: 'M', name: 'Mail stop - Mail Stop supplemental examination'})"
"(_20851:MPEPSMIndexItem {chapter: 'M', name: 'Mailing action'})"
"(_20852:MPEPSMIndexItem {chapter: 'M', name: 'Mailing action - In'})"
"(_20853:MPEPSMIndexItem {chapter: 'M', name: 'Mailing action - In'})"
"(_20854:MPEPSMIndexItem {chapter: 'M', name: 'Mailing, Certificate of'})"
"(_20855:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance Fee Branch'})"
"(_20856:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance Fee Branch - Contact information'})"
"(_20857:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees'})"
"(_20858:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Attorney or agent'})"
"(_20859:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Attorney or agent - Handling of requests to withdraw'})"
"(_20860:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Attorney or agent - Revocation of power of attorney'})"
"(_20861:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Change of correspondence address'})"
"(_20862:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Credit card used for payment of'})"
"(_20863:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Due dates for payment'})"
"(_20864:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Duplicate Payment'})"
"(_20865:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Facsimile submission'})"
"(_20866:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Fee address'})"
"(_20867:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Fee amounts'})"
"(_20868:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Forms'})"
"(_20869:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Information available from Maintenance Fee Branch'})"
"(_20870:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Information required with payment'})"
"(_20871:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Insufficient'})"
"(_20872:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Internet submission'})"
"(_20873:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Intervening rights in reinstated patents'})"
"(_20874:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Late'})"
"(_20875:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Mailing address for maintenance fee documents'})"
"(_20876:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Mailing address for payments'})"
"(_20877:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Maintenance Fee Branch'})"
"(_20878:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Method of payment'})"
"(_20879:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Micro entity status requirement'})"
