0
"(_8752:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_8753:MPEPSection {chapter: '1400', name: '1401', title: 'Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_8754:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8755:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8756:MPEPSection {chapter: '1400', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_8757:MPEPSection {chapter: '1400', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_8758:MPEPSection {chapter: '1400', name: '1401', title: '.01 Reissue Application, Applicable Laws and Rules Heading', updateStatus: 'nan'})"
"(_8759:MPEPSection {chapter: '1400', name: '1402', title: 'Grounds for Filing [R-08.2017]', updateStatus: 'nan'})"
"(_8760:MPEPSection {chapter: '1400', name: '1402(I)', title: 'ERROR BASED ON SCOPE OF CLAIMS', updateStatus: 'nan'})"
"(_8761:MPEPSection {chapter: '1400', name: '1402(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8762:MPEPSection {chapter: '1400', name: '1402(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8763:MPEPSection {chapter: '1400', name: '1402(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8764:MPEPSection {chapter: '1400', name: '1402(II)', title: 'INVENTORSHIP ERROR', updateStatus: 'nan'})"
"(_8765:MPEPSection {chapter: '1400', name: '1402(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8766:MPEPSection {chapter: '1400', name: '1402(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8767:MPEPSection {chapter: '1400', name: '1402(III)', title: 'ERROR RELATED TO PRIORITY TO FOREIGN APPLICATION', updateStatus: 'nan'})"
"(_8768:MPEPSection {chapter: '1400', name: '1402(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8769:MPEPSection {chapter: '1400', name: '1402(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8770:MPEPSection {chapter: '1400', name: '1402(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8771:MPEPSection {chapter: '1400', name: '1402(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8772:MPEPSection {chapter: '1400', name: '1402(IV)', title: 'ERROR IN BENEFIT CLAIM TO DOMESTIC APPLICATION', updateStatus: 'nan'})"
"(_8773:MPEPSection {chapter: '1400', name: '1402(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8774:MPEPSection {chapter: '1400', name: '1402(IV) - p2', title: 'nan', updateStatus: 'nan'})"
