0
"(_20195:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement'})"
"(_20196:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions'})"
"(_20197:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions - 302 Reproduced'})"
"(_20198:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions - 401 Reproduced'})"
"(_20199:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions - 402 Reproduced'})"
"(_20200:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions - 403 Reproduced'})"
"(_20201:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions - 404 Reproduced'})"
"(_20202:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Administrative Instructions - 405 Reproduced'})"
"(_20203:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Articles'})"
"(_20204:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Articles - 3, Reproduced'})"
"(_20205:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Articles - 4, Reproduced'})"
"(_20206:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Articles - 5 Reproduced'})"
"(_20207:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Articles - 9 Reproduced'})"
"(_20208:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Articles - 10'})"
"(_20209:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - 12'})"
"(_20210:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - 13 Reproduced'})"
"(_20211:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - 14'})"
"(_20212:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - 16 Reproduced'})"
"(_20213:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules'})"
"(_20214:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 1'})"
"(_20215:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 3 Reproduced'})"
"(_20216:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 6'})"
"(_20217:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 7'})"
"(_20218:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 9'})"
"(_20219:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 12 Reproduced'})"
"(_20220:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 13'})"
"(_20221:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 14 Reproduced'})"
"(_20222:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 15 Reproduced'})"
"(_20223:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 18 Reproduced'})"
"(_20224:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 18bis Reproduced'})"
"(_20225:MPEPSMIndexItem {chapter: 'H', name: 'Hague Agreement - Rules - 22 Reproduced'})"
"(_20226:MPEPSMIndexItem {chapter: 'H', name: 'Hague Convention Apostille'})"
"(_20227:MPEPSMIndexItem {chapter: 'H', name: 'Hague Convention Apostille - Filing'})"
"(_20228:MPEPSMIndexItem {chapter: 'H', name: 'Hand delivery of papers'})"
"(_20229:MPEPSMIndexItem {chapter: 'H', name: 'Handling of mail and papers'})"
"(_20230:MPEPSMIndexItem {chapter: 'H', name: 'Handling of mail and papers - In'})"
"(_20231:MPEPSMIndexItem {chapter: 'H', name: 'Handling of mail and papers - In'})"
"(_20232:MPEPSMIndexItem {chapter: 'H', name: 'Handling and submission of prior art and section 301 written statements'})"
"(_20233:MPEPSMIndexItem {chapter: 'H', name: 'Handling of protest'})"
"(_20234:MPEPSMIndexItem {chapter: 'H', name: 'Hatch-Waxman Act'})"
"(_20235:MPEPSMIndexItem {chapter: 'H', name: 'Hearing on appeal'})"
"(_20236:MPEPSMIndexItem {chapter: 'H', name: 'Heir as applicant'})"
"(_20237:MPEPSMIndexItem {chapter: 'H', name: 'Help line telephone number'})"
"(_20238:MPEPSMIndexItem {chapter: 'H', name: 'Hidden end use in design applications'})"
"(_20239:MPEPSMIndexItem {chapter: 'H', name: 'Hidden feature in design applications'})"
"(_20240:MPEPSMIndexItem {chapter: 'H', name: 'Hidden feature in design applications - Anticipation'})"
"(_20241:MPEPSMIndexItem {chapter: 'H', name: 'Hidden feature in design applications - Enablement'})"
"(_20242:MPEPSMIndexItem {chapter: 'H', name: 'Hidden feature in design applications - Obviousness'})"
"(_20243:MPEPSMIndexItem {chapter: 'H', name: 'Hours of operation'})"
"(_20244:MPEPSMIndexItem {chapter: 'H', name: 'Holiday, federal'})"
"(_20245:MPEPSMIndexItem {chapter: 'H', name: 'Hyperlinks in specification'})"
