0
"(_11492:MPEPSection {chapter: '2000', name: '2000', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_11493:MPEPSection {chapter: '2000', name: '2000.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_11494:MPEPSection {chapter: '2000', name: '2001', title: 'Duty of Disclosure, Candor, and Good Faith [R-08.2017]', updateStatus: 'nan'})"
"(_11495:MPEPSection {chapter: '2000', name: '2001.01', title: 'Who Has Duty To Disclose [R-08.2017]', updateStatus: 'nan'})"
"(_11496:MPEPSection {chapter: '2000', name: '2001.02', title: '[Reserved]', updateStatus: 'nan'})"
"(_11497:MPEPSection {chapter: '2000', name: '2001.03', title: 'To Whom Duty of Disclosure Is Owed [R-08.2017]', updateStatus: 'nan'})"
"(_11498:MPEPSection {chapter: '2000', name: '2001.04', title: 'Information Under 37 CFR 1.56(a) [R-08.2017]', updateStatus: 'nan'})"
"(_11499:MPEPSection {chapter: '2000', name: '2001.05', title: 'Materiality Under 37 CFR 1.56(b) [R-08.2017]', updateStatus: 'nan'})"
"(_11500:MPEPSection {chapter: '2000', name: '2001.06', title: 'Sources of Information under 37 CFR 1.56 [R-08.2017]', updateStatus: 'nan'})"
"(_11501:MPEPSection {chapter: '2000', name: '2001.06(a)', title: 'Prior Art Cited in Related Foreign Applications [R-08.2012]', updateStatus: 'nan'})"
"(_11502:MPEPSection {chapter: '2000', name: '2001.06(b)', title: 'Information Relating to or From Copending United States Patent Applications [R-08.2017]', updateStatus: 'nan'})"
"(_11503:MPEPSection {chapter: '2000', name: '2001.06(c)', title: 'Information From Related Litigation and/or Trial Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_11504:MPEPSection {chapter: '2000', name: '2001.06(d)', title: 'Information Relating to Claims Copied From a Patent [R-08.2017]', updateStatus: 'nan'})"
"(_11505:MPEPSection {chapter: '2000', name: '2002', title: 'Disclosure \u2014 By Whom and How Made [R-08.2012]', updateStatus: 'nan'})"
"(_11506:MPEPSection {chapter: '2000', name: '2002.01', title: 'By Whom Made [R-08.2012]', updateStatus: 'nan'})"
"(_11507:MPEPSection {chapter: '2000', name: '2002.02', title: 'Must be in Writing [R-08.2017]', updateStatus: 'nan'})"
"(_11508:MPEPSection {chapter: '2000', name: '2003', title: 'Disclosure', updateStatus: 'nan'})"
