0,1
QB - 1,713.01
QB - 2,2111.01
QB - 3,2141.01
QB - 4,2268
QB - 5,2107.02
QB - 5,2107.01
QB - 6,2135
QB - 7,706.02(a)
QB - 7,706.02(a)
QB - 7,706.02(a)
QB - 8,2173.02
QB - 9,106
QB - 10,509.02
QB - 10,302.06
QB - 11,2164.06(b)
QB - 11,2164.01
QB - 12,1402
QB - 13,2144.03
QB - 14,2121
QB - 15,2131.05
QB - 16,201.06(c)
QB - 16,201.06(c)
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,715
QB - 17,706.02(b)
QB - 18,103
QB - 19,2181
QB - 20,2181
QB - 21,714.16
QB - 21,714.16
QB - 22,2144
QB - 23,2128.02
QB - 25,2258
QB - 25,2258
QB - 25,2258
QB - 25,1412.03
QB - 25,1412.03
QB - 25,1412.03
QB - 26,2164.04
QB - 27,2173.05(e)
QB - 28,609
QB - 29,1215.01
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 29,706.07(h)
QB - 30,2131.03
QB - 30,2131
QB - 30,706.02(b)
QB - 31,1214.06
QB - 31,1214.06
QB - 31,1214.06
QB - 31,1214.06
QB - 33,608.01(n)
QB - 33,608.01(n)
QB - 33,608.01(n)
QB - 33,608.01(n)
QB - 33,608.01(n)
QB - 33,608.01(n)
QB - 34,901.03
QB - 34,711.03(c)
QB - 35,2128.01
QB - 36,608.01(n)
QB - 36,608.01(n)
QB - 36,608.01(n)
QB - 36,608.01(n)
QB - 36,608.01(n)
QB - 36,608.01(n)
QB - 37,601.01
QB - 38,1412.03
QB - 38,1412.03
QB - 38,1412.03
QB - 38,1403
QB - 39,512
QB - 39,512
QB - 39,512
QB - 39,502
QB - 39,502
QB - 40,2004
QB - 40,2001.05
QB - 40,608.01(p)
QB - 40,608.01(p)
QB - 40,608.01(p)
QB - 40,608.01(p)
QB - 41,2131.01
QB - 42,2138.06
QB - 44,1410.01
QB - 44,1403
QB - 46,2113
QB - 47,1893.01(a)(1)
QB - 48,2141.02
QB - 51,2144.06
QB - 52,2258
QB - 52,2258
QB - 52,2258
QB - 53,714.02
QB - 55,706.02
QB - 57,2163.01
QB - 58,2133.03(b)
QB - 59,706.03(o)
QB - 59,706.03(o)
QB - 59,608.02(d)
QB - 59,608.02(d)
QB - 59,608.02(d)
QB - 59,608.02(d)
QB - 59,608.01(l)
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 60,1504.02
QB - 61,601.01
QB - 62,410
QB - 63,512
QB - 63,512
QB - 63,512
QB - 65,2107.02(II)(B)
QB - 66,307
QB - 66,306
QB - 67,1810
QB - 68,706.02(f)(1)
QB - 70,1208.01
QB - 71,2111.03
QB - 72,1206
QB - 73,2131
QB - 73,2111
QB - 74,2132
QB - 75,2138
QB - 76,2138.05
QB - 77,901.03
QB - 77,711.03(c)
QB - 78,1205
QB - 80,2145
QB - 81,1412.02
QB - 81,1412.02
QB - 82,2163.06
QB - 83,2113
QB - 85,1211.02
QB - 85,715.09
QB - 87,410
QB - 88,2131
QB - 89,1214.06
QB - 89,1214.06
QB - 89,1214.06
QB - 89,1214.06
QB - 91,706.02(b)
QB - 92,2144.05
QB - 93,1208.01
QB - 95,709
QB - 95,709
QB - 95,709
QB - 95,709
QB - 95,709
QB - 95,709
QB - 95,709
QB - 95,709
QB - 95,709
QB - 96,2292
QB - 97,509.03
QB - 97,509.03
QB - 98,708.02
QB - 99,2107.02
QB - 99,2107.01
QB - 100,1207
QB - 102,2131
QB - 103,2136.02
QB - 103,2127
QB - 103,901.01
QB - 104,409.03(a)
QB - 106,715
QB - 106,715
QB - 106,715
QB - 106,715
QB - 106,715
QB - 106,715
QB - 106,715
QB - 106,715
QB - 106,715
QB - 107,1412.04
QB - 108,707.05(f)
QB - 109,2141
QB - 111,601.01(d)
QB - 113,502.01
QB - 114,1412.03
QB - 114,1412.03
QB - 114,1412.03
QB - 116,706.02
QB - 121,1206
QB - 122,2307.03
QB - 122,1211.01
QB - 122,1211.01
QB - 122,1210
QB - 123,601.01(c)
QB - 124,2113
QB - 126,2173.05(i)
QB - 128,2137.01
QB - 129,716.02(a)
QB - 130,707.05(f)
QB - 135,706.02(a)
QB - 135,706.02(a)
QB - 135,706.02(a)
QB - 136,2137
QB - 137,716.10
QB - 138,715.01(c)
QB - 139,715.04
QB - 140,2111.02
QB - 141,2286
QB - 141,2286
QB - 142,1206
QB - 143,1414
QB - 143,1414
QB - 143,1414
QB - 143,1414
QB - 143,1414
QB - 143,1414
QB - 143,1414
QB - 144,2136.02
QB - 144,2127
QB - 144,901.01
QB - 146,2137
QB - 148,608.02
QB - 148,608.02
QB - 148,608.02
QB - 148,608.02
QB - 149,2107.01
QB - 150,706.07(b)
QB - 150,706.07(b)
QB - 150,706.07(b)
QB - 150,706.07(b)
QB - 151,2163
QB - 152,2137.01
QB - 154,2173.05(c)(III)
QB - 156,715
QB - 156,715
QB - 156,715
QB - 156,715
QB - 156,715
QB - 156,715
QB - 156,715
QB - 156,715
QB - 156,715
QB - 166,804.02(III)
QB - 167,1412.04
QB - 170,715.07(a)
QB - 171,103
QB - 174,2001.01
QB - 176,2163.01
QB - 177,601.01(c)
QB - 178,2163.03
QB - 180,2144
QB - 181,1901.04
QB - 182,303
QB - 183,2138.05
QB - 184,901.03
QB - 184,711.03(c)
QB - 185,502.01
QB - 186,1205
QB - 187,1481
QB - 188,2145
QB - 189,2172.01
QB - 190,713.02
QB - 191,2163.06
QB - 192,2113
QB - 194,609
QB - 195,512
QB - 195,512
QB - 195,512
QB - 197,710.02(e)
QB - 197,710.02(e)
QB - 197,710.02(e)
QB - 198,601.01(b)
QB - 198,601
QB - 199,2143.03
QB - 200,608.01
QB - 200,608.01
