0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_6499:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6500:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6501:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6502:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6503:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6504:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6505:MPEPSection {chapter: '700', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6506:MPEPSection {chapter: '700', name: '702', title: 'Requisites of the Application [R-07.2015]', updateStatus: 'nan'})"
"(_6507:MPEPSection {chapter: '700', name: '702.01', title: 'Obviously Informal Cases [R-07.2015]', updateStatus: 'nan'})"
"(_6508:MPEPSection {chapter: '700', name: '702.01', title: 'Use of Unconventional Terminology, Cannot Be Examined', updateStatus: 'nan'})"
"(_6509:MPEPSection {chapter: '700', name: '702.01', title: 'Disclosure Is Incomprehensible', updateStatus: 'nan'})"
"(_6510:MPEPSection {chapter: '700', name: '703', title: '[Reserved]', updateStatus: 'nan'})"
"(_6511:MPEPSection {chapter: '700', name: '704', title: 'Search and Requirements for Information [R-08.2012]', updateStatus: 'nan'})"
"(_6512:MPEPSection {chapter: '700', name: '704.01', title: 'Search [R-08.2012]', updateStatus: 'nan'})"
"(_6513:MPEPSection {chapter: '700', name: 'nan', title: 'PREVIOUS EXAMINER\u2019S SEARCH', updateStatus: 'nan'})"
"(_6514:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6515:MPEPSection {chapter: '700', name: '704.02-704.09', title: '[Reserved]', updateStatus: 'nan'})"
"(_6516:MPEPSection {chapter: '700', name: '704.10', title: 'Requirements for Information [R-07.2015]', updateStatus: 'nan'})"
"(_6517:MPEPSection {chapter: '700', name: '704.11', title: 'What Information May Be Required [R-11.2013]', updateStatus: 'nan'})"
"(_6518:MPEPSection {chapter: '700', name: 'nan', title: 'INFORMATION REASONABLY NECESSARY FOR FINDING PRIOR ART', updateStatus: 'nan'})"
"(_6519:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6520:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6521:MPEPSection {chapter: '700', name: '704.11(a)', title: 'Examples of Information Reasonably Required [R-07.2015]', updateStatus: 'nan'})"
"(_6522:MPEPSection {chapter: '700', name: '704.11(b)', title: 'When May a Requirement for Information Be Made [R-08.2012]', updateStatus: 'nan'})"
"(_6523:MPEPSection {chapter: '700', name: '704.11(b)(I)', title: 'PRIOR TO THE FIRST ACTION ON THE MERITS', updateStatus: 'nan'})"
"(_6524:MPEPSection {chapter: '700', name: '704.11(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6525:MPEPSection {chapter: '700', name: '704.11(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6526:MPEPSection {chapter: '700', name: '704.11(b)(II)', title: 'WITH THE FIRST ACTION ON THE MERITS', updateStatus: 'nan'})"
"(_6527:MPEPSection {chapter: '700', name: '704.11(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6528:MPEPSection {chapter: '700', name: '704.11(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6529:MPEPSection {chapter: '700', name: '704.11(b)(III)', title: 'AFTER THE FIRST ACTION ON THE MERITS', updateStatus: 'nan'})"
"(_6530:MPEPSection {chapter: '700', name: '704.11(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6531:MPEPSection {chapter: '700', name: '704.11(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6532:MPEPSection {chapter: '700', name: '704.11(b)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6533:MPEPSection {chapter: '700', name: '704.12', title: 'Replies to a Requirement for Information [R-08.2012]', updateStatus: 'nan'})"
