0
"(_21332:MPEPSMIndexItem {chapter: 'P', name: 'PAIR'})"
"(_21333:MPEPSMIndexItem {chapter: 'P', name: 'PALM'})"
"(_21334:MPEPSMIndexItem {chapter: 'P', name: 'PALM - Application location'})"
"(_21335:MPEPSMIndexItem {chapter: 'P', name: 'PALM - Application records and reports'})"
"(_21336:MPEPSMIndexItem {chapter: 'P', name: 'PALM - Application status'})"
"(_21337:MPEPSMIndexItem {chapter: 'P', name: 'PALM - Examiner Docket, Time, and Activity Reports'})"
"(_21338:MPEPSMIndexItem {chapter: 'P', name: 'PALM - \u201cFlag\u201d in reissue application'})"
"(_21339:MPEPSMIndexItem {chapter: 'P', name: 'Panel Review in'})"
"(_21340:MPEPSMIndexItem {chapter: 'P', name: 'Paper, easily erasable'})"
"(_21341:MPEPSMIndexItem {chapter: 'P', name: 'Paper number'})"
"(_21342:MPEPSMIndexItem {chapter: 'P', name: 'Paper size'})"
"(_21343:MPEPSMIndexItem {chapter: 'P', name: 'Paper size - Application papers'})"
"(_21344:MPEPSMIndexItem {chapter: 'P', name: 'Paper size - Drawings'})"
"(_21345:MPEPSMIndexItem {chapter: 'P', name: 'Paper size - Photographs'})"
"(_21346:MPEPSMIndexItem {chapter: 'P', name: 'Paper size - Substitute drawings'})"
"(_21347:MPEPSMIndexItem {chapter: 'P', name: 'Papers'})"
"(_21348:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Depositing'})"
"(_21349:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Distribution'})"
"(_21350:MPEPSMIndexItem {chapter: 'P', name: 'Papers - File wrapper'})"
"(_21351:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Identification'})"
"(_21352:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Receipt and handling'})"
"(_21353:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Received after patenting or abandonment'})"
"(_21354:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Signature required'})"
"(_21355:MPEPSMIndexItem {chapter: 'P', name: 'Papers - Submitted in reissue litigation'})"
"(_21356:MPEPSMIndexItem {chapter: 'P', name: 'Parent application data, Cross-noting'})"
"(_21357:MPEPSMIndexItem {chapter: 'P', name: 'Parent application review'})"
"(_21358:MPEPSMIndexItem {chapter: 'P', name: 'Paris Convention'})"
"(_21359:MPEPSMIndexItem {chapter: 'P', name: 'Paris Convention - Article 4 Cited'})"
"(_21360:MPEPSMIndexItem {chapter: 'P', name: 'Partial signatory authority'})"
"(_21361:MPEPSMIndexItem {chapter: 'P', name: 'Patent'})"
"(_21362:MPEPSMIndexItem {chapter: 'P', name: 'Patent - 1836 present series'})"
"(_21363:MPEPSMIndexItem {chapter: 'P', name: 'Patent - A.I. series'})"
"(_21364:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Allowance and issue'})"
"(_21365:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Application publication'})"
"(_21366:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Arrangement in Examiner\u2019s Search Files'})"
"(_21367:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Assignment'})"
"(_21368:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Citation handling'})"
"(_21369:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Citation of prior art in'})"
"(_21370:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Claim copied'})"
"(_21371:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Classification change'})"
"(_21372:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Classification indices'})"
"(_21373:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Classification Home Page on the Internet'})"
"(_21374:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Classification Home Page on the USPTO Intranet'})"
"(_21375:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Copy in'})"
"(_21376:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Copy in - Double column format'})"
"(_21377:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Copy Orders'})"
"(_21378:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Correction of'})"
"(_21379:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Definition'})"
"(_21380:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Design'})"
"(_21381:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Design series'})"
"(_21382:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Design vs Utility'})"
"(_21383:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Effective date'})"
"(_21384:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Extension'})"
"(_21385:MPEPSMIndexItem {chapter: 'P', name: 'Patent - File reconstruction'})"
"(_21386:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Files'})"
"(_21387:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Foreign'})"
"(_21388:MPEPSMIndexItem {chapter: 'P', name: 'Patent - General Information About, booklet'})"
"(_21389:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Issue'})"
"(_21390:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Issue Notification form'})"
"(_21391:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Index'})"
"(_21392:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Interference'})"
"(_21393:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Inventorship'})"
"(_21394:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Jurisdiction'})"
"(_21395:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Law, opinions not given'})"
"(_21396:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Laws'})"
"(_21397:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Licensing'})"
"(_21398:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Litigation relating to reissue'})"
"(_21399:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Ordering electronic copy of sequence listing'})"
"(_21400:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Ordering soft copy'})"
"(_21401:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Owner, appeal by'})"
"(_21402:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Owner, service of citation on'})"
"(_21403:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Owner\u2019s address in reexamination'})"
"(_21404:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Ownership'})"
"(_21405:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Plant series'})"
"(_21406:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Post-issuance information updating'})"
"(_21407:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Prior art citation in'})"
"(_21408:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Printing priority'})"
"(_21409:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Publication of application'})"
"(_21410:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Reconstruction of file'})"
"(_21411:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Reference'})"
"(_21412:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Reissue series'})"
"(_21413:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Reissued, effect of'})"
"(_21414:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Right to exclude others'})"
"(_21415:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Rules'})"
"(_21416:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Simultaneous issue'})"
"(_21417:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Statutory subject matter'})"
"(_21418:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Surrender of original in reissue not required'})"
"(_21419:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Statutes'})"
"(_21420:MPEPSMIndexItem {chapter: 'P', name: 'Patent - System, Constitutional basis for'})"
