0
"(_12850:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_12851:MPEPSection {chapter: '2200', name: '2202', title: 'Citation of Prior Art and Written Statements [R-08.2017]', updateStatus: 'nan'})"
"(_12852:MPEPSection {chapter: '2200', name: '2203', title: 'Persons Who May Cite Prior Art or Written Statements [R-07.2015]', updateStatus: 'nan'})"
"(_12853:MPEPSection {chapter: '2200', name: '2204', title: 'Time for Filing Prior Art or Section 301 Written Statements [R-07.2015]', updateStatus: 'nan'})"
"(_12854:MPEPSection {chapter: '2200', name: '2205', title: 'Content of Prior Art or Section 301 Written Statements [R-07.2015]', updateStatus: 'nan'})"
"(_12855:MPEPSection {chapter: '2200', name: '2206', title: 'Submission and Handling of Prior Art or Section 301 Written Statements [R-08.2017]', updateStatus: 'nan'})"
"(_12856:MPEPSection {chapter: '2200', name: '2206(I)', title: 'SUBMISSION QUALIFIES FOR ENTRY UNDER 37 CFR 1.501', updateStatus: 'nan'})"
"(_12857:MPEPSection {chapter: '2200', name: '2206(I)(A)', title: 'Submission by Third Party', updateStatus: 'nan'})"
"(_12858:MPEPSection {chapter: '2200', name: '2206(I)(A)(1)', title: 'Prior to Order in Any Pending Reexamination Proceeding', updateStatus: 'nan'})"
"(_12859:MPEPSection {chapter: '2200', name: '2206(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12860:MPEPSection {chapter: '2200', name: '2206(I)(A)(2)', title: 'After the Order in Any Pending Reexamination Proceeding', updateStatus: 'nan'})"
"(_12861:MPEPSection {chapter: '2200', name: '2206(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12862:MPEPSection {chapter: '2200', name: '2206(I)(B)', title: 'Submission Filed by Patent Owner', updateStatus: 'nan'})"
"(_12863:MPEPSection {chapter: '2200', name: '2206(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12864:MPEPSection {chapter: '2200', name: '2206(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12865:MPEPSection {chapter: '2200', name: '2206(II)', title: 'SUBMISSION DOES NOT QUALIFY FOR ENTRY UNDER 37 CFR 1.501', updateStatus: 'nan'})"
"(_12866:MPEPSection {chapter: '2200', name: '2206(II)(A)', title: 'Submission by Third Party', updateStatus: 'nan'})"
"(_12867:MPEPSection {chapter: '2200', name: '2206(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12868:MPEPSection {chapter: '2200', name: '2206(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12869:MPEPSection {chapter: '2200', name: '2206(II)(A)(1)', title: 'Service of Copy Included', updateStatus: 'nan'})"
"(_12870:MPEPSection {chapter: '2200', name: '2206(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12871:MPEPSection {chapter: '2200', name: '2206(II)(A)(2)', title: 'Service of Copy Not Included; Identity of Third Party Sender Known', updateStatus: 'nan'})"
"(_12872:MPEPSection {chapter: '2200', name: '2206(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12873:MPEPSection {chapter: '2200', name: '2206(II)(A)(3)', title: 'Service of Copy Not Included; Identity of Third Party Sender Not Known', updateStatus: 'nan'})"
"(_12874:MPEPSection {chapter: '2200', name: '2206(II)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12875:MPEPSection {chapter: '2200', name: '2206(II)(B)', title: 'Citation Filed by the Patent Owner', updateStatus: 'nan'})"
"(_12876:MPEPSection {chapter: '2200', name: '2206(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12877:MPEPSection {chapter: '2200', name: '2206(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12878:MPEPSection {chapter: '2200', name: '2207', title: 'Entry of Court Decision in Patent File [R-07.2015]', updateStatus: 'nan'})"
"(_12879:MPEPSection {chapter: '2200', name: '2208', title: 'Service of Prior Art or Section 301 Written Statements on Patent Owner [R-08.2017]', updateStatus: 'nan'})"
"(_12880:MPEPSection {chapter: '2200', name: '2209', title: 'nan', updateStatus: 'nan'})"
"(_12881:MPEPSection {chapter: '2200', name: '2210', title: 'Request for', updateStatus: 'nan'})"
"(_12882:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12883:MPEPSection {chapter: '2200', name: '2211', title: 'Time for Requesting', updateStatus: 'nan'})"
"(_12884:MPEPSection {chapter: '2200', name: '2212', title: 'Persons Who May File a Request for', updateStatus: 'nan'})"
"(_12885:MPEPSection {chapter: '2200', name: '2212.01', title: 'Inquiries from Persons Other Than the Patent Owner [R-11.2013]', updateStatus: 'nan'})"
"(_12886:MPEPSection {chapter: '2200', name: '2213', title: 'Representative of Requester [R-07.2015]', updateStatus: 'nan'})"
"(_12887:MPEPSection {chapter: '2200', name: '2214', title: 'Content of Request for', updateStatus: 'nan'})"
"(_12888:MPEPSection {chapter: '2200', name: '2215', title: 'Fee for Requesting', updateStatus: 'nan'})"
