0
"(_15088:MPEPSection {chapter: '2900', name: '2901', title: 'Basic Hague Agreement Principles [R-07.2015]', updateStatus: 'nan'})"
"(_15089:MPEPSection {chapter: '2900', name: '2901(I)', title: 'OVERVIEW', updateStatus: 'nan'})"
"(_15090:MPEPSection {chapter: '2900', name: '2901(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15091:MPEPSection {chapter: '2900', name: '2901(II)', title: 'BASIC FLOW UNDER THE HAGUE AGREEMENT', updateStatus: 'nan'})"
"(_15092:MPEPSection {chapter: '2900', name: '2901(II)(A)', title: 'Filing', updateStatus: 'nan'})"
"(_15093:MPEPSection {chapter: '2900', name: '2901(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15094:MPEPSection {chapter: '2900', name: '2901(II)(B)', title: 'Formal Examination by the International Bureau', updateStatus: 'nan'})"
"(_15095:MPEPSection {chapter: '2900', name: '2901(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15096:MPEPSection {chapter: '2900', name: '2901(II)(C)', title: 'Registration and Publication', updateStatus: 'nan'})"
"(_15097:MPEPSection {chapter: '2900', name: '2901(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15098:MPEPSection {chapter: '2900', name: '2901(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15099:MPEPSection {chapter: '2900', name: '2901(II)(D)', title: 'Examination by the Offices of the Designated Contracting Parties', updateStatus: 'nan'})"
"(_15100:MPEPSection {chapter: '2900', name: '2901(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15101:MPEPSection {chapter: '2900', name: '2901(II)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15102:MPEPSection {chapter: '2900', name: '2902', title: 'Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_15103:MPEPSection {chapter: '2900', name: '2903', title: 'Declarations under the Hague Agreement Made by the United States of America [R-07.2015]', updateStatus: 'nan'})"
"(_15104:MPEPSection {chapter: '2900', name: '2904', title: 'Who May File An International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15105:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15106:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15107:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15108:MPEPSection {chapter: '2900', name: '2905', title: 'Where to File An International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15109:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15110:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15111:MPEPSection {chapter: '2900', name: '2905.01', title: 'Filing Through the USPTO as an Office of Indirect Filing [R-07.2015]', updateStatus: 'nan'})"
"(_15112:MPEPSection {chapter: '2900', name: '2906', title: 'Filing Date Requirements [R-07.2015]', updateStatus: 'nan'})"
"(_15113:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15114:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15115:MPEPSection {chapter: '2900', name: '2907', title: 'International Registration and Date of the International Registration [R-07.2015]', updateStatus: 'nan'})"
"(_15116:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15117:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15118:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15119:MPEPSection {chapter: '2900', name: '2908', title: 'Filing Date in the United States [R-07.2015]', updateStatus: 'nan'})"
"(_15120:MPEPSection {chapter: '2900', name: '2909', title: 'Contents of the International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15121:MPEPSection {chapter: '2900', name: '2909(I)', title: 'MANDATORY CONTENTS', updateStatus: 'nan'})"
"(_15122:MPEPSection {chapter: '2900', name: '2909(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15123:MPEPSection {chapter: '2900', name: '2909(II)', title: 'ADDITIONAL MANDATORY CONTENTS', updateStatus: 'nan'})"
"(_15124:MPEPSection {chapter: '2900', name: '2909(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15125:MPEPSection {chapter: '2900', name: '2909(III)', title: 'OPTIONAL CONTENTS', updateStatus: 'nan'})"
"(_15126:MPEPSection {chapter: '2900', name: '2909(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15127:MPEPSection {chapter: '2900', name: '2909(IV)', title: 'REQUIRED CONTENTS WHERE THE UNITED STATES IS DESIGNATED', updateStatus: 'nan'})"
"(_15128:MPEPSection {chapter: '2900', name: '2909(IV) - p1', title: 'nan', updateStatus: 'nan'})"
