0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_10914:MPEPSection {chapter: '2100', name: '2103', title: 'Patent Examination Process [R-08.2017]', updateStatus: 'nan'})"
"(_10915:MPEPSection {chapter: '2100', name: '2103(I)', title: 'DETERMINE WHAT APPLICANT HAS INVENTED AND IS SEEKING TO PATENT', updateStatus: 'nan'})"
"(_10916:MPEPSection {chapter: '2100', name: '2103(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10917:MPEPSection {chapter: '2100', name: '2103(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10918:MPEPSection {chapter: '2100', name: '2103(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10919:MPEPSection {chapter: '2100', name: '2103(I)(A)', title: 'Identify and Understand Any Utility for the Invention', updateStatus: 'nan'})"
"(_10920:MPEPSection {chapter: '2100', name: '2103(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10921:MPEPSection {chapter: '2100', name: '2103(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10922:MPEPSection {chapter: '2100', name: '2103(I)(B)', title: 'Review the Detailed Disclosure and Specific Embodiments of the Invention To Understand What the Applicant Has Invented', updateStatus: 'nan'})"
"(_10923:MPEPSection {chapter: '2100', name: '2103(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10924:MPEPSection {chapter: '2100', name: '2103(I)(C)', title: 'Review the Claims', updateStatus: 'nan'})"
"(_10925:MPEPSection {chapter: '2100', name: '2103(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10926:MPEPSection {chapter: '2100', name: '2103(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10927:MPEPSection {chapter: '2100', name: '2103(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10928:MPEPSection {chapter: '2100', name: '2103(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10929:MPEPSection {chapter: '2100', name: '2103(II)', title: 'CONDUCT A THOROUGH SEARCH OF THE PRIOR ART', updateStatus: 'nan'})"
"(_10930:MPEPSection {chapter: '2100', name: '2103(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10931:MPEPSection {chapter: '2100', name: '2103(III)', title: 'DETERMINE WHETHER THE CLAIMED INVENTION COMPLIES WITH 35 U.S.C. 101', updateStatus: 'nan'})"
"(_10932:MPEPSection {chapter: '2100', name: '2103(III)(A)', title: 'Consider the Breadth of 35 U.S.C. 101 Under Controlling Law', updateStatus: 'nan'})"
"(_10933:MPEPSection {chapter: '2100', name: '2103(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10934:MPEPSection {chapter: '2100', name: '2103(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10935:MPEPSection {chapter: '2100', name: '2103(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10936:MPEPSection {chapter: '2100', name: '2103(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10937:MPEPSection {chapter: '2100', name: '2103(III)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10938:MPEPSection {chapter: '2100', name: '2103(IV)', title: 'EVALUATE APPLICATION FOR COMPLIANCE WITH 35 U.S.C. 112', updateStatus: 'nan'})"
"(_10939:MPEPSection {chapter: '2100', name: '2103(IV)(A)', title: 'Determine Whether the Claimed Invention Complies with 35 U.S.C. 112(b) or Pre-AIA 35 U.S.C. 112, Second Paragraph Requirements', updateStatus: 'nan'})"
"(_10940:MPEPSection {chapter: '2100', name: '2103(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10941:MPEPSection {chapter: '2100', name: '2103(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10942:MPEPSection {chapter: '2100', name: '2103(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10943:MPEPSection {chapter: '2100', name: '2103(IV)(B)', title: 'Determine Whether the Claimed Invention Complies with 35 U.S.C. 112(a) or 35 U.S.C. 112, First Paragraph Requirements', updateStatus: 'nan'})"
"(_10944:MPEPSection {chapter: '2100', name: '2103(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10945:MPEPSection {chapter: '2100', name: '2103(IV)(B)(1)', title: 'Adequate Written Description', updateStatus: 'nan'})"
"(_10946:MPEPSection {chapter: '2100', name: '2103(IV)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10947:MPEPSection {chapter: '2100', name: '2103(IV)(B)(2)', title: 'Enabling Disclosure', updateStatus: 'nan'})"
"(_10948:MPEPSection {chapter: '2100', name: '2103(IV)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10949:MPEPSection {chapter: '2100', name: '2103(IV)(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10950:MPEPSection {chapter: '2100', name: '2103(IV)(B)(3)', title: 'Best Mode', updateStatus: 'nan'})"
"(_10951:MPEPSection {chapter: '2100', name: '2103(IV)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10952:MPEPSection {chapter: '2100', name: '2103(V)', title: 'DETERMINE WHETHER THE CLAIMED INVENTION COMPLIES WITH 35 U.S.C. 102 AND 103', updateStatus: 'nan'})"
"(_10953:MPEPSection {chapter: '2100', name: '2103(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10954:MPEPSection {chapter: '2100', name: '2103(VI)', title: 'CLEARLY COMMUNICATE FINDINGS, CONCLUSIONS AND THEIR BASES', updateStatus: 'nan'})"
"(_10955:MPEPSection {chapter: '2100', name: '2103(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10956:MPEPSection {chapter: '2100', name: '2104', title: 'Inventions Patentable - Requirements of 35 U.S.C. 101 [R-08.2017]', updateStatus: 'nan'})"
"(_10957:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10958:MPEPSection {chapter: '2100', name: '2105', title: 'Patent Eligible Subject Matter \u2014 Living Subject Matter [R-08.2017]', updateStatus: 'nan'})"
"(_10959:MPEPSection {chapter: '2100', name: '2105(I)', title: 'INTRODUCTION', updateStatus: 'nan'})"
"(_10960:MPEPSection {chapter: '2100', name: '2105(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10961:MPEPSection {chapter: '2100', name: '2105(II)', title: 'LIVING SUBJECT MATTER MAY BE PATENT ELIGIBLE', updateStatus: 'nan'})"
"(_10962:MPEPSection {chapter: '2100', name: '2105(II)(A)', title: 'Living Subject Matter May Be Directed To A Statutory Category', updateStatus: 'nan'})"
"(_10963:MPEPSection {chapter: '2100', name: '2105(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10964:MPEPSection {chapter: '2100', name: '2105(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10965:MPEPSection {chapter: '2100', name: '2105(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10966:MPEPSection {chapter: '2100', name: '2105(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10967:MPEPSection {chapter: '2100', name: '2105(II)(B)', title: 'Living Subject Matter May Be Eligible for Patent Protection', updateStatus: 'nan'})"
"(_10968:MPEPSection {chapter: '2100', name: '2105(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10969:MPEPSection {chapter: '2100', name: '2105(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10970:MPEPSection {chapter: '2100', name: '2105(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10971:MPEPSection {chapter: '2100', name: '2105(III)', title: 'HUMAN ORGANISMS ARE NONSTATUTORY SUBJECT MATTER', updateStatus: 'nan'})"
"(_10972:MPEPSection {chapter: '2100', name: '2105(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10973:MPEPSection {chapter: '2100', name: '2105(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10974:MPEPSection {chapter: '2100', name: '2105(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10975:MPEPSection {chapter: '2100', name: '2105(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10976:MPEPSection {chapter: '2100', name: '2105(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10977:MPEPSection {chapter: '2100', name: '2105(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10978:MPEPSection {chapter: '2100', name: '2106', title: 'Patent Subject Matter Eligibility [R-08.2017]', updateStatus: 'nan'})"
"(_10979:MPEPSection {chapter: '2100', name: '2106(I)', title: 'TWO CRITERIA FOR SUBJECT MATTER ELIGIBILITY', updateStatus: 'nan'})"
"(_10980:MPEPSection {chapter: '2100', name: '2106(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10981:MPEPSection {chapter: '2100', name: '2106(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10982:MPEPSection {chapter: '2100', name: '2106(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10983:MPEPSection {chapter: '2100', name: '2106(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10984:MPEPSection {chapter: '2100', name: '2106(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10985:MPEPSection {chapter: '2100', name: '2106(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10986:MPEPSection {chapter: '2100', name: '2106(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10987:MPEPSection {chapter: '2100', name: '2106(II)', title: 'ESTABLISH BROADEST REASONABLE INTERPRETATION OF CLAIM AS A WHOLE', updateStatus: 'nan'})"
"(_10988:MPEPSection {chapter: '2100', name: '2106(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10989:MPEPSection {chapter: '2100', name: '2106(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10990:MPEPSection {chapter: '2100', name: '2106(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10991:MPEPSection {chapter: '2100', name: '2106(III)', title: 'SUMMARY OF ANALYSIS AND FLOWCHART', updateStatus: 'nan'})"
"(_10992:MPEPSection {chapter: '2100', name: '2106(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10993:MPEPSection {chapter: '2100', name: '2106(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10994:MPEPSection {chapter: '2100', name: '2106(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10995:MPEPSection {chapter: '2100', name: '2106.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_10996:MPEPSection {chapter: '2100', name: '2106.02', title: '[Reserved]', updateStatus: 'nan'})"
"(_10997:MPEPSection {chapter: '2100', name: '2106.03', title: 'Eligibility Step 1: The Four Categories of Statutory Subject Matter [R-08.2017]', updateStatus: 'nan'})"
"(_10998:MPEPSection {chapter: '2100', name: '2106.03(I)', title: 'THE FOUR CATEGORIES', updateStatus: 'nan'})"
"(_10999:MPEPSection {chapter: '2100', name: '2106.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11000:MPEPSection {chapter: '2100', name: '2106.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11001:MPEPSection {chapter: '2100', name: '2106.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11002:MPEPSection {chapter: '2100', name: '2106.03(II)', title: 'ELIGIBILITY STEP 1: WHETHER A CLAIM IS TO A STATUTORY CATEGORY', updateStatus: 'nan'})"
"(_11003:MPEPSection {chapter: '2100', name: '2106.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11004:MPEPSection {chapter: '2100', name: '2106.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11005:MPEPSection {chapter: '2100', name: '2106.04', title: 'Eligibility Step 2: Whether a Claim is Directed to a Judicial Exception [R-08.2017]', updateStatus: 'nan'})"
"(_11006:MPEPSection {chapter: '2100', name: '2106.04(I)', title: 'JUDICIAL EXCEPTIONS', updateStatus: 'nan'})"
"(_11007:MPEPSection {chapter: '2100', name: '2106.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11008:MPEPSection {chapter: '2100', name: '2106.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11009:MPEPSection {chapter: '2100', name: '2106.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11010:MPEPSection {chapter: '2100', name: '2106.04(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11011:MPEPSection {chapter: '2100', name: '2106.04(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11012:MPEPSection {chapter: '2100', name: '2106.04(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11013:MPEPSection {chapter: '2100', name: '2106.04(II)', title: 'ELIGIBILITY STEP 2A: WHETHER A CLAIM IS DIRECTED TO A JUDICIAL EXCEPTION', updateStatus: 'nan'})"
"(_11014:MPEPSection {chapter: '2100', name: '2106.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11015:MPEPSection {chapter: '2100', name: '2106.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11016:MPEPSection {chapter: '2100', name: '2106.04(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11017:MPEPSection {chapter: '2100', name: '2106.04(a)', title: 'Abstract Ideas [R-08.2017]', updateStatus: 'nan'})"
"(_11018:MPEPSection {chapter: '2100', name: '2106.04(a)(I)', title: 'CLAIMS THAT ARE DIRECTED TO IMPROVEMENTS IN COMPUTER FUNCTIONALITY OR OTHER TECHNOLOGY ARE NOT ABSTRACT', updateStatus: 'nan'})"
"(_11019:MPEPSection {chapter: '2100', name: '2106.04(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11020:MPEPSection {chapter: '2100', name: '2106.04(a)(II)', title: 'MORE INFORMATION ON CLAIMS THAT ARE, AND ARE NOT, DIRECTED TO ABSTRACT IDEAS', updateStatus: 'nan'})"
"(_11021:MPEPSection {chapter: '2100', name: '2106.04(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11022:MPEPSection {chapter: '2100', name: '2106.04(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11023:MPEPSection {chapter: '2100', name: '2106.04(a)(1)', title: 'Examples of Claims That Are Not Directed To Abstract Ideas [R-08.2017]', updateStatus: 'nan'})"
"(_11024:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(I)', title: 'IF A CLAIM IS BASED ON OR INVOLVES AN ABSTRACT IDEA, BUT DOES NOT RECITE IT, THEN THE CLAIM IS NOT DIRECTED TO AN ABSTRACT IDEA', updateStatus: 'nan'})"
"(_11025:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11026:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11027:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11028:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(II)', title: 'IF A CLAIM RECITES AN ABSTRACT IDEA, BUT THE CLAIM AS A WHOLE IS DIRECTED TO AN IMPROVEMENT OR OTHERWISE CLEARLY DOES NOT SEEK TO TIE UP THE ABSTRACT IDEA, THEN THE CLAIM IS NOT DIRECTED TO AN ABSTRACT IDEA', updateStatus: 'nan'})"
"(_11029:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11030:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11031:MPEPSection {chapter: '2100', name: '2106.04(a)(1)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11032:MPEPSection {chapter: '2100', name: '2106.04(a)(2)', title: 'Examples of Concepts The Courts Have Identified As Abstract Ideas [R-08.2017]', updateStatus: 'nan'})"
"(_11033:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)', title: 'FUNDAMENTAL ECONOMIC PRACTICES', updateStatus: 'nan'})"
"(_11034:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11035:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(A)', title: 'Concepts relating to agreements between people or performance of financial transactions', updateStatus: 'nan'})"
"(_11036:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
