0
"(_13592:MPEPSection {chapter: '2300', name: '2301', title: 'Interference Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_13593:MPEPSection {chapter: '2300', name: '2301.01', title: 'Statutory Basis [R-08.2017]', updateStatus: 'nan'})"
"(_13594:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13595:MPEPSection {chapter: '2300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13596:MPEPSection {chapter: '2300', name: '2301.02', title: 'Definitions [R-08.2017]', updateStatus: 'nan'})"
"(_13597:MPEPSection {chapter: '2300', name: '2301.03', title: 'Interfering Subject Matter [R-08.2017]', updateStatus: 'nan'})"
"(_13598:MPEPSection {chapter: '2300', name: '2301.04', title: 'Applicability of 35 U.S.C. 102(g) to Applications filed on or after March 16, 2013 [R-08.2017]', updateStatus: 'nan'})"
"(_13599:MPEPSection {chapter: '2300', name: '2302', title: 'Consult an Interference Practice Specialist [R-08.2017]', updateStatus: 'nan'})"
"(_13600:MPEPSection {chapter: '2300', name: 'nan', title: 'GENERAL PRACTICES', updateStatus: 'nan'})"
"(_13601:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 1. Consult an Interference Practice Specialist.', updateStatus: 'nan'})"
"(_13602:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13603:MPEPSection {chapter: '2300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13604:MPEPSection {chapter: '2300', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13605:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 2. Party not in condition for allowance.', updateStatus: 'nan'})"
"(_13606:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13607:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 3. Both in condition for allowance; earliest effective filing dates within six months.', updateStatus: 'nan'})"
"(_13608:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13609:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 4. Both in condition for allowance; earliest effective filing dates not within six months.', updateStatus: 'nan'})"
"(_13610:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13611:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 5. Suspension discouraged.', updateStatus: 'nan'})"
"(_13612:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13613:MPEPSection {chapter: '2300', name: '2303', title: 'Completion of Examination [R-08.2017]', updateStatus: 'nan'})"
"(_13614:MPEPSection {chapter: '2300', name: 'nan', title: 'RESTRICTION IN APPLICATIONS WITH INTERFERING CLAIMS', updateStatus: 'nan'})"
"(_13615:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13616:MPEPSection {chapter: '2300', name: '2303(A)', title: 'Non-Interfering Claims', updateStatus: 'nan'})"
"(_13617:MPEPSection {chapter: '2300', name: '2303(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13618:MPEPSection {chapter: '2300', name: '2303(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13619:MPEPSection {chapter: '2300', name: '2303(B)', title: 'Unpatentable Claims', updateStatus: 'nan'})"
"(_13620:MPEPSection {chapter: '2300', name: '2303(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13621:MPEPSection {chapter: '2300', name: '2303(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13622:MPEPSection {chapter: '2300', name: '2303(C)', title: 'Reissue Applications', updateStatus: 'nan'})"
"(_13623:MPEPSection {chapter: '2300', name: '2303(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13624:MPEPSection {chapter: '2300', name: '2303(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13625:MPEPSection {chapter: '2300', name: '2303', title: '.01 Request for Interference Premature; Examination Not Completed', updateStatus: 'nan'})"
"(_13626:MPEPSection {chapter: '2300', name: '2303.01', title: 'Issuance and Suspension [R-08.2017]', updateStatus: 'nan'})"
"(_13627:MPEPSection {chapter: '2300', name: '2303.02', title: 'Other Outstanding Issues with Patents [R-08.2017]', updateStatus: 'nan'})"
"(_13628:MPEPSection {chapter: '2300', name: '2304', title: 'Suggesting an Interference [R-08.2017]', updateStatus: 'nan'})"
"(_13629:MPEPSection {chapter: '2300', name: '2304.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_13630:MPEPSection {chapter: '2300', name: '2304.01(a)', title: 'Interference Search [R-08.2017]', updateStatus: 'nan'})"
"(_13631:MPEPSection {chapter: '2300', name: '2304.01(b)', title: 'Obtaining Control Over Involved Files [R-08.2017]', updateStatus: 'nan'})"
"(_13632:MPEPSection {chapter: '2300', name: '2304.01(b)(I)', title: 'IN DIFFERENT TECHNOLOGY CENTERS', updateStatus: 'nan'})"
"(_13633:MPEPSection {chapter: '2300', name: '2304.01(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13634:MPEPSection {chapter: '2300', name: '2304.01(b)(II)', title: 'PAPERS NOT CONVERTED TO IMAGE FILE WRAPPER FILES', updateStatus: 'nan'})"
"(_13635:MPEPSection {chapter: '2300', name: '2304.01(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13636:MPEPSection {chapter: '2300', name: '2304.01(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13637:MPEPSection {chapter: '2300', name: '2304.01(b)(III)', title: 'PATENT COOPERATION TREATY APPLICATION FILES', updateStatus: 'nan'})"
"(_13638:MPEPSection {chapter: '2300', name: '2304.01(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13639:MPEPSection {chapter: '2300', name: '2304.01(c)', title: 'Translation of Foreign Benefit Application [R-08.2012]', updateStatus: 'nan'})"
"(_13640:MPEPSection {chapter: '2300', name: '2304.01(c)', title: 'reign Priority Not Substantiated', updateStatus: 'nan'})"
"(_13641:MPEPSection {chapter: '2300', name: '2304.01(d)', title: 'Sorting Claims [R-08.2017]', updateStatus: 'nan'})"
"(_13642:MPEPSection {chapter: '2300', name: '2304.02', title: 'Applicant Suggestion [R-08.2017]', updateStatus: 'nan'})"
"(_13643:MPEPSection {chapter: '2300', name: '2304.02', title: 'Applicant Suggesting an Interference', updateStatus: 'nan'})"
"(_13644:MPEPSection {chapter: '2300', name: '2304.02', title: '.01 Failure to Identify the Other Application or Patent', updateStatus: 'nan'})"
"(_13645:MPEPSection {chapter: '2300', name: '2304.02', title: '.02 Failure to Identify the Counts and Corresponding Claims', updateStatus: 'nan'})"
"(_13646:MPEPSection {chapter: '2300', name: '2304.02', title: '.03 Failure to Provide Claim Chart Comparing At Least One Claim', updateStatus: 'nan'})"
"(_13647:MPEPSection {chapter: '2300', name: '2304.02', title: '.04 Failure to Explain in Detail Why Applicant Will Prevail on Priority', updateStatus: 'nan'})"
"(_13648:MPEPSection {chapter: '2300', name: '2304.02', title: '.05 Claim Added/Amended; Failure to Provide Claim Chart Showing Written Description', updateStatus: 'nan'})"
"(_13649:MPEPSection {chapter: '2300', name: '2304.02', title: '.06 Time Period for Reply', updateStatus: 'nan'})"
"(_13650:MPEPSection {chapter: '2300', name: '2304.02(a)', title: 'Identifying the Other Application or Patent [R-08.2012]', updateStatus: 'nan'})"
"(_13651:MPEPSection {chapter: '2300', name: '2304.02(b)', title: 'Counts and Corresponding Claims [R-08.2017]', updateStatus: 'nan'})"
"(_13652:MPEPSection {chapter: '2300', name: '2304.02(c)', title: 'Explaining Priority [R-08.2017]', updateStatus: 'nan'})"
"(_13653:MPEPSection {chapter: '2300', name: '2304.02(c)(I)', title: 'REJECTION UNDER PRE-AIA 35 U.S.C. 102(a) or 102(e)', updateStatus: 'nan'})"
"(_13654:MPEPSection {chapter: '2300', name: '2304.02(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13655:MPEPSection {chapter: '2300', name: '2304.02(c)(II)', title: 'COMPLIANCE WITH PRE-AIA 35 U.S.C. 135(b)', updateStatus: 'nan'})"
"(_13656:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13657:MPEPSection {chapter: '2300', name: '2304.02(c)', title: 'aims Not Copied Within One Year of Patent Issue Date', updateStatus: 'nan'})"
"(_13658:MPEPSection {chapter: '2300', name: '2304.02(c)', title: 'Claims Not Copied Within One Year Of Application Publication Date', updateStatus: 'nan'})"
"(_13659:MPEPSection {chapter: '2300', name: '2304.02(d)', title: 'Adequate Written Description [R-08.2017]', updateStatus: 'nan'})"
"(_13660:MPEPSection {chapter: '2300', name: '2304.03', title: 'Patentee Suggestion [R-08.2017]', updateStatus: 'nan'})"
"(_13661:MPEPSection {chapter: '2300', name: '2304.04', title: 'Examiner Suggestion [R-08.2012]', updateStatus: 'nan'})"
"(_13662:MPEPSection {chapter: '2300', name: '2304.04(a)', title: 'Interfering Claim Already in Application [R-08.2017]', updateStatus: 'nan'})"
"(_13663:MPEPSection {chapter: '2300', name: '2304.04(b)', title: 'Requiring a Claim [R-08.2017]', updateStatus: 'nan'})"
"(_13664:MPEPSection {chapter: '2300', name: '2304.04(b)', title: 'quiring Applicant to Add Claim to Provoke Interference', updateStatus: 'nan'})"
"(_13665:MPEPSection {chapter: '2300', name: 'nan', title: 'APPLICANT MUST ADD THE CLAIM', updateStatus: 'nan'})"
"(_13666:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13667:MPEPSection {chapter: '2300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13668:MPEPSection {chapter: '2300', name: '2304.05', title: 'Common Ownership [R-08.2012]', updateStatus: 'nan'})"
"(_13669:MPEPSection {chapter: '2300', name: '2305', title: 'Requiring a Priority Showing [R-08.2017]', updateStatus: 'nan'})"
"(_13670:MPEPSection {chapter: '2300', name: '2305(I)', title: 'RELATIONSHIP TO 37 CFR 1.131 AFFIDAVIT', updateStatus: 'nan'})"
"(_13671:MPEPSection {chapter: '2300', name: '2305(I) - p1', title: 'nan', updateStatus: 'nan'})"
