0
"(_11450:MPEPSection {chapter: '1900', name: '1901', title: 'Protest Under 37 CFR 1.291 [R-08.2012]', updateStatus: 'nan'})"
"(_11451:MPEPSection {chapter: '1900', name: '1901.01', title: 'Who Can Protest [R-08.2012]', updateStatus: 'nan'})"
"(_11452:MPEPSection {chapter: '1900', name: '1901.02', title: 'Information Which Can Be Relied on in Protest [R-08.2012]', updateStatus: 'nan'})"
"(_11453:MPEPSection {chapter: '1900', name: '1901.03', title: 'How Protest Is Submitted [R-08.2012]', updateStatus: 'nan'})"
"(_11454:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11455:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11456:MPEPSection {chapter: '1900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11457:MPEPSection {chapter: '1900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11458:MPEPSection {chapter: '1900', name: '1901.04', title: 'When Should the Protest Be Submitted [R-08.2012]', updateStatus: 'nan'})"
"(_11459:MPEPSection {chapter: '1900', name: '1901.05', title: 'Initial Office Handling and Acknowledgment of Protest [R-08.2012]', updateStatus: 'nan'})"
"(_11460:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11461:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11462:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11463:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11464:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11465:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11466:MPEPSection {chapter: '1900', name: '1901.06', title: 'Examiner Treatment of Protest [R-08.2012]', updateStatus: 'nan'})"
"(_11467:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11468:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11469:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11470:MPEPSection {chapter: '1900', name: '1901.06', title: 'Period for Comments on Protest by Applicant', updateStatus: 'nan'})"
"(_11471:MPEPSection {chapter: '1900', name: '1901.06', title: 'Requirement for Information', updateStatus: 'nan'})"
"(_11472:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11473:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11474:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11475:MPEPSection {chapter: '1900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11476:MPEPSection {chapter: '1900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11477:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11478:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11479:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11480:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11481:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11482:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11483:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11484:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11485:MPEPSection {chapter: '1900', name: '1901.07', title: 'Protestor Participation [R-08.2012]', updateStatus: 'nan'})"
"(_11486:MPEPSection {chapter: '1900', name: '1901.07(a)', title: 'Filing of Multiple Papers Relating to Same Issues [R-08.2012]', updateStatus: 'nan'})"
"(_11487:MPEPSection {chapter: '1900', name: '1902\u20111905', title: '[Reserved]', updateStatus: 'nan'})"
"(_11488:MPEPSection {chapter: '1900', name: '1906', title: 'Supervisory Review of an Examiner\u2019s Decision Adverse to Protestor [R-08.2012]', updateStatus: 'nan'})"
"(_11489:MPEPSection {chapter: '1900', name: '1907', title: 'Unauthorized Participation by Protestor [R-08.2012]', updateStatus: 'nan'})"
"(_11490:MPEPSection {chapter: '1900', name: '1908\u20111919', title: '[Reserved]', updateStatus: 'nan'})"
"(_11491:MPEPSection {chapter: '1900', name: '1920', title: 'Citation of Prior Art Under 37 CFR 1.501(a) [R-08.2012]', updateStatus: 'nan'})"
