0,1
QB - 3,"Ex parte Andresen, 212 USPQ 100, 102 (Bd. Pat. App. & Inter. 1981)"
QB - 3,"Panduit Corp. v. Dennison Mfg. Co., 810 F.2d 1561, 1568, 1 USPQ2d 1593, 1597 (Fed. Cir.), cert. denied, 481 U.S. 1052 (1987)"
QB - 5,"In re Gottlieb, 328 F.2d 1016, 1019, 140 USPQ 665, 668 (CCPA 1964)"
QB - 5,"Nelson v. Bowler, 626 F.2d 853, 856, 206 USPQ 881, 883 (CCPA 1980)"
QB - 5,"In re Gazave, 379 F.2d 973, 978, 154 USPQ 92, 96 (CCPA 1967)"
QB - 5,"In re Chilowsky, 229 F.2d 457, 461-2, 108 USPQ 321, 325 (CCPA 1956)"
QB - 7,"Transco Products, Inc. v. Performance Contracting Inc., 38 F.3d 551, 32 USPQ2d 1077 (Fed. Cir. 1994)"
QB - 7,"In re Chu, 66. F.3d 292, 36 USPQ2d 1089 (Fed. Cir. 1995)"
QB - 11,"Enzo Biochem, Inc. v. Calgene, Inc., 52 USPQ2d 1129 (Fed. Cir. 1999)"
QB - 11,"In re Wands, 858 F.2d 731, 737, 8 USPQ2d 1400, 1404 (Fed. Cir. 1988)"
QB - 11,"Mineral Separation v. Hyde, 242 U.S. 261, 270 (1916)"
QB - 13,"In re Ahlert, 424 F.2d 1088, 1091 (C.C.P.A. 1970)"
QB - 14,"In re Moreton, 288 F.2d 708, 711, 129 USPQ 227, 230 (CCPA 1961)"
QB - 15,"Celeritas Technologies Ltd. v. Rockwell International Corp., 150 F.3d 1354, 1361, 47 USPQ2d 1516, 1522- 23 (Fed.Cir.1999)"
QB - 15,"In re Self, 671 F.2d 1344, 213 USPQ 1, 7 (CCPA 1982)"
QB - 15,"Twin Disc, Inc. v. United States, 231 USPQ 417, 424 (Cl.Ct.1986)"
QB - 19,"In re Donaldson Co., 16 F.3d 1189, 1193, 29 USPQ2d 1845, 1849 (Fed. Cir. 1994) (in banc)"
QB - 20,"B. Braun Medical, Inc. v. Abbott Lab., 124 F.3d 1419, 1424, 43 USPQ2d 1896, 1899 (Fed. Cir. 1997)"
QB - 22,"In re Dillon, 919 F.2d 688, 16 USPQ2d 1897 (Fed. Cir. 1990), cert. denied, 500 U.S. 904 (1991)"
QB - 22,"In re Linter, 458 F.2d 1013, 173 USPQ 560 (CCPA 1972)"
QB - 23,"In re Hall, 781 F.2d 897, 228 USPQ 453 (Fed. Cir. 1986)"
QB - 23,"Constant v. Advanced Micro-Devices, Inc., 848 F.2d 1560, 7 USPQ2d 1057 (Fed. Cir.), cert. denied, 988 U.S. 892 (1988)"
QB - 25,"Ex parte Wikdahl, 10 USPQ2d 1546, 1549 (Bd. Pat. App. & Inter. 1989)"
QB - 26,"In re Wright, 999 F.2d 1557, 1562, 27 USPQ2d 1510, 1513 (Fed. Cir. 1993)"
QB - 30,"Verdegaal Bros. v. Union Oil Co. of California, 814 F.2d 628, 631, 2 USPQ2d 1051, 1053 (Fed. Cir. 1987)"
QB - 35,"In re George, , 2 USPQ2d 1880 (Bd. Pat. App. & Int. 1987)"
QB - 38,"Switzer v. Sockman, 333 F.2d 935, 142 USPQ 226 (CCPA 1964)"
QB - 41,"Atlas Powder Co. v. IRECO, Inc., 190 F.3d 1342, 1349, 51 USPQ2d 1943, 1948 (Fed. Cir. 1999)"
QB - 42,"Naber v.Cricchi, 567 F.2d 382, 384, 196 USPQ 294, 296 (CCPA 1977), cert. denied, 439 U.S. 826 (1978)"
QB - 42,"Gould v. Schawlow, 363 F.2d 908, 919, 150 USPQ 634, 643 (CCPA 1966)"
QB - 46,"Ex parte Gray, 10 USPQ2d 1922 (Bd. Pat. App. & Inter. 1989)"
QB - 46,"In re Marosi, 710 F.2d 798, 802, 218 USPQ 289, 292 (Fed. Cir. 1983)"
QB - 46,"In re Thorpe, 777 F.2d 695, 698, 227 USPQ 964, 966 (Fed. Cir. 1985)"
QB - 51,"In re Ruff, 256 F.2d 590, 118 USPQ 340 (CCPA 1958)"
QB - 55,"Ex parte Jones, 62 USPQ2d 1206, 1208 (Bd. Pat. App. & Int. 2001) (unpublished)"
QB - 58,"Moleculon Research Corp. v. CBS, Inc., 793 F.2d 1261, 1265, 229 USPQ 805, 809 (Fed. Cir. 1986)"
QB - 60,"Ex parte Appeal decided September 3, 1968, 866 O.G. 16 (Bd. App. 1966)"
QB - 60,"Appeal No. 239-48, Decided April 30, 1965, 151 USPQ 711, (Bd. App. 1965)"
QB - 60,"Ex parte Marinissen, 155 USPQ 528 (Bd. App. 1966)"
QB - 60,"Ex parte Lancaster, 151 USPQ 713 (Bd. App. 1965)"
QB - 71,"In re Herz, 537 F.2d 549, 551-52, 190 USPQ 461, 463 (CCPA 1976)"
QB - 73,"In re Prater, 415 F.2d 1393, 1404-05, 162 USPQ 541, 550-51 (CCPA 1969)"
QB - 73,"Verdegaal Bros. v. Union Oil Co. of California, 814 F.2d 628, 631, 2 USPQ2d 1051, 1053 (Fed. Cir. 1987)"
QB - 74,"In re Ekenstam, 256 F.2d 321, 118 USPQ 349 (CCPA 1958)"
QB - 75,"Kimberly-Clark v. Johnson & Johnson, 745 F.2d 1437, 1444-46, 223 USPQ 603, 606-08 (Fed. Cir. 1984)"
QB - 75,"E.I. DuPont de Nemours & Co. v. Phillips Petroleum Co., 849 F.2d 1430, 1434, 7 USPQ2d 1129, 1132 (Fed. Cir. 1988)"
QB - 75,"New Idea Farm Equipment Corp. v. Sperry Corp., 916 F.2d 1561, 1566, 16 USPQ2d 1424, 1428 (Fed. Cir. 1990)"
QB - 75,"Amgen, Inc. v. Chugai Pharmaceutical Co., 927 F.2d 1200, 1205, 18 USPQ2d 1016, 1020 (Fed. Cir. 1991)"
QB - 83,"Ex parte Gray, 10 USPQ2d 1922 (Bd. Pat. App. & Inter. 1989)"
QB - 83,"In re Marosi, 710 F.2d 798, 802, 218 USPQ 289, 292 (Fed. Cir. 1983)"
QB - 83,"In re Thorpe, 777 F.2d 695, 698, 227 USPQ 964, 966 (Fed. Cir. 1985)"
QB - 85,"Ex parte Hale, 49 USPQ 209 (Bd. App. 1941)"
QB - 85,"In re Deters, 515 F.2d 1152, 185 USPQ 644 (CCPA 1975)"
QB - 88,"In re Bond, 910 F.2d 831, 15 USPQ2d 1566 (Fed. Cir. 1990)"
QB - 92,"Titanium Metals Corp. v. Banner, 778 F.2d 775, 783, 227 USPQ 773, 779 (Fed. Cir. 1985)"
QB - 99,"In re Gottlieb, 328 F.2d 1016, 1019, 140 USPQ 665, 668 (CCPA 1964)"
QB - 99,and Nelson v. Bowler
QB - 99,In re Gazave
QB - 99,"In re Chilowsky, 229 F.2d 457, 461-2, 108 USPQ 321, 325 (CCPA 1956)"
QB - 102,"Verdegaal Bros. v. Union Oil Co. of California, 814 F.2d 628, 631, 2 USPQ2d 1051, 1053 (Fed. Cir. 1987)"
QB - 103,"In re Lund, 376 F.2d 982, 153 USPQ 625 (CCPA 1967)"
QB - 109,"Graham v. John Deere Co., 383 U.S. 1, 148 USPQ 459 (1966)"
QB - 124,"In re Fessman, 489 F.2d 742, 744, 180 USPQ 324, 326 (CCPA 1974)"
QB - 129,"Ex parte Mead Johnson & Co., 227 USPQ 78 (Bd. Pat. App. & Int. 1985)"
QB - 136,"Ex parte Billottet, 192 USPQ 413, 415 (Bd. App. 1976)"
QB - 144,"In re Lund,376 F.2d 982,153 USPQ 625 (CCPA 1967)"
QB - 153,"Graham v. John Deere, 383 U.S. 1, 148 USPQ 459 (1966)"
QB - 154,"In re Fredericksen 213 F.2d 547, 102 USPQ 35 (CCPA 1954)"
QB - 169,"Ex Parte Quayle, 1935 Comm’r Dec. 11 (1935)"
QB - 170,"Ex parte Merz, 75 USPQ 296 (Bd. App. 1947)"
QB - 180,"In re Dillon, 919 F.2d 688, 692, 16 USPQ2d 1897, 1900 (Fed. Cir. 1990)"
QB - 183,"Corona v. Dovan 273 U.S. 692, 1928 CD 252 (1928)"
QB - 189,"In re Collier, 397 F.2d 1003, 158 USPQ 266 (CCPA 1968)"
QB - 189,"In re Venezia, 530 F.2d 956, 189 USPQ 149 (CCPA 1976)"
QB - 192,"Ex parte Gray, 10 USPQ2d 1922 (Bd. Pat. App. & Inter. 1989)"
QB - 192,"In re Marosi, 710 F.2d 798, 802, 218 USPQ 289, 292 (Fed. Cir. 1983)"
QB - 192,"In re Thorpe, 777 F.2d 695, 698, 227 USPQ 964, 966 (Fed. Cir. 1985)"
QB - 205,"In re DeBaun, 214 USPQ 933, 936 (CCPA 1982)"
QB - 206,"In re Fouche, 439 F.2d 1237, 1243, 169 USPQ 429, 434 (CCPA 1971)"
QB - 206,"In re Jolles, 628 F.2d 1322, 1326 n.10, 206 USPQ 885, 889 n.11 (CCPA 1980)"
QB - 206,"In re Brana, 51 F.3d 1560, 34 USPQ2d 1436 (Fed. Cir. 1995)"
QB - 232,"Graham v. John Deere Co., 383 U.S. 1, 148 USPQ 459 (1966)"
QB - 234,"In re Gorman, 933 F.2d 982, 18 USPQ2d 1885 (Fed. Cir. 1991)"
QB - 269,"Ex parte Simpson, 218 USPQ 1020 (Bd. App. 1982)"
QB - 378,"Hockerson-Halberstadt, Inc. v. Avia Group Int’l, 222 F.3d 951, 956, 55 USPQ2d 1487, 1491 (Fed. Cir. 2000)"
EPC3 January 2018 - 2,"In re Hoeksema, 158 USPQ 596 (CCPA 1968)"
EPC3 July 2018 - 1,"Fields v. Conover, 443 F.2d 1386, 170 USPQ 276 (CCPA 1970)"
EPC3 July 2018 - 1,"In re Koller, 613 F.2d 819, 204 USPQ 702 (CCPA 1980)"
EPC3 July 2018 - 2,"179 USPQ 421, 425 (CCPA 1973)"
EPC3 July 2018 - 2,"In re Wiggins, 488 F.2d 538, 543"
EPC3 August 2018 - 2,"In re Chevenard, 60 USPQ 239 (CCPA 1943)"
EPC3 December 2018 - 1,Graham v. John Deere Co
EPC3 March 2019 - 3,"In re Katz, 215 USPQ 14 (CCPA 1982)"
EPC3 March 2019 - 3,"Twin Disc, Inc. v U.S., 231 USPQ 417, 424 (Ct. Cl. 1986) (quoting In re Self, 213 USPQ 1, 7 (CCPA 1982))"
EPC3 March 2019 - 3,"In re Wiggins, 179 USPQ 421 (CCPA 1973)"
EPC3 April 2019 - 2,"In re McGrew, 120 F.3d 1236, 1238, 43 USPQ2d 1632, 1635 (Fed.Cir. 1997)"
EPC3 May 2019 - 3,"In re Fout, 675 F.2d 297, 300, 213 U.S.P.Q. (BNA) 532, 536 (CCPA 1982), and In re Nomiya, 509 F.2d 566, 571, 184 U.S.P.Q. (BNA) 607, 612 (CCPA 1975)"
EPC3 May 2019 - 3,"Aktiebolaget Karlstads Mekaniska Werkstad v. ITC, 705 F.2d1565, 1574, 217 U.S.P.Q. (BNA) 865, 871 (Fed. Cir. 1983)"
EPC3 May 2019 - 3,"Tyler Refrigeration v. Kysor Industrial Corp., 777 F.2d 687, 227 USPQ 845 (Fed. Cir. 1985)"
EPC3 July 2019 - 1,"In re Dillon, 919 F.2d 688, 16 USPQ2d 1897 (Fed. Cir. 1990)"
EPC3 August 2019 - 2,"Atlas Powder Co. v. IRECO, Inc. 51 USPQ2d 1943 (Fed. Cir. 1999)"
EPC3 August 2019 - 3,"Verdegaal Bros V. Union Oil Co. of California, 2 USPQ2d 1051, 1053 (Fed. Cir. 1987)"
