0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_22377:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Comments on,'})"
"(_22378:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Comments on,'})"
"(_22379:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Estoppel effect'})"
"(_22380:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Failure of applicant to comment on'})"
"(_22381:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Patent Cooperation Treaty application'})"
"(_22382:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Presumption of acquiescence by applicant'})"
"(_22383:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Reexamination'})"
"(_22384:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Reexamination'})"
"(_22385:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Reexamination'})"
"(_22386:MPEPSMIndexItem {chapter: 'R', name: 'Rebuttal brief in'})"
"(_22387:MPEPSMIndexItem {chapter: 'R', name: 'Rebuttal brief in - Refused entry'})"
"(_22388:MPEPSMIndexItem {chapter: 'R', name: 'Recapture'})"
"(_22389:MPEPSMIndexItem {chapter: 'R', name: 'Recapture - Claimed subject matter'})"
"(_22390:MPEPSMIndexItem {chapter: 'R', name: 'Recapture - Matter in reissue'})"
"(_22391:MPEPSMIndexItem {chapter: 'R', name: 'Recapture - Of patent rights'})"
"(_22392:MPEPSMIndexItem {chapter: 'R', name: 'Recapture - Of patent rights - Disclaimed by filing a disclaimer'})"
"(_22393:MPEPSMIndexItem {chapter: 'R', name: 'Recapture - Of patent rights - Waived when SIR published'})"
"(_22394:MPEPSMIndexItem {chapter: 'R', name: 'Receipt of mail and papers'})"
"(_22395:MPEPSMIndexItem {chapter: 'R', name: 'Receipt of mail and papers - Depositing correspondence'})"
"(_22396:MPEPSMIndexItem {chapter: 'R', name: 'Receipt of mail and papers - Entry of amendments'})"
"(_22397:MPEPSMIndexItem {chapter: 'R', name: 'Receipt of mail and papers - Filing receipt'})"
"(_22398:MPEPSMIndexItem {chapter: 'R', name: 'Receipt of mail and papers - Office date stamp'})"
"(_22399:MPEPSMIndexItem {chapter: 'R', name: 'Receipt of mail and papers - Period for reply'})"
"(_22400:MPEPSMIndexItem {chapter: 'R', name: 'Receiving Office PCT procedure'})"
"(_22401:MPEPSMIndexItem {chapter: 'R', name: 'Receiving Office PCT procedure - International Bureau'})"
"(_22402:MPEPSMIndexItem {chapter: 'R', name: 'Reciprocal security agreements'})"
"(_22403:MPEPSMIndexItem {chapter: 'R', name: 'Reclassification'})"
"(_22404:MPEPSMIndexItem {chapter: 'R', name: 'Reclassification - Patents'})"
"(_22405:MPEPSMIndexItem {chapter: 'R', name: 'Reconsideration in'})"
"(_22406:MPEPSMIndexItem {chapter: 'R', name: 'Reconsideration of abandonment'})"
"(_22407:MPEPSMIndexItem {chapter: 'R', name: 'Reconsideration of abandonment - Based on insufficient reply'})"
"(_22408:MPEPSMIndexItem {chapter: 'R', name: 'Reconsideration of abandonment - Based on failure to reply within period'})"
"(_22409:MPEPSMIndexItem {chapter: 'R', name: 'Record of interview'})"
"(_22410:MPEPSMIndexItem {chapter: 'R', name: 'Record room'})"
