0
"(_24798:MPEPSMIndexItem {chapter: 'W', name: 'Waiver'})"
"(_24799:MPEPSMIndexItem {chapter: 'W', name: 'Waiver - Of confidentiality'})"
"(_24800:MPEPSMIndexItem {chapter: 'W', name: 'Waiver - Of patent owners statement'})"
"(_24801:MPEPSMIndexItem {chapter: 'W', name: 'Waiver - Of deficiencies in oath or declaration'})"
"(_24802:MPEPSMIndexItem {chapter: 'W', name: 'Waiver - Of patent rights'})"
"(_24803:MPEPSMIndexItem {chapter: 'W', name: 'Waiver - Of rules'})"
"(_24804:MPEPSMIndexItem {chapter: 'W', name: 'Walk-up customer window'})"
"(_24805:MPEPSMIndexItem {chapter: 'W', name: 'Washington D.C. representatives of attorneys'})"
"(_24806:MPEPSMIndexItem {chapter: 'W', name: 'WebEx'})"
"(_24807:MPEPSMIndexItem {chapter: 'W', name: 'When disclosure is made'})"
"(_24808:MPEPSMIndexItem {chapter: 'W', name: 'White House inquiry'})"
"(_24809:MPEPSMIndexItem {chapter: 'W', name: 'Who has duty to disclose'})"
"(_24810:MPEPSMIndexItem {chapter: 'W', name: 'WIPO'})"
"(_24811:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards'})"
"(_24812:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 3'})"
"(_24813:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 10'})"
"(_24814:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 14'})"
"(_24815:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 16'})"
"(_24816:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 25, Appendix 2'})"
"(_24817:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 25, Appendix 2 - Tables reproduced'})"
"(_24818:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 25, Appendix 2 - Cited'})"
"(_24819:MPEPSMIndexItem {chapter: 'W', name: 'WIPO Standards - ST. 34'})"
"(_24820:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from appeal after remand by Board'})"
"(_24821:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue'})"
"(_24822:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue - Amendment crossing allowance'})"
"(_24823:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue - Director\u2019s approval'})"
"(_24824:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue - Petition for'})"
"(_24825:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue - Quality Review'})"
"(_24826:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue - Refund of fee'})"
"(_24827:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal from issue - Rejection'})"
"(_24828:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of abandonment'})"
"(_24829:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of appeal'})"
"(_24830:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of appeal by cancelling a claim'})"
"(_24831:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of attorney'})"
"(_24832:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of claims'})"
"(_24833:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of claims - To nonelected invention'})"
"(_24834:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of claims - To nonelected species'})"
"(_24835:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of final rejection'})"
