0
"(_8131:MPEPSection {chapter: '1000', name: '1001', title: 'Statutory Authority of Director of the USPTO [R-07.2015]', updateStatus: 'nan'})"
"(_8132:MPEPSection {chapter: '1000', name: '1001.01', title: 'Modes of Exercising Authority [R-07.2015]', updateStatus: 'nan'})"
"(_8133:MPEPSection {chapter: '1000', name: '1002', title: 'Petitions to the Director of the USPTO [R-07.2015]', updateStatus: 'nan'})"
"(_8134:MPEPSection {chapter: '1000', name: '1002', title: '.20 Petition or Request Dismissed, Proper Fee Not Submitted', updateStatus: 'nan'})"
"(_8135:MPEPSection {chapter: '1000', name: '1002', title: '.30 Petition Header Information', updateStatus: 'nan'})"
"(_8136:MPEPSection {chapter: '1000', name: '1002.01', title: 'Procedure [R-07.2015]', updateStatus: 'nan'})"
"(_8137:MPEPSection {chapter: '1000', name: '1002.02', title: 'Delegation of Authority To Decide Petitions [R-07.2015]', updateStatus: 'nan'})"
"(_8138:MPEPSection {chapter: '1000', name: '1002.02(a)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8139:MPEPSection {chapter: '1000', name: '1002.02(b)', title: 'Petitions and Requests Decided by the Office of the Deputy Commissioner for Patent Examination Policy [R-07.2015]', updateStatus: 'nan'})"
"(_8140:MPEPSection {chapter: '1000', name: '1002.02(c)', title: 'Petitions and Requests Decided by the Technology Center Directors [R-08.2017]', updateStatus: 'nan'})"
"(_8141:MPEPSection {chapter: '1000', name: '1002.02(c)(1)', title: 'Petitions Decided by the Director of Technology Center 3640 [R-07.2015]', updateStatus: 'nan'})"
"(_8142:MPEPSection {chapter: '1000', name: '1002.02(c)(2)', title: 'Petitions and Matters Decided by the Director of Technology Center 1600 [R-07.2015]', updateStatus: 'nan'})"
"(_8143:MPEPSection {chapter: '1000', name: '1002.02(c)(3)', title: 'Petitions and Requests Decided by the Director of Technology Center 2900 [R-07.2015]', updateStatus: 'nan'})"
"(_8144:MPEPSection {chapter: '1000', name: '1002.02(c)(4)', title: 'Petitions Decided in the Central Reexamination Unit [R-08.2017]', updateStatus: 'nan'})"
"(_8145:MPEPSection {chapter: '1000', name: '1002.02(d)', title: 'Petitions and Matters Decided by Supervisory Patent Examiners [R-08.2017]', updateStatus: 'nan'})"
"(_8146:MPEPSection {chapter: '1000', name: '1002.02(e)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8147:MPEPSection {chapter: '1000', name: '1002.02(f)', title: 'Petitions and Matters Decided by the Chief Administrative Patent Judge of the Patent Trial and Appeal Board [R-07.2015]', updateStatus: 'nan'})"
"(_8148:MPEPSection {chapter: '1000', name: '1002.02(g)', title: 'Petitions Decided by the Administrative Patent Judges [R-07.2015]', updateStatus: 'nan'})"
"(_8149:MPEPSection {chapter: '1000', name: '1002.02(h)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8150:MPEPSection {chapter: '1000', name: '1002.02(i)', title: 'Petitions Decided by the Commissioner for Trademarks [R-08.2012]', updateStatus: 'nan'})"
"(_8151:MPEPSection {chapter: '1000', name: '1002.02(j)', title: 'Petitions Decided by the Patent Trial and Appeal Board [R-07.2015]', updateStatus: 'nan'})"
"(_8152:MPEPSection {chapter: '1000', name: '1002.02(k)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8153:MPEPSection {chapter: '1000', name: '1002.02(k)(1)', title: 'Petitions and Matters Decided by the General Counsel [R-07.2015]', updateStatus: 'nan'})"
"(_8154:MPEPSection {chapter: '1000', name: '1002.02(k)(2)', title: 'Requests Decided by the Office of General Law [R-07.2015]', updateStatus: 'nan'})"
"(_8155:MPEPSection {chapter: '1000', name: '1002.02(k)(3)', title: 'Petitions Decided by the Solicitor [R-08.2012]', updateStatus: 'nan'})"
"(_8156:MPEPSection {chapter: '1000', name: '1002.02(l)', title: 'Requests Decided by the Certificates of Correction Branch [R-07.2015]', updateStatus: 'nan'})"
"(_8157:MPEPSection {chapter: '1000', name: '1002.02(m)', title: 'Petitions Decided by the Director of the Office of Enrollment and Discipline [R-07.2015]', updateStatus: 'nan'})"
"(_8158:MPEPSection {chapter: '1000', name: '1002.02(n)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8159:MPEPSection {chapter: '1000', name: '1002.02(o)', title: 'Petitions and Other Matters Decided by the Deputy Director of the USPTO [R-07.2015]', updateStatus: 'nan'})"
"(_8160:MPEPSection {chapter: '1000', name: '1002.02(p)', title: 'Petitions and Matters Decided by the Director of International Patent Legal Administration [R-07.2015]', updateStatus: 'nan'})"
"(_8161:MPEPSection {chapter: '1000', name: '1002.02(q)', title: 'Petitions and Requests Decided by the Director of Office of Patent Application Processing (OPAP) [R-07.2015]', updateStatus: 'nan'})"
"(_8162:MPEPSection {chapter: '1000', name: '1002.02(r)', title: 'Petitions Decided by the Director of Office of Data Management [R-07.2015]', updateStatus: 'nan'})"
"(_8163:MPEPSection {chapter: '1000', name: '1002.02(s)', title: 'Petitions and Matters Decided in the Technology Centers [R-07.2015]', updateStatus: 'nan'})"
"(_8164:MPEPSection {chapter: '1000', name: '1002.02(t)', title: 'Requests Decided by the Associate Commissioner for Patent Information Management [R-08.2017]', updateStatus: 'nan'})"
"(_8165:MPEPSection {chapter: '1000', name: '1003', title: 'Matters Submitted to Technology Center Directors [R-08.2017]', updateStatus: 'nan'})"
"(_8166:MPEPSection {chapter: '1000', name: '1004', title: 'Actions Which Require the Attention of a Primary Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_8167:MPEPSection {chapter: '1000', name: '1005', title: 'Exceptions to Partial Signatory Authority [R-07.2015]', updateStatus: 'nan'})"
