0
"(_14710:MPEPSection {chapter: '2700', name: '2701', title: 'Patent Term [R-07.2015]', updateStatus: 'nan'})"
"(_14711:MPEPSection {chapter: '2700', name: '2701(I)', title: 'CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_14712:MPEPSection {chapter: '2700', name: '2701(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14713:MPEPSection {chapter: '2700', name: '2701(II)', title: 'INTERNATIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_14714:MPEPSection {chapter: '2700', name: '2701(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14715:MPEPSection {chapter: '2700', name: '2701(III)', title: 'FOREIGN PRIORITY', updateStatus: 'nan'})"
"(_14716:MPEPSection {chapter: '2700', name: '2701(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14717:MPEPSection {chapter: '2700', name: '2701(IV)', title: 'DOMESTIC BENEFIT UNDER 35 U.S.C. 119(e)', updateStatus: 'nan'})"
"(_14718:MPEPSection {chapter: '2700', name: '2701(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14719:MPEPSection {chapter: '2700', name: '2701(V)', title: 'EXPIRATION DATE OF PATENTS WITH TERMINAL DISCLAIMERS', updateStatus: 'nan'})"
"(_14720:MPEPSection {chapter: '2700', name: '2701(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14721:MPEPSection {chapter: '2700', name: '2701(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14722:MPEPSection {chapter: '2700', name: '2701(VI)', title: 'PATENT TERM EXTENSIONS OR ADJUSTMENTS', updateStatus: 'nan'})"
"(_14723:MPEPSection {chapter: '2700', name: '2701(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14724:MPEPSection {chapter: '2700', name: '2701(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14725:MPEPSection {chapter: '2700', name: '2702-2709', title: '[Reserved]', updateStatus: 'nan'})"
"(_14726:MPEPSection {chapter: '2700', name: '2710', title: 'Term Extensions or Adjustments for Delays Within the USPTO Under 35 U.S.C. 154 [R-07.2015]', updateStatus: 'nan'})"
"(_14727:MPEPSection {chapter: '2700', name: '2711-2719', title: '[Reserved]', updateStatus: 'nan'})"
"(_14728:MPEPSection {chapter: '2700', name: '2720', title: 'Applications Filed Between June 8, 1995, and May 28, 2000 [R-08.2017]', updateStatus: 'nan'})"
"(_14729:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14730:MPEPSection {chapter: '2700', name: '2721-2729', title: '[Reserved]', updateStatus: 'nan'})"
"(_14731:MPEPSection {chapter: '2700', name: '2730', title: 'Applications Filed on or After May 29, 2000; Grounds for Adjustment [R-07.2015]', updateStatus: 'nan'})"
"(_14732:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14733:MPEPSection {chapter: '2700', name: '2731', title: 'Period of Adjustment [R-07.2015]', updateStatus: 'nan'})"
"(_14734:MPEPSection {chapter: '2700', name: '2732', title: 'Reduction of Period of Adjustment of Patent Term [R-07.2015]', updateStatus: 'nan'})"
"(_14735:MPEPSection {chapter: '2700', name: '2733', title: 'Patent Term Adjustment Determination [R-08.2017]', updateStatus: 'nan'})"
"(_14736:MPEPSection {chapter: '2700', name: '2734', title: 'Application for Patent Term Adjustment; Due Care Showing [R-07.2015]', updateStatus: 'nan'})"
"(_14737:MPEPSection {chapter: '2700', name: '2734(I)', title: 'OFFICE PROCEDURE FOR THE TREATMENT OF REQUESTS FOR RECONSIDERATION OF PATENT TERM ADJUSTMENT', updateStatus: 'nan'})"
"(_14738:MPEPSection {chapter: '2700', name: '2734(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14739:MPEPSection {chapter: '2700', name: '2734(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14740:MPEPSection {chapter: '2700', name: '2734(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14741:MPEPSection {chapter: '2700', name: '2734(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14742:MPEPSection {chapter: '2700', name: '2734(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14743:MPEPSection {chapter: '2700', name: '2734(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14744:MPEPSection {chapter: '2700', name: '2734(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14745:MPEPSection {chapter: '2700', name: '2734(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14746:MPEPSection {chapter: '2700', name: '2734(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14747:MPEPSection {chapter: '2700', name: '2734(II)', title: 'DUE CARE SHOWING', updateStatus: 'nan'})"
"(_14748:MPEPSection {chapter: '2700', name: '2734(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14749:MPEPSection {chapter: '2700', name: '2734(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14750:MPEPSection {chapter: '2700', name: '2734(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14751:MPEPSection {chapter: '2700', name: '2734(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14752:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
