0
"(_20142:MPEPSMIndexItem {chapter: 'G', name: 'Gazette, Official'})"
"(_20143:MPEPSMIndexItem {chapter: 'G', name: 'Gazette, PCT'})"
"(_20144:MPEPSMIndexItem {chapter: 'G', name: 'Gebrauchsmuster'})"
"(_20145:MPEPSMIndexItem {chapter: 'G', name: 'General Counsel'})"
"(_20146:MPEPSMIndexItem {chapter: 'G', name: 'General Counsel - Hand-delivery of papers to'})"
"(_20147:MPEPSMIndexItem {chapter: 'G', name: 'General Counsel - Mailing address'})"
"(_20148:MPEPSMIndexItem {chapter: 'G', name: 'General Counsel - Petitions and matters decided by'})"
"(_20149:MPEPSMIndexItem {chapter: 'G', name: 'General information'})"
"(_20150:MPEPSMIndexItem {chapter: 'G', name: 'General power of attorney for international application'})"
"(_20151:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim'})"
"(_20152:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Allowable'})"
"(_20153:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Allowable - Transitional application'})"
"(_20154:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Definition'})"
"(_20155:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Markush group'})"
"(_20156:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Patentably distinct over other species'})"
"(_20157:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Presented after issue of patent'})"
"(_20158:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Rejection'})"
"(_20159:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Species claims lacking'})"
"(_20160:MPEPSMIndexItem {chapter: 'G', name: 'Generic claim - Support for scope of'})"
"(_20161:MPEPSMIndexItem {chapter: 'G', name: 'Generic placeholder'})"
"(_20162:MPEPSMIndexItem {chapter: 'G', name: 'Genetic sequence'})"
"(_20163:MPEPSMIndexItem {chapter: 'G', name: 'Genus and species'})"
"(_20164:MPEPSMIndexItem {chapter: 'G', name: 'Genus and species - Anticipation of'})"
"(_20165:MPEPSMIndexItem {chapter: 'G', name: 'Genus and species - Obviousness of'})"
"(_20166:MPEPSMIndexItem {chapter: 'G', name: 'German priority document'})"
"(_20167:MPEPSMIndexItem {chapter: 'G', name: 'Global Dossier Public Access'})"
"(_20168:MPEPSMIndexItem {chapter: 'G', name: 'Global Patent Search Network'})"
"(_20169:MPEPSMIndexItem {chapter: 'G', name: 'Good faith'})"
"(_20170:MPEPSMIndexItem {chapter: 'G', name: 'Government registers'})"
"(_20171:MPEPSMIndexItem {chapter: 'G', name: 'Government license clause'})"
"(_20172:MPEPSMIndexItem {chapter: 'G', name: 'Government-owned application, special'})"
"(_20173:MPEPSMIndexItem {chapter: 'G', name: 'Graphic symbols'})"
"(_20174:MPEPSMIndexItem {chapter: 'G', name: 'Great Britain, complete specification'})"
"(_20175:MPEPSMIndexItem {chapter: 'G', name: 'Great Britain, provisional specification'})"
"(_20176:MPEPSMIndexItem {chapter: 'G', name: 'Group director'})"
"(_20177:MPEPSMIndexItem {chapter: 'G', name: 'Group, International classification'})"
"(_20178:MPEPSMIndexItem {chapter: 'G', name: 'Guardian of unavailable joint inventor'})"
"(_20179:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines'})"
"(_20180:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Drafting an application'})"
"(_20181:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Drug disclosures'})"
"(_20182:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Effective date under pre-AIA 35 U.S.C. 102e'})"
"(_20183:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Electronic mail'})"
"(_20184:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Examination of computer-related inventions'})"
"(_20185:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Inventorship'})"
"(_20186:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Genus-species'})"
"(_20187:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Grant of reexamination request'})"
"(_20188:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Handling of citation in patent'})"
"(_20189:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Internet Usage'})"
"(_20190:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Means/step plus function'})"
"(_20191:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Patent Subject Matter Eligibility'})"
"(_20192:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Utility'})"
"(_20193:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Utility - Legal precedent'})"
"(_20194:MPEPSMIndexItem {chapter: 'G', name: 'Guidelines - Written Description'})"
