0
"(_4306:MPEPSection {chapter: '200', name: '201', title: 'Types of Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4307:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4308:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4309:MPEPSection {chapter: '200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4310:MPEPSection {chapter: '200', name: '201.01', title: 'National Applications [R-08.2017]', updateStatus: 'nan'})"
"(_4311:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4312:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4313:MPEPSection {chapter: '200', name: '201.01(I)', title: 'APPLICATIONS FILED UNDER 35 U.S.C. 111', updateStatus: 'nan'})"
"(_4314:MPEPSection {chapter: '200', name: '201.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4315:MPEPSection {chapter: '200', name: '201.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4316:MPEPSection {chapter: '200', name: '201.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4317:MPEPSection {chapter: '200', name: '201.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4318:MPEPSection {chapter: '200', name: '201.01(II)', title: 'INTERNATIONAL APPLICATION DESIGNATING THE UNITED STATES', updateStatus: 'nan'})"
"(_4319:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4320:MPEPSection {chapter: '200', name: '201.01(III)', title: 'INTERNATIONAL DESIGN APPLICATION DESIGNATING THE UNITED STATES', updateStatus: 'nan'})"
"(_4321:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4322:MPEPSection {chapter: '200', name: '201.02', title: 'General Terms Used to Describe Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4323:MPEPSection {chapter: '200', name: '201.02', title: 'Definition of a Substitute', updateStatus: 'nan'})"
"(_4324:MPEPSection {chapter: '200', name: '201.03', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_4325:MPEPSection {chapter: '200', name: '201.04', title: 'Provisional Application [R-08.2017]', updateStatus: 'nan'})"
"(_4326:MPEPSection {chapter: '200', name: '201.04(I)', title: 'PROVISIONAL APPLICATION FILED ON OR AFTER DECEMBER 18, 2013', updateStatus: 'nan'})"
"(_4327:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4328:MPEPSection {chapter: '200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4329:MPEPSection {chapter: '200', name: '201.04(II)', title: 'PROVISIONAL APPLICATION FILED BEFORE DECEMBER 18, 2013', updateStatus: 'nan'})"
"(_4330:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4331:MPEPSection {chapter: '200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4332:MPEPSection {chapter: '200', name: '201.04(III)', title: 'PROVISIONAL APPLICATION - IN GENERAL', updateStatus: 'nan'})"
"(_4333:MPEPSection {chapter: '200', name: '201.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4334:MPEPSection {chapter: '200', name: '201.04(III) - p2', title: 'nan', updateStatus: 'nan'})"
