0
"(_8472:MPEPSection {chapter: '900', name: '901', title: 'Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_8473:MPEPSection {chapter: '900', name: '901.01', title: 'Canceled Matter in U.S. Patent Files [R-08.2017]', updateStatus: 'nan'})"
"(_8474:MPEPSection {chapter: '900', name: '901.01(a)', title: 'Ordering of Patented and Abandoned Provisional and Nonprovisional Application Files [R-07.2015]', updateStatus: 'nan'})"
"(_8475:MPEPSection {chapter: '900', name: '901.02', title: 'Abandoned Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8476:MPEPSection {chapter: '900', name: '901.03', title: 'Pending Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8477:MPEPSection {chapter: '900', name: '901.04', title: 'U.S. Patents [R-08.2017]', updateStatus: 'nan'})"
"(_8478:MPEPSection {chapter: '900', name: '901.04(I)', title: 'U.S. PATENT SERIES', updateStatus: 'nan'})"
"(_8479:MPEPSection {chapter: '900', name: '901.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8480:MPEPSection {chapter: '900', name: '901.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8481:MPEPSection {chapter: '900', name: '901.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8482:MPEPSection {chapter: '900', name: '901.04(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8483:MPEPSection {chapter: '900', name: '901.04(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8484:MPEPSection {chapter: '900', name: '901.04(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8485:MPEPSection {chapter: '900', name: '901.04(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8486:MPEPSection {chapter: '900', name: '901.04(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8487:MPEPSection {chapter: '900', name: '901.04(II)', title: 'CERTIFICATES AFTER THE ISSUANCE OF A U.S. PATENT', updateStatus: 'nan'})"
"(_8488:MPEPSection {chapter: '900', name: '901.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8489:MPEPSection {chapter: '900', name: '901.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8490:MPEPSection {chapter: '900', name: '901.04(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8491:MPEPSection {chapter: '900', name: '901.04(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8492:MPEPSection {chapter: '900', name: '901.04(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8493:MPEPSection {chapter: '900', name: '901.04(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8494:MPEPSection {chapter: '900', name: '901.04(III)', title: 'NUMBERS FOR IDENTIFICATION OF BIBLIOGRAPHIC DATA ON THE FIRST PAGE OF PATENT AND LIKE DOCUMENTS (INID NUMBERS)', updateStatus: 'nan'})"
"(_8495:MPEPSection {chapter: '900', name: '901.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8496:MPEPSection {chapter: '900', name: '901.04(a)', title: 'Kind Codes [R-08.2017]', updateStatus: 'nan'})"
"(_8497:MPEPSection {chapter: '900', name: '901.05', title: 'Foreign Patent Documents [R-08.2017]', updateStatus: 'nan'})"
"(_8498:MPEPSection {chapter: '900', name: '901.05(I)', title: 'OVERVIEW OF FOREIGN PATENT LAWS', updateStatus: 'nan'})"
"(_8499:MPEPSection {chapter: '900', name: '901.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8500:MPEPSection {chapter: '900', name: '901.05(I)(A)', title: 'Applicant', updateStatus: 'nan'})"
"(_8501:MPEPSection {chapter: '900', name: '901.05(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8502:MPEPSection {chapter: '900', name: '901.05(I)(B)', title: 'Application', updateStatus: 'nan'})"
"(_8503:MPEPSection {chapter: '900', name: '901.05(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8504:MPEPSection {chapter: '900', name: '901.05(I)(C)', title: 'Publication of Contents of Pending Applications', updateStatus: 'nan'})"
"(_8505:MPEPSection {chapter: '900', name: '901.05(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8506:MPEPSection {chapter: '900', name: '901.05(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
