0
"(_1625:MPEPSMIndexItem {chapter: 'B', name: 'Background of the invention'})"
"(_1626:MPEPSMIndexItem {chapter: 'B', name: 'Bacteria'})"
"(_1627:MPEPSMIndexItem {chapter: 'B', name: 'Bar, Statutory'})"
"(_1628:MPEPSMIndexItem {chapter: 'B', name: 'Base claim canceled'})"
"(_1629:MPEPSMIndexItem {chapter: 'B', name: 'Base claim rejected'})"
"(_1630:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of domestic application'})"
"(_1631:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of domestic application - Adding benefit claim after filing'})"
"(_1632:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of domestic application - Correcting benefit claim after filing'})"
"(_1633:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of domestic application - Correcting benefit claim after patenting'})"
"(_1634:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of domestic application - Deleting benefit claim after filing'})"
"(_1635:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of foreign priority'})"
"(_1636:MPEPSMIndexItem {chapter: 'B', name: 'Benefit of foreign priority - Correcting benefit claim after patenting'})"
"(_1637:MPEPSMIndexItem {chapter: 'B', name: 'Benelux Designs Convention'})"
"(_1638:MPEPSMIndexItem {chapter: 'B', name: 'Best mode'})"
"(_1639:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Affidavit or declaration'})"
"(_1640:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Compared to enablement'})"
"(_1641:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Computer cases'})"
"(_1642:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Considerations relevant to'})"
"(_1643:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Evidence of concealment'})"
"(_1644:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Form paragraphs used to reject'})"
"(_1645:MPEPSMIndexItem {chapter: 'B', name: 'Best mode - Requirements for rejection for lack of'})"
"(_1646:MPEPSMIndexItem {chapter: 'B', name: 'Bibliographic Information'})"
"(_1647:MPEPSMIndexItem {chapter: 'B', name: 'Biological material'})"
"(_1648:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology'})"
"(_1649:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Deposit of biological material'})"
"(_1650:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Deposit rules'})"
"(_1651:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Deposit term'})"
"(_1652:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Enablement'})"
"(_1653:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Examination of applications'})"
"(_1654:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Patent In computer program'})"
"(_1655:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Process claims under pre-AIA 35 U.S.C. 103b'})"
"(_1656:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Samples'})"
"(_1657:MPEPSMIndexItem {chapter: 'B', name: 'Biotechnology - Sequence rules'})"
"(_1658:MPEPSMIndexItem {chapter: 'B', name: 'Written description'})"
"(_1659:MPEPSMIndexItem {chapter: 'B', name: 'Blue slip'})"
"(_1660:MPEPSMIndexItem {chapter: 'B', name: 'Board of Patent Appeals and Interferences'})"
"(_1661:MPEPSMIndexItem {chapter: 'B', name: 'Books in library'})"
"(_1662:MPEPSMIndexItem {chapter: 'B', name: 'Borrowed publications'})"
"(_1663:MPEPSMIndexItem {chapter: 'B', name: 'Box, Mail'})"
"(_1664:MPEPSMIndexItem {chapter: 'B', name: 'Breadth, Undue'})"
"(_1665:MPEPSMIndexItem {chapter: 'B', name: 'Brief, filed on appeal'})"
"(_1666:MPEPSMIndexItem {chapter: 'B', name: 'Brief, filed on appeal'})"
"(_1667:MPEPSMIndexItem {chapter: 'B', name: 'Brief, filed on appeal'})"
"(_1668:MPEPSMIndexItem {chapter: 'B', name: 'Brief, filed on appeal'})"
"(_1669:MPEPSMIndexItem {chapter: 'B', name: 'Brief description of the drawings'})"
"(_1670:MPEPSMIndexItem {chapter: 'B', name: 'Brief summary of invention'})"
"(_1671:MPEPSMIndexItem {chapter: 'B', name: 'British English spelling'})"
"(_1672:MPEPSMIndexItem {chapter: 'B', name: 'British specification, provisional'})"
"(_1673:MPEPSMIndexItem {chapter: 'B', name: 'Broadening claims in reissue'})"
"(_1674:MPEPSMIndexItem {chapter: 'B', name: 'Browser executable code in specification'})"
"(_1675:MPEPSMIndexItem {chapter: 'B', name: 'Budapest Treaty'})"
"(_1676:MPEPSMIndexItem {chapter: 'B', name: 'Budapest Treaty - Depositories'})"
"(_1677:MPEPSMIndexItem {chapter: 'B', name: 'Bulletin, Classification'})"
"(_1678:MPEPSMIndexItem {chapter: 'B', name: 'Burden of proof'})"
"(_1679:MPEPSMIndexItem {chapter: 'B', name: 'Business hours of USPTO'})"
