0
"(_612:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_613:CFRSection {name: 'nan', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE, DEPARTMENT OF COMMERCE', updateStatus: 'nan'})"
"(_614:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_615:CFRSection {name: 'nan', title: 'PATENTS', updateStatus: 'nan'})"
"(_616:CFRSection {name: 'nan', title: 'RULES OF PRACTICE IN PATENT CASES', updateStatus: 'nan'})"
"(_617:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_618:CFRSection {name: 'nan', title: 'GENERAL INFORMATION AND CORRESPONDENCE', updateStatus: 'nan'})"
"(_619:CFRSection {name: '1.1', title: 'Addresses for non-trademark correspondence with the United States Patent and Trademark Office.', updateStatus: 'nan'})"
"(_620:CFRSection {name: '1.2', title: 'Business to be transacted in writing.', updateStatus: 'nan'})"
"(_621:CFRSection {name: '1.3', title: 'Business to be conducted with decorum and courtesy.', updateStatus: 'nan'})"
"(_622:CFRSection {name: '1.4', title: 'Nature of correspondence and signature requirements.', updateStatus: 'nan'})"
"(_623:CFRSection {name: '1.5', title: 'Identification of patent, patent application, or patent-related proceeding.', updateStatus: 'nan'})"
"(_624:CFRSection {name: '1.6', title: 'Receipt of correspondence.', updateStatus: 'nan'})"
"(_625:CFRSection {name: '1.7', title: 'Times for taking action; Expiration on Saturday, Sunday or Federal holiday.', updateStatus: 'nan'})"
"(_626:CFRSection {name: '1.8', title: 'Certificate of mailing or transmission.', updateStatus: 'nan'})"
"(_627:CFRSection {name: '1.9', title: 'Definitions.', updateStatus: 'nan'})"
"(_628:CFRSection {name: '1.1', title: 'Filing of correspondence by Priority Mail Express', updateStatus: 'nan'})"
"(_629:CFRSection {name: 'nan', title: 'RECORDS AND FILES OF THE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_630:CFRSection {name: '1.11', title: 'Files open to the public.', updateStatus: 'nan'})"
"(_631:CFRSection {name: '1.12', title: 'Assignment records open to public inspection.', updateStatus: 'nan'})"
"(_632:CFRSection {name: '1.12', title: 'Assignment records open to public inspection.', updateStatus: '(pre-AIA)'})"
"(_633:CFRSection {name: '1.13', title: 'Copies and certified copies.', updateStatus: 'nan'})"
"(_634:CFRSection {name: '1.14', title: 'Patent applications preserved in confidence.', updateStatus: 'nan'})"
"(_635:CFRSection {name: '1.14', title: 'Patent applications preserved in confidence.', updateStatus: '(pre-AIA)'})"
"(_636:CFRSection {name: '1.15', title: '[Reserved]', updateStatus: 'nan'})"
"(_637:CFRSection {name: 'nan', title: 'FEES AND PAYMENT OF MONEY', updateStatus: 'nan'})"
"(_638:CFRSection {name: '1.16', title: 'National application filing, search, and examination fees.', updateStatus: 'nan'})"
"(_639:CFRSection {name: '1.17', title: 'Patent application and reexamination processing fees.', updateStatus: 'nan'})"
"(_640:CFRSection {name: '1.18', title: 'Patent post allowance (including issue) fees.', updateStatus: 'nan'})"
"(_641:CFRSection {name: '1.19', title: 'Document supply fees.', updateStatus: 'nan'})"
"(_642:CFRSection {name: '1.2', title: 'Post issuance fees.', updateStatus: 'nan'})"
"(_643:CFRSection {name: '1.21', title: 'Miscellaneous fees and charges.', updateStatus: 'nan'})"
"(_644:CFRSection {name: '1.22', title: 'Fees payable in advance.', updateStatus: 'nan'})"
"(_645:CFRSection {name: '1.23', title: 'Methods of payment.', updateStatus: 'nan'})"
"(_646:CFRSection {name: '1.24', title: '[Reserved]', updateStatus: 'nan'})"
"(_647:CFRSection {name: '1.25', title: 'Deposit accounts.', updateStatus: 'nan'})"
"(_648:CFRSection {name: '1.26', title: 'Refunds.', updateStatus: 'nan'})"
"(_649:CFRSection {name: '1.27', title: 'Definition of small entities and establishing status as a small entity to permit payment of small entity fees; when a determination of entitlement to small entity status and notification of loss of entitlement to small entity status are required; fraud on the Office.', updateStatus: 'nan'})"
"(_650:CFRSection {name: '1.27', title: 'Definition of small entities and establishing status as a small entity to permit payment of small entity fees; when a determination of entitlement to small entity status and notification of loss of entitlement to small entity status are required; fraud on the Office.', updateStatus: '(pre-AIA)'})"
"(_651:CFRSection {name: '1.28', title: 'Refunds when small entity status is later established; how errors in small entity status are excused.', updateStatus: 'nan'})"
"(_652:CFRSection {name: '1.29', title: 'Micro entity status.', updateStatus: 'nan'})"
"(_653:CFRSection {name: 'nan', title: 'National Processing Provisions', updateStatus: 'nan'})"
"(_654:CFRSection {name: 'nan', title: 'PROSECUTION OF APPLICATION AND APPOINTMENT OF ATTORNEY OR AGENT', updateStatus: 'nan'})"
"(_655:CFRSection {name: '1.31', title: 'Applicant may be represented by one or more patent practitioners or joint inventors.', updateStatus: 'nan'})"
"(_656:CFRSection {name: '1.32', title: 'Power of attorney.', updateStatus: 'nan'})"
"(_657:CFRSection {name: '1.32', title: 'Power of attorney.', updateStatus: '(pre-AIA)'})"
"(_658:CFRSection {name: '1.33', title: 'Correspondence respecting patent applications, reexamination proceedings, and other proceedings.', updateStatus: 'nan'})"
"(_659:CFRSection {name: '1.33', title: 'Correspondence respecting patent applications, reexamination proceedings, and other proceedings.', updateStatus: '(pre-AIA)'})"
"(_660:CFRSection {name: '1.34', title: 'Acting in a representative capacity.', updateStatus: 'nan'})"
"(_661:CFRSection {name: '1.36', title: 'Revocation of power of attorney; withdrawal of patent attorney or agent.', updateStatus: 'nan'})"
