0
"(_23930:MPEPSMIndexItem {chapter: 'S', name: 'Sale, On'})"
"(_23931:MPEPSMIndexItem {chapter: 'S', name: 'Sample letter on submission of prior art in patent'})"
"(_23932:MPEPSMIndexItem {chapter: 'S', name: 'Sanctions'})"
"(_23933:MPEPSMIndexItem {chapter: 'S', name: 'Saturday, effect on time for reply'})"
"(_23934:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC'})"
"(_23935:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Biotechnology sequence listings'})"
"(_23936:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Foreign patents'})"
"(_23937:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Hours'})"
"(_23938:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Litigation search'})"
"(_23939:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Literature collection'})"
"(_23940:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Location and telephone number'})"
"(_23941:MPEPSMIndexItem {chapter: 'S', name: 'Scientific and Technical Information Center STIC - Translation assistance'})"
"(_23942:MPEPSMIndexItem {chapter: 'S', name: 'Scientific principle not patentable'})"
"(_23943:MPEPSMIndexItem {chapter: 'S', name: 'Scope of claims'})"
"(_23944:MPEPSMIndexItem {chapter: 'S', name: 'Scope of claims - Design application'})"
"(_23945:MPEPSMIndexItem {chapter: 'S', name: 'Scope of class'})"
"(_23946:MPEPSMIndexItem {chapter: 'S', name: 'Scope of reexamination'})"
"(_23947:MPEPSMIndexItem {chapter: 'S', name: 'Scope of reexamination'})"
"(_23948:MPEPSMIndexItem {chapter: 'S', name: 'Scope of reexamination'})"
"(_23949:MPEPSMIndexItem {chapter: 'S', name: 'Screening new application for security review'})"
"(_23950:MPEPSMIndexItem {chapter: 'S', name: 'Seal'})"
"(_23951:MPEPSMIndexItem {chapter: 'S', name: 'Seal - Not required'})"
"(_23952:MPEPSMIndexItem {chapter: 'S', name: 'Seal - Venue'})"
"(_23953:MPEPSMIndexItem {chapter: 'S', name: 'Search'})"
"(_23954:MPEPSMIndexItem {chapter: 'S', name: 'Search - After reversal by Patent Trial and Appeal Board '})"
"(_23955:MPEPSMIndexItem {chapter: 'S', name: 'Search - Aids in Scientific and Technical Information Center STIC'})"
"(_23956:MPEPSMIndexItem {chapter: 'S', name: 'Search - Analogous art areas'})"
"(_23957:MPEPSMIndexItem {chapter: 'S', name: 'Search - Claim analysis'})"
"(_23958:MPEPSMIndexItem {chapter: 'S', name: 'Search - Computer'})"
"(_23959:MPEPSMIndexItem {chapter: 'S', name: 'Search - Databases'})"
"(_23960:MPEPSMIndexItem {chapter: 'S', name: 'Search - Electronic documents'})"
"(_23961:MPEPSMIndexItem {chapter: 'S', name: 'Search - Fee, PCT'})"
"(_23962:MPEPSMIndexItem {chapter: 'S', name: 'Search - Field of'})"
"(_23963:MPEPSMIndexItem {chapter: 'S', name: 'Search - Field of - Not to be given for patented inventions'})"
"(_23964:MPEPSMIndexItem {chapter: 'S', name: 'Search - File wrapper notation'})"
"(_23965:MPEPSMIndexItem {chapter: 'S', name: 'Search - Incomprehensible disclosure'})"
"(_23966:MPEPSMIndexItem {chapter: 'S', name: 'Search - In Technology Center, by member of public'})"
"(_23967:MPEPSMIndexItem {chapter: 'S', name: 'Search - Informal application'})"
"(_23968:MPEPSMIndexItem {chapter: 'S', name: 'Search - INPADOC'})"
"(_23969:MPEPSMIndexItem {chapter: 'S', name: 'Search - Interference'})"
"(_23970:MPEPSMIndexItem {chapter: 'S', name: 'Search - Internet'})"
"(_23971:MPEPSMIndexItem {chapter: 'S', name: 'Search - Notes in classification definitions'})"
"(_23972:MPEPSMIndexItem {chapter: 'S', name: 'Search - Notes in file wrapper'})"
"(_23973:MPEPSMIndexItem {chapter: 'S', name: 'Search - Online database'})"
"(_23974:MPEPSMIndexItem {chapter: 'S', name: 'Search - Outlining'})"
"(_23975:MPEPSMIndexItem {chapter: 'S', name: 'Search - Patentability report'})"
"(_23976:MPEPSMIndexItem {chapter: 'S', name: 'Search - Prior examiner\u2019s'})"
"(_23977:MPEPSMIndexItem {chapter: 'S', name: 'Search - Procedure'})"
"(_23978:MPEPSMIndexItem {chapter: 'S', name: 'Search - References in classification definition'})"
"(_23979:MPEPSMIndexItem {chapter: 'S', name: 'Search - Requirements for information'})"
"(_23980:MPEPSMIndexItem {chapter: 'S', name: 'Search - Restriction requirement'})"
"(_23981:MPEPSMIndexItem {chapter: 'S', name: 'Search - Scope'})"
"(_23982:MPEPSMIndexItem {chapter: 'S', name: 'Search - Selecting pertinent references'})"
"(_23983:MPEPSMIndexItem {chapter: 'S', name: 'Search - Title'})"
"(_23984:MPEPSMIndexItem {chapter: 'S', name: 'Search - Unduly extensive and burdensome'})"
"(_23985:MPEPSMIndexItem {chapter: 'S', name: 'Search notes form OACS and PE2E-OC'})"
"(_23986:MPEPSMIndexItem {chapter: 'S', name: 'Search facility hours'})"
"(_23987:MPEPSMIndexItem {chapter: 'S', name: 'Search tools, automated'})"
"(_23988:MPEPSMIndexItem {chapter: 'S', name: 'Searched box entries'})"
"(_23989:MPEPSMIndexItem {chapter: 'S', name: 'Secrecy, in general'})"
"(_23990:MPEPSMIndexItem {chapter: 'S', name: 'Secrecy of international applications'})"
"(_23991:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application'})"
"(_23992:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - After declassification'})"
"(_23993:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Allowance'})"
"(_23994:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Commodity Control List'})"
"(_23995:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Correspondence'})"
"(_23996:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Facsimile transmission of correspondence not permitted'})"
"(_23997:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Final rejection'})"
"(_23998:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Interference'})"
"(_23999:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Petition for rescission or modification'})"
"(_24000:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Prosecution'})"
"(_24001:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Review'})"
"(_24002:MPEPSMIndexItem {chapter: 'S', name: '\u201cSecrecy Order\u201d application - Security, Application affecting'})"
"(_24003:MPEPSMIndexItem {chapter: 'S', name: 'Secret sale'})"
"(_24004:MPEPSMIndexItem {chapter: 'S', name: 'Security interest in patent, recording'})"
"(_24005:MPEPSMIndexItem {chapter: 'S', name: 'Security markings'})"
"(_24006:MPEPSMIndexItem {chapter: 'S', name: 'Security screening of new applications'})"
"(_24007:MPEPSMIndexItem {chapter: 'S', name: 'Security Working Group 3640, applications submitted'})"
"(_24008:MPEPSMIndexItem {chapter: 'S', name: 'Self-addressed postcard'})"
"(_24009:MPEPSMIndexItem {chapter: 'S', name: 'Sequence listing'})"
"(_24010:MPEPSMIndexItem {chapter: 'S', name: 'Sequence listing - Database'})"
"(_24011:MPEPSMIndexItem {chapter: 'S', name: 'Sequence listing - EFS-Web submission'})"
"(_24012:MPEPSMIndexItem {chapter: 'S', name: 'Sequence listing - Hand delivery'})"
"(_24013:MPEPSMIndexItem {chapter: 'S', name: 'Sequence listing - Pre-Grant Publications PG-Pub'})"
"(_24014:MPEPSMIndexItem {chapter: 'S', name: 'Sequence listing - Statements'})"
"(_24015:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules'})"
"(_24016:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Amendments to sequence listing and computer readable form'})"
"(_24017:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Amino acid definition'})"
"(_24018:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - AuthorIn'})"
"(_24019:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Changes to rules'})"
"(_24020:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Coding regions, depiction of'})"
"(_24021:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Compliance requirement'})"
"(_24022:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Computer readable format requirement'})"
"(_24023:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Database'})"
"(_24024:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Definitions for nucleotides/amino acids'})"
"(_24025:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Definition of ""Sequence Listing"" and ""CRF""'})"
"(_24026:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Exclusive conformance requirement'})"
"(_24027:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Extensions of time'})"
"(_24028:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Format and symbols'})"
"(_24029:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Form paragraphs'})"
"(_24030:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Hand-delivery of sequence listings and computer readable forms'})"
"(_24031:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Helpful hints for compliance'})"
"(_24032:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Informational requirements for sequence listings'})"
"(_24033:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Mandatory information items'})"
"(_24034:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Minor errors'})"
"(_24035:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Miscellaneous requirements, information'})"
"(_24036:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Notice to comply'})"
"(_24037:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Nucleotide definition'})"
"(_24038:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Numbering of sequences'})"
"(_24039:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Numeric identifiers'})"
"(_24040:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Official copy of sequence listing'})"
"(_24041:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - PatentIn information'})"
"(_24042:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Presumptions regarding compliance'})"
"(_24043:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Previously filed identical computer readable form, transfer request'})"
"(_24044:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Replacement of sequence listing and computer readable form'})"
"(_24045:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sample sequence listing'})"
"(_24046:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sanctions for failure to comply'})"
"(_24047:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequence identifier requirement'})"
"(_24048:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequence listing requirement'})"
"(_24049:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequence listing requirement - Patent Cooperation Treaty PCT'})"
"(_24050:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequence presentation'})"
"(_24051:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequences embedded in application text'})"
"(_24052:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequences in drawings'})"
"(_24053:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Sequence listing transfer request'})"
"(_24054:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Statement regarding content of paper and computer readable copies'})"
"(_24055:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Statement regarding new matter'})"
"(_24056:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Summary of requirements'})"
"(_24057:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Variants of a presented sequence'})"
"(_24058:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - Voluntary compliance'})"
"(_24059:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - WIPO Standard ST. 25, Appendix 2 Tables'})"
"(_24060:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - WIPO Standard ST. 25, Appendix 2 Tables - Reproduced'})"
"(_24061:MPEPSMIndexItem {chapter: 'S', name: 'Sequence rules - WIPO Standard ST. 25, Appendix 2 Tables - Cited'})"
"(_24062:MPEPSMIndexItem {chapter: 'S', name: 'Sequences, restriction'})"
"(_24063:MPEPSMIndexItem {chapter: 'S', name: 'Series codes'})"
"(_24064:MPEPSMIndexItem {chapter: 'S', name: 'Series of dependent claims'})"
"(_24065:MPEPSMIndexItem {chapter: 'S', name: 'Series, Patent'})"
"(_24066:MPEPSMIndexItem {chapter: 'S', name: 'Service, proof of, in a petition for access'})"
"(_24067:MPEPSMIndexItem {chapter: 'S', name: 'Service of citation in patent'})"
"(_24068:MPEPSMIndexItem {chapter: 'S', name: 'Service of court papers on Director'})"
"(_24069:MPEPSMIndexItem {chapter: 'S', name: 'Service of patent owner statement on requestor in'})"
"(_24070:MPEPSMIndexItem {chapter: 'S', name: 'Service of papers in'})"
"(_24071:MPEPSMIndexItem {chapter: 'S', name: 'Service of papers in - Certificate of'})"
"(_24072:MPEPSMIndexItem {chapter: 'S', name: 'Service of papers in - Proof of service'})"
"(_24073:MPEPSMIndexItem {chapter: 'S', name: 'Service of papers in - To patent owner'})"
"(_24074:MPEPSMIndexItem {chapter: 'S', name: 'Service of papers in - To third party requestor'})"
"(_24075:MPEPSMIndexItem {chapter: 'S', name: 'Shift of election'})"
"(_24076:MPEPSMIndexItem {chapter: 'S', name: 'Shoes'})"
"(_24077:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period'})"
"(_24078:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Appeal'})"
"(_24079:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Date of abandonment'})"
"(_24080:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Drawings'})"
"(_24081:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Extension of time'})"
"(_24082:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Final rejection'})"
"(_24083:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Informal application'})"
"(_24084:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Information disclosure statement'})"
"(_24085:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Quayle'})"
"(_24086:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Reexamination,'})"
"(_24087:MPEPSMIndexItem {chapter: 'S', name: 'Shortened statutory period - Time limits compared'})"
"(_24088:MPEPSMIndexItem {chapter: 'S', name: 'Signatory Authority, Full'})"
"(_24089:MPEPSMIndexItem {chapter: 'S', name: 'Signatory Authority, Partial'})"
"(_24090:MPEPSMIndexItem {chapter: 'S', name: 'Signature'})"
"(_24091:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Alteration in specification signed'})"
"(_24092:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Amendment'})"
"(_24093:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Amendment - Signature improper'})"
"(_24094:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Amendment - Signature missing'})"
"(_24095:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Amendment - Signed by applicant, not by attorney of record'})"
"(_24096:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Amendment - Signed by attorney not of record'})"
"(_24097:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Applicant'})"
"(_24098:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Applicant changes name'})"
"(_24099:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Applicant, international application'})"
"(_24100:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Applicant unable to write'})"
"(_24101:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Application papers'})"
"(_24102:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Attorney or agent not of record'})"
"(_24103:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Certification, effect of'})"
"(_24104:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Continued prosecution application'})"
"(_24105:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Correction of name'})"
"(_24106:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Express abandonment'})"
"(_24107:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Facsimile'})"
"(_24108:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Full, first or middle name'})"
"(_24109:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Required on every paper'})"
"(_24110:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Title with'})"
"(_24111:MPEPSMIndexItem {chapter: 'S', name: 'Signature - Uniformity with name'})"
"(_24112:MPEPSMIndexItem {chapter: 'S', name: 'Signing, continued prosecution application'})"
"(_24113:MPEPSMIndexItem {chapter: 'S', name: 'Signing examiner\u2019s letter'})"
"(_24114:MPEPSMIndexItem {chapter: 'S', name: 'Signing file wrapper'})"
"(_24115:MPEPSMIndexItem {chapter: 'S', name: 'Simulated tests in the specification'})"
"(_24116:MPEPSMIndexItem {chapter: 'S', name: 'Simultaneous issue of patents'})"
"(_24117:MPEPSMIndexItem {chapter: 'S', name: 'Single means claim'})"
"(_24118:MPEPSMIndexItem {chapter: 'S', name: 'Size of paper'})"
"(_24119:MPEPSMIndexItem {chapter: 'S', name: 'Sketch of subject matter of claims'})"
"(_24120:MPEPSMIndexItem {chapter: 'S', name: 'Small Business Act'})"
"(_24121:MPEPSMIndexItem {chapter: 'S', name: 'Small Business Administration'})"
"(_24122:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status'})"
"(_24123:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Change of status'})"
"(_24124:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Claiming status'})"
"(_24125:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Correcting status'})"
"(_24126:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Definition'})"
"(_24127:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Established in parent application'})"
