0
"(_20959:MPEPSMIndexItem {chapter: 'N', name: 'NAFTA'})"
"(_20960:MPEPSMIndexItem {chapter: 'N', name: 'Name'})"
"(_20961:MPEPSMIndexItem {chapter: 'N', name: 'Name - Change'})"
"(_20962:MPEPSMIndexItem {chapter: 'N', name: 'Name - Change - Correction'})"
"(_20963:MPEPSMIndexItem {chapter: 'N', name: 'Name - Change - Order'})"
"(_20964:MPEPSMIndexItem {chapter: 'N', name: 'Name - Change - Petition'})"
"(_20965:MPEPSMIndexItem {chapter: 'N', name: 'Name - Change - Translation, typographical error'})"
"(_20966:MPEPSMIndexItem {chapter: 'N', name: 'Name - Change, file sent to Office of Patent Application Processing OPAP'})"
"(_20967:MPEPSMIndexItem {chapter: 'N', name: 'Name - Full first or middle required'})"
"(_20968:MPEPSMIndexItem {chapter: 'N', name: 'Name - Order'})"
"(_20969:MPEPSMIndexItem {chapter: 'N', name: 'Name - Signature'})"
"(_20970:MPEPSMIndexItem {chapter: 'N', name: 'Name - Uniformity with signature'})"
"(_20971:MPEPSMIndexItem {chapter: 'N', name: 'Names used in trade'})"
"(_20972:MPEPSMIndexItem {chapter: 'N', name: 'National Aeronautics and Space Administration NASA'})"
"(_20973:MPEPSMIndexItem {chapter: 'N', name: 'National application'})"
"(_20974:MPEPSMIndexItem {chapter: 'N', name: 'National security, application affecting'})"
"(_20975:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371'})"
"(_20976:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Compared with national application'})"
"(_20977:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Continuation or continuation-in-part'})"
"(_20978:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Drawings'})"
"(_20979:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Filing date'})"
"(_20980:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Information disclosure statement'})"
"(_20981:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Order of examination'})"
"(_20982:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Petitions related to'})"
"(_20983:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Priority'})"
"(_20984:MPEPSMIndexItem {chapter: 'N', name: 'National stage application 35 U.S.C. 371 - Unity of invention'})"
"(_20985:MPEPSMIndexItem {chapter: 'N', name: 'Naturally occurring article'})"
"(_20986:MPEPSMIndexItem {chapter: 'N', name: 'Negative limitation'})"
"(_20987:MPEPSMIndexItem {chapter: 'N', name: 'Negotiation authority'})"
"(_20988:MPEPSMIndexItem {chapter: 'N', name: 'New application definition'})"
"(_20989:MPEPSMIndexItem {chapter: 'N', name: 'New application definition - Assignment to examiner for examination'})"
"(_20990:MPEPSMIndexItem {chapter: 'N', name: 'New application definition - Assignment to examiner in TC for examination'})"
"(_20991:MPEPSMIndexItem {chapter: 'N', name: 'New application definition - Examiner review for completeness'})"
"(_20992:MPEPSMIndexItem {chapter: 'N', name: 'New application definition - Inspection'})"
"(_20993:MPEPSMIndexItem {chapter: 'N', name: 'New application definition - Transfer'})"
"(_20994:MPEPSMIndexItem {chapter: 'N', name: 'New application definition - Transfer refused'})"
"(_20995:MPEPSMIndexItem {chapter: 'N', name: 'New examiner, action by'})"
"(_20996:MPEPSMIndexItem {chapter: 'N', name: 'New ground of rejection by the Patent Trial and Appeal Board'})"
"(_20997:MPEPSMIndexItem {chapter: 'N', name: 'New ground of rejection by the Patent Trial and Appeal Board - In'})"
"(_20998:MPEPSMIndexItem {chapter: 'N', name: 'New ground of rejection in'})"
"(_20999:MPEPSMIndexItem {chapter: 'N', name: 'New ground of rejection on appeal'})"
"(_21000:MPEPSMIndexItem {chapter: 'N', name: 'New matter'})"
"(_21001:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Amendment of disclosure'})"
"(_21002:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Claim'})"
"(_21003:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Claim - Appealable'})"
"(_21004:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Claim terminology'})"
"(_21005:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Continued prosecution application CPA'})"
"(_21006:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Continuing application'})"
"(_21007:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Design application'})"
"(_21008:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Disclosure'})"
"(_21009:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Divisional application'})"
"(_21010:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Drawing'})"
"(_21011:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Inherent characteristics'})"
"(_21012:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Objection'})"
"(_21013:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Petitionable'})"
"(_21014:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Preliminary amendment'})"
"(_21015:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Priority'})"
"(_21016:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Reexamination,'})"
"(_21017:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Reissue application'})"
"(_21018:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Rejection'})"
"(_21019:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Specification, petitionable'})"
"(_21020:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Substitute specification'})"
"(_21021:MPEPSMIndexItem {chapter: 'N', name: 'New matter - Trademark definition'})"
"(_21022:MPEPSMIndexItem {chapter: 'N', name: 'New matter - When entered'})"
"(_21023:MPEPSMIndexItem {chapter: 'N', name: 'NIRC'})"
"(_21024:MPEPSMIndexItem {chapter: 'N', name: 'Nonanalogous art'})"
"(_21025:MPEPSMIndexItem {chapter: 'N', name: 'Nonanalogous art - Design applications'})"
"(_21026:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected invention'})"
"(_21027:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected invention - Claims to'})"
"(_21028:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected invention - Claims to - Added'})"
"(_21029:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected invention - Claims to - Canceled'})"
"(_21030:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected invention - Claims to - Eligible for rejoinder'})"
"(_21031:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected invention - Claims to - Withdrawn'})"
"(_21032:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected species'})"
"(_21033:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected species - Claims to'})"
"(_21034:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected species - Claims to - Canceled'})"
"(_21035:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected species - Claims to - Eligible for rejoinder'})"
"(_21036:MPEPSMIndexItem {chapter: 'N', name: 'Nonelected species - Claims to - Withdrawn'})"
"(_21037:MPEPSMIndexItem {chapter: 'N', name: 'Non-English oath or declaration'})"
"(_21038:MPEPSMIndexItem {chapter: 'N', name: 'Nonnaturally occurring manufacture or composition of matter'})"
"(_21039:MPEPSMIndexItem {chapter: 'N', name: 'Nonpatent literature'})"
"(_21040:MPEPSMIndexItem {chapter: 'N', name: 'Nonprofit organization, claiming status as'})"
"(_21041:MPEPSMIndexItem {chapter: 'N', name: 'Nonprofit organizations'})"
"(_21042:MPEPSMIndexItem {chapter: 'N', name: 'Nonprovisional application'})"
"(_21043:MPEPSMIndexItem {chapter: 'N', name: 'Nonpublication request, Application'})"
"(_21044:MPEPSMIndexItem {chapter: 'N', name: 'Nonpublication Request Under 35 USC 122b2Bi, form PTO/SB/35'})"
"(_21045:MPEPSMIndexItem {chapter: 'N', name: 'Nonpublication Request Under 35 USC 122b2Bi, form PTO/SB/35 - Cited'})"
"(_21046:MPEPSMIndexItem {chapter: 'N', name: 'Nonpublication Request Under 35 USC 122b2Bi, form PTO/SB/35 - Reproduced'})"
"(_21047:MPEPSMIndexItem {chapter: 'N', name: 'Nonreceipt of Office letter'})"
"(_21048:MPEPSMIndexItem {chapter: 'N', name: 'Nonsigning inventor\u2019s rights'})"
"(_21049:MPEPSMIndexItem {chapter: 'N', name: 'Nonstatutory subject matter'})"
"(_21050:MPEPSMIndexItem {chapter: 'N', name: 'Not fully responsive amendment'})"
"(_21051:MPEPSMIndexItem {chapter: 'N', name: 'Notary jurisdiction'})"
"(_21052:MPEPSMIndexItem {chapter: 'N', name: 'Notary jurisdiction, military officer'})"
"(_21053:MPEPSMIndexItem {chapter: 'N', name: 'Notary jurisdiction, venue agreement'})"
"(_21054:MPEPSMIndexItem {chapter: 'N', name: 'Notary seal'})"
"(_21055:MPEPSMIndexItem {chapter: 'N', name: 'Notation on file wrapper/history'})"
"(_21056:MPEPSMIndexItem {chapter: 'N', name: 'Notation on file wrapper/history - Foreign application'})"
"(_21057:MPEPSMIndexItem {chapter: 'N', name: 'Notation on file wrapper/history - Parent application'})"
"(_21058:MPEPSMIndexItem {chapter: 'N', name: 'Notice, citation'})"
"(_21059:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowability'})"
"(_21060:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowance'})"
"(_21061:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowance - Assigned application'})"
"(_21062:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowance - Deceased inventor'})"
"(_21063:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowance - Reissue application'})"
"(_21064:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowance - Secrecy order application'})"
"(_21065:MPEPSMIndexItem {chapter: 'N', name: 'Notice of allowance - Undelivered'})"
"(_21066:MPEPSMIndexItem {chapter: 'N', name: 'Notice of appeal'})"
"(_21067:MPEPSMIndexItem {chapter: 'N', name: 'Notice of appeal'})"
"(_21068:MPEPSMIndexItem {chapter: 'N', name: 'Notice of appeal'})"
"(_21069:MPEPSMIndexItem {chapter: 'N', name: 'Notice of cross appeal'})"
"(_21070:MPEPSMIndexItem {chapter: 'N', name: 'Notice of'})"
"(_21071:MPEPSMIndexItem {chapter: 'N', name: 'Notice of'})"
"(_21072:MPEPSMIndexItem {chapter: 'N', name: 'Notice of foreign filing after nonpublication request'})"
"(_21073:MPEPSMIndexItem {chapter: 'N', name: 'Notice of informal patent application form'})"
"(_21074:MPEPSMIndexItem {chapter: 'N', name: 'Notice of Intent to Issue'})"
"(_21075:MPEPSMIndexItem {chapter: 'N', name: 'Notice of Intent to Issue'})"
"(_21076:MPEPSMIndexItem {chapter: 'N', name: 'Notice of'})"
"(_21077:MPEPSMIndexItem {chapter: 'N', name: 'Notice of New or Revised Pre-Grant Publication'})"
"(_21078:MPEPSMIndexItem {chapter: 'N', name: 'Notice of Non-Compliant amendment'})"
"(_21079:MPEPSMIndexItem {chapter: 'N', name: 'Notice of Pre-Grant Publication'})"
"(_21080:MPEPSMIndexItem {chapter: 'N', name: 'Notice of references cited form PTO-892'})"
"(_21081:MPEPSMIndexItem {chapter: 'N', name: 'Notices'})"
"(_21082:MPEPSMIndexItem {chapter: 'N', name: 'Notices, maintenance fees'})"
"(_21083:MPEPSMIndexItem {chapter: 'N', name: 'Nuclear material application'})"
"(_21084:MPEPSMIndexItem {chapter: 'N', name: 'Nucleotide sequences'})"
"(_21085:MPEPSMIndexItem {chapter: 'N', name: 'Nucleotide sequences - Publication on web for PG-Pubs'})"
"(_21086:MPEPSMIndexItem {chapter: 'N', name: 'Nucleotide sequences - Restriction practice'})"
"(_21087:MPEPSMIndexItem {chapter: 'N', name: 'Nullification of double patenting rejection'})"
