0
"(_24552:MPEPSMIndexItem {chapter: 'T', name: 'Tables submitted on compact disc or via EFS-Web as ASCII text file'})"
"(_24553:MPEPSMIndexItem {chapter: 'T', name: 'Technical documents'})"
"(_24554:MPEPSMIndexItem {chapter: 'T', name: 'Technical rejections'})"
"(_24555:MPEPSMIndexItem {chapter: 'T', name: 'Technology Center Director'})"
"(_24556:MPEPSMIndexItem {chapter: 'T', name: 'Technology Center Working Group 3640 security group'})"
"(_24557:MPEPSMIndexItem {chapter: 'T', name: 'Telephone call, multiplicity rejection'})"
"(_24558:MPEPSMIndexItem {chapter: 'T', name: 'Telephone numbers'})"
"(_24559:MPEPSMIndexItem {chapter: 'T', name: 'Telephone numbers - Attorney'})"
"(_24560:MPEPSMIndexItem {chapter: 'T', name: 'Telephone numbers - Examiner'})"
"(_24561:MPEPSMIndexItem {chapter: 'T', name: 'Telephone numbers - General information'})"
"(_24562:MPEPSMIndexItem {chapter: 'T', name: 'Telephoning of attorney to examiner'})"
"(_24563:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent'})"
"(_24564:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of'})"
"(_24565:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Determination of'})"
"(_24566:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Due care showing'})"
"(_24567:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Grounds for'})"
"(_24568:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Period of'})"
"(_24569:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Reductions to'})"
"(_24570:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Request for reconsideration or reinstatement'})"
"(_24571:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Adjustment of - Third party papers'})"
"(_24572:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Continued prosecution application'})"
"(_24573:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Deposit of biological material'})"
"(_24574:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Design'})"
"(_24575:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Divisional'})"
"(_24576:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156'})"
"(_24577:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and'})"
"(_24578:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Deadline'})"
"(_24579:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Duty of disclosure and'})"
"(_24580:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Interim extension'})"
"(_24581:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products'})"
"(_24582:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products - Animal drugs'})"
"(_24583:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products - Antibiotic drugs'})"
"(_24584:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products - Color additives \u2026'})"
"(_24585:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products - Food additives'})"
"(_24586:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products - Medical devices'})"
"(_24587:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Specific Products - Veterinary Biological Products'})"
"(_24588:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Third party papers'})"
"(_24589:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - FDA regulatory review and - Withdrawal'})"
"(_24590:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Extension under 35 U.S.C. 156 - USPTO delays and'})"
"(_24591:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Foreign'})"
"(_24592:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Transitional practice'})"
"(_24593:MPEPSMIndexItem {chapter: 'T', name: 'Term, Patent - Utility'})"
"(_24594:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer'})"
"(_24595:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer - Avoiding/obviating double patenting issues'})"
"(_24596:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer - Certificate of correction and'})"
"(_24597:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer - Continued Prosecution Application CPA'})"
"(_24598:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer - Continuing applications'})"
"(_24599:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer - Copending applications procedure'})"
"(_24600:MPEPSMIndexItem {chapter: 'T', name: 'Terminal disclaimer - Forms and form paragraphs'})"
