0
"(_9851:MPEPSection {chapter: '1700', name: '1701', title: 'Office Personnel Not To Express Opinion on Validity, Patentability, or Enforceability of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_9852:MPEPSection {chapter: '1700', name: '1701.01', title: 'Office Personnel Not To Testify [R-08.2012]', updateStatus: 'nan'})"
"(_9853:MPEPSection {chapter: '1700', name: '1702', title: 'Restrictions on Current and Former Office Employees Regarding Patent Matters [R-07.2015]', updateStatus: 'nan'})"
"(_9854:MPEPSection {chapter: '1700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9855:MPEPSection {chapter: '1700', name: '1703', title: 'The Official Gazette [R-07.2015]', updateStatus: 'nan'})"
"(_9856:MPEPSection {chapter: '1700', name: '1704', title: 'Application Records and Reports [R-07.2015]', updateStatus: 'nan'})"
"(_9857:MPEPSection {chapter: '1700', name: '1704(I)', title: 'DOCKET REPORTS', updateStatus: 'nan'})"
"(_9858:MPEPSection {chapter: '1700', name: '1704(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9859:MPEPSection {chapter: '1700', name: '1704(II)', title: 'BIWEEKLY TIME AND ACTIVITY REPORTS', updateStatus: 'nan'})"
"(_9860:MPEPSection {chapter: '1700', name: '1704(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9861:MPEPSection {chapter: '1700', name: '1705', title: 'Examiner Docket, Time, and Activity Recordation [R-07.2015]', updateStatus: 'nan'})"
"(_9862:MPEPSection {chapter: '1700', name: '1705(I)', title: 'COUNTING OF FIRST ACTION ON THE MERITS (FAOM)', updateStatus: 'nan'})"
"(_9863:MPEPSection {chapter: '1700', name: '1705(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9864:MPEPSection {chapter: '1700', name: '1705(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9865:MPEPSection {chapter: '1700', name: '1705(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9866:MPEPSection {chapter: '1700', name: '1705(II)', title: 'COUNTING OF DISPOSALS', updateStatus: 'nan'})"
"(_9867:MPEPSection {chapter: '1700', name: '1705(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9868:MPEPSection {chapter: '1700', name: '1705(III)', title: 'CORRECTION INFORMATION', updateStatus: 'nan'})"
"(_9869:MPEPSection {chapter: '1700', name: '1706-1719', title: '[Reserved]', updateStatus: 'nan'})"
"(_9870:MPEPSection {chapter: '1700', name: '1720', title: 'Dissemination of Court and Patent Trial and Appeal Board Decisions [R-07.2015]', updateStatus: 'nan'})"
"(_9871:MPEPSection {chapter: '1700', name: '1720(I)', title: 'COURT DECISIONS', updateStatus: 'nan'})"
"(_9872:MPEPSection {chapter: '1700', name: '1720(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9873:MPEPSection {chapter: '1700', name: '1720(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9874:MPEPSection {chapter: '1700', name: '1720(II)', title: 'PATENT TRIAL AND APPEAL BOARD DECISIONS', updateStatus: 'nan'})"
"(_9875:MPEPSection {chapter: '1700', name: '1720(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9876:MPEPSection {chapter: '1700', name: '1721', title: 'Treatment of Court and Patent Trial and Appeal Board Decisions Affecting Patent and Trademark Office Policy and Practice [R-07.2015]', updateStatus: 'nan'})"
"(_9877:MPEPSection {chapter: '1700', name: '1722-1729', title: '[Reserved]', updateStatus: 'nan'})"
"(_9878:MPEPSection {chapter: '1700', name: '1730', title: 'Information Sources [R-07.2015]', updateStatus: 'nan'})"
"(_9879:MPEPSection {chapter: '1700', name: '1730(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_9880:MPEPSection {chapter: '1700', name: '1730(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9881:MPEPSection {chapter: '1700', name: '1730(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9882:MPEPSection {chapter: '1700', name: '1730(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9883:MPEPSection {chapter: '1700', name: '1730(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9884:MPEPSection {chapter: '1700', name: '1730(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9885:MPEPSection {chapter: '1700', name: '1730(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9886:MPEPSection {chapter: '1700', name: '1730(II)', title: 'USPTO INTERNET SITE', updateStatus: 'nan'})"
