0
"(_10569:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_10570:MPEPSection {chapter: '1800', name: '1801(I)', title: 'MAJOR CONCEPTS OF THE PCT', updateStatus: 'nan'})"
"(_10571:MPEPSection {chapter: '1800', name: '1801(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10572:MPEPSection {chapter: '1800', name: '1801(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10573:MPEPSection {chapter: '1800', name: '1801(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10574:MPEPSection {chapter: '1800', name: '1801(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10575:MPEPSection {chapter: '1800', name: '1801(II)', title: 'RECEIVING OFFICE (RO)', updateStatus: 'nan'})"
"(_10576:MPEPSection {chapter: '1800', name: '1801(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10577:MPEPSection {chapter: '1800', name: '1801(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10578:MPEPSection {chapter: '1800', name: '1801(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10579:MPEPSection {chapter: '1800', name: '1801(III)', title: 'INTERNATIONAL SEARCHING AUTHORITY (ISA)', updateStatus: 'nan'})"
"(_10580:MPEPSection {chapter: '1800', name: '1801(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10581:MPEPSection {chapter: '1800', name: '1801(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10582:MPEPSection {chapter: '1800', name: '1801(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10583:MPEPSection {chapter: '1800', name: '1801(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10584:MPEPSection {chapter: '1800', name: '1801(IV)', title: 'INTERNATIONAL BUREAU (IB)', updateStatus: 'nan'})"
"(_10585:MPEPSection {chapter: '1800', name: '1801(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10586:MPEPSection {chapter: '1800', name: '1801(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10587:MPEPSection {chapter: '1800', name: '1801(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10588:MPEPSection {chapter: '1800', name: '1801(V)', title: 'DESIGNATED OFFICE (DO) and ELECTED OFFICE (EO)', updateStatus: 'nan'})"
"(_10589:MPEPSection {chapter: '1800', name: '1801(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10590:MPEPSection {chapter: '1800', name: '1801(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10591:MPEPSection {chapter: '1800', name: '1801(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10592:MPEPSection {chapter: '1800', name: '1801(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10593:MPEPSection {chapter: '1800', name: '1801(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10594:MPEPSection {chapter: '1800', name: '1801(VI)', title: 'INTERNATIONAL PRELIMINARY EXAMINING AUTHORITY (IPEA)', updateStatus: 'nan'})"
"(_10595:MPEPSection {chapter: '1800', name: '1801(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10596:MPEPSection {chapter: '1800', name: '1802', title: 'PCT Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_10597:MPEPSection {chapter: '1800', name: '1803', title: 'Reservations Under the PCT Taken by, and Notifications of Incompatibility Made by, the United States of America [R-07.2015]', updateStatus: 'nan'})"
"(_10598:MPEPSection {chapter: '1800', name: '1804', title: '[Reserved]', updateStatus: 'nan'})"
"(_10599:MPEPSection {chapter: '1800', name: '1805', title: 'Where To File an International Application [R-07.2015]', updateStatus: 'nan'})"
"(_10600:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10601:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10602:MPEPSection {chapter: '1800', name: '1806', title: 'Applicants and Inventors [R-07.2015]', updateStatus: 'nan'})"
