0
"(_612:MPEPSMIndexItem {chapter: 'A', name: 'A4 size paper'})"
"(_613:MPEPSMIndexItem {chapter: 'A', name: 'A.I. series of patents'})"
"(_614:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application'})"
"(_615:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Accessibility to public'})"
"(_616:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Counting, when processed'})"
"(_617:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Definition'})"
"(_618:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Failure to provide timely notice of foreign filing when nonpublication requested'})"
"(_619:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Fee on petition to revive'})"
"(_620:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Issue fee, failure to pay'})"
"(_621:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Ordering'})"
"(_622:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Papers received, handling'})"
"(_623:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Provisional application'})"
"(_624:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Reference use'})"
"(_625:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Referred to in issued patent'})"
"(_626:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Revival'})"
"(_627:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Revival - Provisional application'})"
"(_628:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - Storage'})"
"(_629:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned application - When open to the public'})"
"(_630:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned file'})"
"(_631:MPEPSMIndexItem {chapter: 'A', name: 'Abandoned files repository'})"
"(_632:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment'})"
"(_633:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - After allowance'})"
"(_634:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - After payment of issue fee'})"
"(_635:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Amendment late'})"
"(_636:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Appeal dismissal'})"
"(_637:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Appeal withdrawal'})"
"(_638:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Assignee must consent'})"
"(_639:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Change of address'})"
"(_640:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Counted as a disposal'})"
"(_641:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Date of'})"
"(_642:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Destroys continuity'})"
"(_643:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Express'})"
"(_644:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Express - Continued prosecution application CPA'})"
"(_645:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Express - Issue fee not paid'})"
"(_646:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Express - Issue fee paid'})"
"(_647:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Failure to file property rights statement'})"
"(_648:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Failure to pay issue fee'})"
"(_649:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Failure to prosecute'})"
"(_650:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Failure to provide timely notice of foreign filing after non-publication request'})"
"(_651:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Formal'})"
"(_652:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Forwarding'})"
"(_653:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Incomplete reply'})"
"(_654:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - No reply'})"
"(_655:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Notification of'})"
"(_656:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Of appeal'})"
"(_657:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Of invention'})"
"(_658:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Papers received after'})"
"(_659:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Petition to revive'})"
