0
"(_4204:MPEPSection {chapter: '100', name: '101', title: 'General [R-07.2015]', updateStatus: 'nan'})"
"(_4205:MPEPSection {chapter: '100', name: 'nan', title: 'TELEPHONE AND IN-PERSON REQUESTS FOR INFORMATION CONCERNING PENDING OR ABANDONED APPLICATIONS', updateStatus: 'nan'})"
"(_4206:MPEPSection {chapter: '100', name: '102', title: 'Information as to Status of an Application [R-07.2015]', updateStatus: 'nan'})"
"(_4207:MPEPSection {chapter: '100', name: 'nan', title: 'STATUS LOCATION INFORMATION FOR OFFICE PERSONNEL', updateStatus: 'nan'})"
"(_4208:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4209:MPEPSection {chapter: '100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4210:MPEPSection {chapter: '100', name: '103', title: 'Right of Public To Inspect Patent Files and Some Application Files [R-07.2015]', updateStatus: 'nan'})"
"(_4211:MPEPSection {chapter: '100', name: '103(I)', title: 'ACCESS TO IMAGE FILE WRAPPER (IFW) APPLICATIONS', updateStatus: 'nan'})"
"(_4212:MPEPSection {chapter: '100', name: '103(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4213:MPEPSection {chapter: '100', name: '103(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4214:MPEPSection {chapter: '100', name: '103(II)', title: 'PUBLISHED APPLICATIONS', updateStatus: 'nan'})"
"(_4215:MPEPSection {chapter: '100', name: '103(III)', title: 'UNPUBLISHED ABANDONED AND PENDING APPLICATIONS (INCLUDING PROVISIONAL APPLICATIONS) THAT ARE IDENTIFIED', updateStatus: 'nan'})"
"(_4216:MPEPSection {chapter: '100', name: '103(IV)', title: 'ACCESS WHERE PART OF AN APPLICATION IS INCORPORATED BY REFERENCE IN A U.S. PATENT APPLICATION PUBLICATION OR A U.S. PATENT', updateStatus: 'nan'})"
"(_4217:MPEPSection {chapter: '100', name: '103(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4218:MPEPSection {chapter: '100', name: '103(V)', title: 'PETITION FOR ACCESS BY THIRD PARTY', updateStatus: 'nan'})"
"(_4219:MPEPSection {chapter: '100', name: '103(VI)', title: 'ACCESS WHERE PATENT CLAIMS 35\u00a0U.S.C. 119(e), 120, 121, 365(c), or 386(c)\u00a0 BENEFIT', updateStatus: 'nan'})"
"(_4220:MPEPSection {chapter: '100', name: '103(VI)', title: '35\u00a0U.S.C. 119(e)', updateStatus: 'nan'})"
"(_4221:MPEPSection {chapter: '100', name: '103(VI)', title: '120', updateStatus: 'nan'})"
"(_4222:MPEPSection {chapter: '100', name: '103(VI)', title: '121', updateStatus: 'nan'})"
"(_4223:MPEPSection {chapter: '100', name: '103(VI)', title: '365(c)', updateStatus: 'nan'})"
"(_4224:MPEPSection {chapter: '100', name: '103(VI)', title: '386(c)', updateStatus: 'nan'})"
"(_4225:MPEPSection {chapter: '100', name: '103(VII)', title: 'ACCESS TO PROVISIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_4226:MPEPSection {chapter: '100', name: '103(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4227:MPEPSection {chapter: '100', name: '103(VIII)', title: 'APPLICATION AT THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_4228:MPEPSection {chapter: '100', name: '103(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4229:MPEPSection {chapter: '100', name: '103(IX)', title: 'DEFENSIVE PUBLICATIONS', updateStatus: 'nan'})"
"(_4230:MPEPSection {chapter: '100', name: '103(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4231:MPEPSection {chapter: '100', name: '103(X)', title: 'REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_4232:MPEPSection {chapter: '100', name: '103(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4233:MPEPSection {chapter: '100', name: '103(X) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4234:MPEPSection {chapter: '100', name: 'nan', title: 'REQUEST FOR REEXAMINATION', updateStatus: 'nan'})"
"(_4235:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4236:MPEPSection {chapter: '100', name: 'nan', title: 'DECISIONS BY THE DIRECTOR', updateStatus: 'nan'})"
"(_4237:MPEPSection {chapter: '100', name: 'nan', title: 'FOIA REQUESTS', updateStatus: 'nan'})"
"(_4238:MPEPSection {chapter: '100', name: '104', title: 'Power to Inspect Application [R-07.2015]', updateStatus: 'nan'})"
"(_4239:MPEPSection {chapter: '100', name: '104(I)', title: 'AUTHORITY TO GRANT ACCESS - APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_4240:MPEPSection {chapter: '100', name: '104(II)', title: 'AUTHORITY TO GRANT ACCESS - APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_4241:MPEPSection {chapter: '100', name: '104(III)', title: 'POWER TO INSPECT', updateStatus: 'nan'})"
"(_4242:MPEPSection {chapter: '100', name: '104(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4243:MPEPSection {chapter: '100', name: '104(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4244:MPEPSection {chapter: '100', name: '104(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4245:MPEPSection {chapter: '100', name: '104(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4246:MPEPSection {chapter: '100', name: '104(IV)', title: 'ACCESS TO PATENT APPLICATIONS (PROVISIONAL AND NONPROVISIONAL) AND BOARD RECORDS', updateStatus: 'nan'})"
"(_4247:MPEPSection {chapter: '100', name: '104(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4248:MPEPSection {chapter: '100', name: '105', title: 'Suspended or Excluded Practitioner Cannot Inspect [R-11.2013]', updateStatus: 'nan'})"
"(_4249:MPEPSection {chapter: '100', name: '106', title: 'Control of Inspection by Assignee [R-11.2013]', updateStatus: 'nan'})"
"(_4250:MPEPSection {chapter: '100', name: '106.01', title: 'Rights of Assignee of Part Interest [R-11.2013]', updateStatus: 'nan'})"
"(_4251:MPEPSection {chapter: '100', name: '107\u2011109', title: '[Reserved]', updateStatus: 'nan'})"
"(_4252:MPEPSection {chapter: '100', name: '110', title: 'Confidential Nature of International Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4253:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4254:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4255:MPEPSection {chapter: '100', name: '111\u2011114', title: '[Reserved]', updateStatus: 'nan'})"
"(_4256:MPEPSection {chapter: '100', name: '115', title: 'Review of Applications for National Security and Property Rights Issues [R-07.2015]', updateStatus: 'nan'})"
"(_4257:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4258:MPEPSection {chapter: '100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4259:MPEPSection {chapter: '100', name: '116\u2011119', title: '[Reserved]', updateStatus: 'nan'})"
"(_4260:MPEPSection {chapter: '100', name: '120', title: 'Secrecy Orders [R-07.2015]', updateStatus: 'nan'})"
"(_4261:MPEPSection {chapter: '100', name: '120(I)', title: 'SECRECY ORDER TYPES', updateStatus: 'nan'})"
"(_4262:MPEPSection {chapter: '100', name: '120(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4263:MPEPSection {chapter: '100', name: '120(II)', title: 'RELATED SUBJECT MATTER', updateStatus: 'nan'})"
"(_4264:MPEPSection {chapter: '100', name: '120(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4265:MPEPSection {chapter: '100', name: '120(II) - p2', title: 'nan', updateStatus: 'nan'})"
