0
"(_21092:MPEPSMIndexItem {chapter: 'O', name: 'Oath'})"
"(_21093:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Antedating reference'})"
"(_21094:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Non-English'})"
"(_21095:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Original'})"
"(_21096:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Plant application Rule 1.162'})"
"(_21097:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Reissue Rule 1.175'})"
"(_21098:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Reissue Rule 1.175 - Supplemental'})"
"(_21099:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Substitute'})"
"(_21100:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Supplemental'})"
"(_21101:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Supplemental and allowance'})"
"(_21102:MPEPSMIndexItem {chapter: 'O', name: 'Oath - Traversing rejection Rule 1.132'})"
"(_21103:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Antedating reference'})"
"(_21104:MPEPSMIndexItem {chapter: 'O', name: 'Oath, International application'})"
"(_21105:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63'})"
"(_21106:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Administering'})"
"(_21107:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Amendment'})"
"(_21108:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Attorney administers'})"
"(_21109:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Consular certificate'})"
"(_21110:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Continuing application'})"
"(_21111:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Copies, filing of'})"
"(_21112:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Date of execution'})"
"(_21113:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Declaration in lieu of, Rule 1.68'})"
"(_21114:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Defective'})"
"(_21115:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Delayed filing'})"
"(_21116:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Divisional application'})"
"(_21117:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Executed before alteration of specification'})"
"(_21118:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Execution'})"
"(_21119:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Facsimile'})"
