0
"(_10446:MPEPSection {chapter: '1600', name: '1601.0', title: 'Introduction: The Act, Scope, Type of Plants Covered [R-11.2013]', updateStatus: 'nan'})"
"(_10447:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10448:MPEPSection {chapter: '1600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10449:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10450:MPEPSection {chapter: '1600', name: '1602.0', title: 'Rules Applicable [R-08.2012]', updateStatus: 'nan'})"
"(_10451:MPEPSection {chapter: '1600', name: '1603.0', title: 'Elements of a Plant Application [R-11.2013]', updateStatus: 'nan'})"
"(_10452:MPEPSection {chapter: '1600', name: '1604.0', title: 'Applicant, Oath or Declaration [R-11.2013]', updateStatus: 'nan'})"
"(_10453:MPEPSection {chapter: '1600', name: '1605.0', title: 'Specification and Claim [R-11.2013]', updateStatus: 'nan'})"
"(_10454:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10455:MPEPSection {chapter: '1600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10456:MPEPSection {chapter: '1600', name: '1605.0', title: '.01 Specification, Manner of Asexually Reproducing', updateStatus: 'nan'})"
"(_10457:MPEPSection {chapter: '1600', name: '1605.0', title: '.09 Specification, Less Than Complete Description', updateStatus: 'nan'})"
"(_10458:MPEPSection {chapter: '1600', name: '1605.0', title: '.10 Specification, Location of Plant Not Disclosed', updateStatus: 'nan'})"
"(_10459:MPEPSection {chapter: '1600', name: '1605.0', title: '.02 Colors Specified Do Not Correspond With Those Shown', updateStatus: 'nan'})"
"(_10460:MPEPSection {chapter: '1600', name: '1605.0', title: '.03 Rejection, 35 U.S.C. 112(a) or pre-AIA 35 U.S.C. 112, 1st Paragraph, Non-Support for Colors', updateStatus: 'nan'})"
"(_10461:MPEPSection {chapter: '1600', name: '1606.0', title: 'Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_10462:MPEPSection {chapter: '1600', name: '1606.0', title: '.06 Color Drawings Must Be in Duplicate', updateStatus: 'nan'})"
"(_10463:MPEPSection {chapter: '1600', name: '1606.0', title: '.07 Drawing Figures Not Competently Executed', updateStatus: 'nan'})"
"(_10464:MPEPSection {chapter: '1600', name: '1606.0', title: '.11 Drawings in Improper Scale', updateStatus: 'nan'})"
"(_10465:MPEPSection {chapter: '1600', name: '1607.0', title: 'Specimens [R-08.2012]', updateStatus: 'nan'})"
"(_10466:MPEPSection {chapter: '1600', name: '1607.0', title: '.13 Specimens Are Required', updateStatus: 'nan'})"
"(_10467:MPEPSection {chapter: '1600', name: '1608.0', title: 'Examination [R-11.2013]', updateStatus: 'nan'})"
"(_10468:MPEPSection {chapter: '1600', name: '1609.0', title: 'Report of Agricultural Research Service [R-11.2013]', updateStatus: 'nan'})"
"(_10469:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10470:MPEPSection {chapter: '1600', name: '1610.0', title: 'The Action [R-08.2012]', updateStatus: 'nan'})"
"(_10471:MPEPSection {chapter: '1600', name: '1610.0', title: '.12 Report From U.S. Dept. of Agriculture', updateStatus: 'nan'})"
"(_10472:MPEPSection {chapter: '1600', name: '1610.0', title: '.04 Rejection, 35 U.S.C. 102', updateStatus: 'nan'})"
"(_10473:MPEPSection {chapter: '1600', name: '1610.0', title: '.08 Rejection, 35 U.S.C. 112', updateStatus: 'nan'})"
"(_10474:MPEPSection {chapter: '1600', name: '1611.0', title: 'Issue [R-11.2013]', updateStatus: 'nan'})"
"(_10475:MPEPSection {chapter: '1600', name: '1612.0', title: 'UPOV Convention [R-11.2013]', updateStatus: 'nan'})"
"(_10476:MPEPSection {chapter: '1600', name: '1612.0', title: '.05 Name or Denomination for Plant Missing', updateStatus: 'nan'})"
"(_10477:MPEPSection {chapter: '1600', name: '1612.0', title: '.05.01 Latin Name of Genus and Species of the Plant Claimed Missing', updateStatus: 'nan'})"
"(_10478:MPEPSection {chapter: '1600', name: '1613.0', title: 'Right of Priority Based upon Application for Plant Breeder\u2019s Rights [R-08.2012]', updateStatus: 'nan'})"
