0
"(_8796:MPEPSection {chapter: '1100', name: '1101', title: 'Request for Statutory Invention Registration (SIR) [R-11.2013]', updateStatus: 'nan'})"
"(_8797:MPEPSection {chapter: '1100', name: '1102-1110', title: '[Reserved]', updateStatus: 'nan'})"
"(_8798:MPEPSection {chapter: '1100', name: '1111', title: 'SIR Publication and Effect [R-11.2013]', updateStatus: 'nan'})"
"(_8799:MPEPSection {chapter: '1100', name: '1112-1119', title: '[Reserved]', updateStatus: 'nan'})"
"(_8800:MPEPSection {chapter: '1100', name: '1120', title: 'Eighteen-Month Publication of Patent Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8801:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8802:MPEPSection {chapter: '1100', name: '1120(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_8803:MPEPSection {chapter: '1100', name: '1120(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8804:MPEPSection {chapter: '1100', name: '1120(II)', title: 'EXCEPTIONS', updateStatus: 'nan'})"
"(_8805:MPEPSection {chapter: '1100', name: '1120(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8806:MPEPSection {chapter: '1100', name: '1120(III)', title: 'APPLICATION MUST BE COMPLETE', updateStatus: 'nan'})"
"(_8807:MPEPSection {chapter: '1100', name: '1120(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8808:MPEPSection {chapter: '1100', name: '1120(IV)', title: 'PROJECTED PUBLICATION DATE', updateStatus: 'nan'})"
"(_8809:MPEPSection {chapter: '1100', name: '1120(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8810:MPEPSection {chapter: '1100', name: '1120(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8811:MPEPSection {chapter: '1100', name: '1121', title: 'Content of a Patent Application Publication [R-07.2015]', updateStatus: 'nan'})"
"(_8812:MPEPSection {chapter: '1100', name: '1121(I)', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_8813:MPEPSection {chapter: '1100', name: '1121(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8814:MPEPSection {chapter: '1100', name: '1121(I)(A)', title: 'Avoid Filing Preliminary Amendments', updateStatus: 'nan'})"
"(_8815:MPEPSection {chapter: '1100', name: '1121(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8816:MPEPSection {chapter: '1100', name: '1121(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8817:MPEPSection {chapter: '1100', name: '1121(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8818:MPEPSection {chapter: '1100', name: '1121(I)(B)', title: 'Requests for Republication to Correct Errors', updateStatus: 'nan'})"
"(_8819:MPEPSection {chapter: '1100', name: '1121(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8820:MPEPSection {chapter: '1100', name: '1121(II)', title: 'APPENDICES', updateStatus: 'nan'})"
"(_8821:MPEPSection {chapter: '1100', name: '1121(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8822:MPEPSection {chapter: '1100', name: '1121(III)', title: 'AMENDED APPLICATION FILED VIA EFS', updateStatus: 'nan'})"
"(_8823:MPEPSection {chapter: '1100', name: '1121(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8824:MPEPSection {chapter: '1100', name: '1121(IV)', title: 'APPLICANT INFORMATION', updateStatus: 'nan'})"
"(_8825:MPEPSection {chapter: '1100', name: '1121(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8826:MPEPSection {chapter: '1100', name: '1121(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8827:MPEPSection {chapter: '1100', name: '1121(V)', title: 'ASSIGNEE INFORMATION', updateStatus: 'nan'})"
"(_8828:MPEPSection {chapter: '1100', name: '1121(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8829:MPEPSection {chapter: '1100', name: '1121(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8830:MPEPSection {chapter: '1100', name: '1122', title: 'Requests for Nonpublication [R-07.2015]', updateStatus: 'nan'})"
"(_8831:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8832:MPEPSection {chapter: '1100', name: '1122(I)', title: 'REQUIREMENTS PRIOR TO FILING A NONPUBLICATION REQUEST', updateStatus: 'nan'})"
"(_8833:MPEPSection {chapter: '1100', name: '1122(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8834:MPEPSection {chapter: '1100', name: '1122(II)', title: 'FILING A NONPUBLICATION REQUEST', updateStatus: 'nan'})"
"(_8835:MPEPSection {chapter: '1100', name: '1122(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8836:MPEPSection {chapter: '1100', name: '1122(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8837:MPEPSection {chapter: '1100', name: '1122(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8838:MPEPSection {chapter: '1100', name: '1122(III)', title: 'INAPPROPRIATE NONPUBLICATION REQUEST', updateStatus: 'nan'})"
"(_8839:MPEPSection {chapter: '1100', name: '1122(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8840:MPEPSection {chapter: '1100', name: '1122(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8841:MPEPSection {chapter: '1100', name: '1122(III) - p3', title: 'nan', updateStatus: 'nan'})"
