0
"(_20770:MPEPSMIndexItem {chapter: 'L', name: 'Laches'})"
"(_20771:MPEPSMIndexItem {chapter: 'L', name: 'Lack of unity of invention'})"
"(_20772:MPEPSMIndexItem {chapter: 'L', name: 'Lack of utility'})"
"(_20773:MPEPSMIndexItem {chapter: 'L', name: 'Language, Offensive'})"
"(_20774:MPEPSMIndexItem {chapter: 'L', name: 'Language of papers'})"
"(_20775:MPEPSMIndexItem {chapter: 'L', name: 'Late payment of issue fee'})"
"(_20776:MPEPSMIndexItem {chapter: 'L', name: 'Law, new interpretation of'})"
"(_20777:MPEPSMIndexItem {chapter: 'L', name: 'Laws, Patent'})"
"(_20778:MPEPSMIndexItem {chapter: 'L', name: 'Legal representative refuses to sign'})"
"(_20779:MPEPSMIndexItem {chapter: 'L', name: 'Letter'})"
"(_20780:MPEPSMIndexItem {chapter: 'L', name: 'Letter - Abandoned after allowance'})"
"(_20781:MPEPSMIndexItem {chapter: 'L', name: 'Letter - Congressional inquiry'})"
"(_20782:MPEPSMIndexItem {chapter: 'L', name: 'Letter - Drawing transfer'})"
"(_20783:MPEPSMIndexItem {chapter: 'L', name: 'Letter - Official inquiry'})"
"(_20784:MPEPSMIndexItem {chapter: 'L', name: 'Letter - Status'})"
"(_20785:MPEPSMIndexItem {chapter: 'L', name: 'Letter, Examiner\u2019s'})"
"(_20786:MPEPSMIndexItem {chapter: 'L', name: 'Letters, receipt and handling'})"
"(_20787:MPEPSMIndexItem {chapter: 'L', name: 'Letters of administration'})"
"(_20788:MPEPSMIndexItem {chapter: 'L', name: 'Letters testamentary'})"
"(_20789:MPEPSMIndexItem {chapter: 'L', name: 'Library, Scientific'})"
"(_20790:MPEPSMIndexItem {chapter: 'L', name: 'Library services'})"
"(_20791:MPEPSMIndexItem {chapter: 'L', name: 'License agreements under patent'})"
"(_20792:MPEPSMIndexItem {chapter: 'L', name: 'License agreements under patent - Recording of'})"
"(_20793:MPEPSMIndexItem {chapter: 'L', name: 'License rights clause'})"
"(_20794:MPEPSMIndexItem {chapter: 'L', name: 'License to file foreign application'})"
"(_20795:MPEPSMIndexItem {chapter: 'L', name: 'License to file international application'})"
"(_20796:MPEPSMIndexItem {chapter: 'L', name: 'Licensee, access'})"
"(_20797:MPEPSMIndexItem {chapter: 'L', name: 'Licensing and Review section'})"
"(_20798:MPEPSMIndexItem {chapter: 'L', name: 'Linking claim'})"
"(_20799:MPEPSMIndexItem {chapter: 'L', name: 'Linking claim - Transitional application'})"
"(_20800:MPEPSMIndexItem {chapter: 'L', name: 'List of countries giving right of priority'})"
"(_20801:MPEPSMIndexItem {chapter: 'L', name: 'List of decisions'})"
"(_20802:MPEPSMIndexItem {chapter: 'L', name: 'List of prior art in reexamination'})"
"(_20803:MPEPSMIndexItem {chapter: 'L', name: 'Literature citation in specification'})"
"(_20804:MPEPSMIndexItem {chapter: 'L', name: 'Litigation information, Duty to disclose'})"
"(_20805:MPEPSMIndexItem {chapter: 'L', name: 'Litigation not stayed in reissue'})"
"(_20806:MPEPSMIndexItem {chapter: 'L', name: 'Litigation, reexamination copending'})"
"(_20807:MPEPSMIndexItem {chapter: 'L', name: 'Litigation, reexamination copending'})"
"(_20808:MPEPSMIndexItem {chapter: 'L', name: 'Litigation, reexamination copending'})"
"(_20809:MPEPSMIndexItem {chapter: 'L', name: 'Litigation related reissue'})"
"(_20810:MPEPSMIndexItem {chapter: 'L', name: 'Litigation, stays'})"
"(_20811:MPEPSMIndexItem {chapter: 'L', name: 'Living matter'})"
"(_20812:MPEPSMIndexItem {chapter: 'L', name: 'Local representative of attorneys'})"
"(_20813:MPEPSMIndexItem {chapter: 'L', name: 'Locarno international classification designation'})"
