0
"(_18611:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission'})"
"(_18612:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Assignment documents'})"
"(_18613:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Central Number'})"
"(_18614:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Correspondence'})"
"(_18615:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Declaration or oath'})"
"(_18616:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - PCT international application'})"
"(_18617:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Maintenance fees'})"
"(_18618:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Permitted types of correspondence'})"
"(_18619:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Prohibited types of correspondence'})"
"(_18620:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Reexamination'})"
"(_18621:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Reexamination'})"
"(_18622:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Reexamination'})"
"(_18623:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Secrecy order application, not permitted'})"
"(_18624:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission - Supplemental examination'})"
"(_18625:MPEPSMIndexItem {chapter: 'F', name: 'Federal Circuit'})"
"(_18626:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday'})"
"(_18627:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Abandonment date'})"
"(_18628:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Appeal brief'})"
"(_18629:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Civil action'})"
"(_18630:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Continuity between applications'})"
"(_18631:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Effect on Mail Express Service'})"
"(_18632:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Effect on reference'})"
"(_18633:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Filing date'})"
"(_18634:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Foreign application copendency'})"
"(_18635:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Foreign patent'})"
"(_18636:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Maintenance fees'})"
"(_18637:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Papers not received'})"
"(_18638:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Period for reply ending on'})"
"(_18639:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Prior art effective date'})"
"(_18640:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Provisional application copendency'})"
"(_18641:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - PTO business hours'})"
