0
"(_20729:MPEPSMIndexItem {chapter: 'J', name: 'Jacket'})"
"(_20730:MPEPSMIndexItem {chapter: 'J', name: 'Japan Patent Office JPO'})"
"(_20731:MPEPSMIndexItem {chapter: 'J', name: 'Japanese year system'})"
"(_20732:MPEPSMIndexItem {chapter: 'J', name: 'Jepson claim'})"
"(_20733:MPEPSMIndexItem {chapter: 'J', name: 'Joinder, Improper'})"
"(_20734:MPEPSMIndexItem {chapter: 'J', name: 'Joinder, generic or linking claim allowable'})"
"(_20735:MPEPSMIndexItem {chapter: 'J', name: 'Joinder, product claim allowable'})"
"(_20736:MPEPSMIndexItem {chapter: 'J', name: 'Joinder of inventors'})"
"(_20737:MPEPSMIndexItem {chapter: 'J', name: 'Joint application, definition'})"
"(_20738:MPEPSMIndexItem {chapter: 'J', name: 'Joint application, original oath'})"
"(_20739:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventor'})"
"(_20740:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventor - Oath'})"
"(_20741:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventor - Power of attorney to'})"
"(_20742:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventor - Refuses to sign application'})"
"(_20743:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventor - Rights of nonsigning'})"
"(_20744:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventors'})"
"(_20745:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventors - Change in order of names'})"
"(_20746:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventors - Correction'})"
"(_20747:MPEPSMIndexItem {chapter: 'J', name: 'Joint inventors - Provisional application'})"
"(_20748:MPEPSMIndexItem {chapter: 'J', name: 'Joint owners'})"
"(_20749:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement'})"
"(_20750:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement - Common ownership'})"
"(_20751:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement - Double patenting rejection based on disqualified prior art'})"
"(_20752:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement - Prior art disqualification under pre-AIA 35 U.S.C. 103c'})"
"(_20753:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement - Prior art disqualification under 35 U.S.C. 102b2C'})"
"(_20754:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement - Requirements to establish'})"
"(_20755:MPEPSMIndexItem {chapter: 'J', name: 'Joint research agreement - Statutory basis under pre-AIA 35 U.S.C. 103c'})"
"(_20756:MPEPSMIndexItem {chapter: 'J', name: 'Joint venture'})"
"(_20757:MPEPSMIndexItem {chapter: 'J', name: 'Judicial notice'})"
"(_20758:MPEPSMIndexItem {chapter: 'J', name: 'Judicial review'})"
"(_20759:MPEPSMIndexItem {chapter: 'J', name: 'Judicial review'})"
"(_20760:MPEPSMIndexItem {chapter: 'J', name: 'Judicial review - Patent applications'})"
"(_20761:MPEPSMIndexItem {chapter: 'J', name: 'Judicial review - Standards of review by the Federal Circuit'})"
"(_20762:MPEPSMIndexItem {chapter: 'J', name: 'Jurisdiction'})"
"(_20763:MPEPSMIndexItem {chapter: 'J', name: 'Jurisdiction - Allowed application'})"
"(_20764:MPEPSMIndexItem {chapter: 'J', name: 'Jurisdiction - Appealed application'})"
"(_20765:MPEPSMIndexItem {chapter: 'J', name: 'Jurisdiction - Application before court'})"
"(_20766:MPEPSMIndexItem {chapter: 'J', name: 'Jurisdiction - Interference'})"
