0
"(_24788:MPEPSMIndexItem {chapter: 'V', name: 'Vague and indefinite rejection'})"
"(_24789:MPEPSMIndexItem {chapter: 'V', name: 'Validity of patent, examiner comments'})"
"(_24790:MPEPSMIndexItem {chapter: 'V', name: 'Venue'})"
"(_24791:MPEPSMIndexItem {chapter: 'V', name: 'Video conference center'})"
"(_24792:MPEPSMIndexItem {chapter: 'V', name: 'Violation of duty of disclosure'})"
"(_24793:MPEPSMIndexItem {chapter: 'V', name: 'Violation of duty of disclosure - Affect'})"
"(_24794:MPEPSMIndexItem {chapter: 'V', name: 'Violation of duty of disclosure - Argued in protest'})"
"(_24795:MPEPSMIndexItem {chapter: 'V', name: 'Violation of duty of disclosure - Reissue'})"
"(_24796:MPEPSMIndexItem {chapter: 'V', name: 'Visitors to Office'})"
"(_24797:MPEPSMIndexItem {chapter: 'V', name: 'Voluntary publication'})"
