0
"(_2232:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_2233:USCSection {name: 'CHAPTER 1', title: 'ESTABLISHMENT, OFFICERS AND EMPLOYEES, FUNCTIONS', updateStatus: 'nan'})"
"(_2234:USCSection {name: '1 - p1', title: 'Establishment.', updateStatus: 'nan'})"
"(_2235:USCSection {name: '2 - p2', title: 'Powers and duties.', updateStatus: 'nan'})"
"(_2236:USCSection {name: '3 - p3', title: 'Officers and employees.', updateStatus: 'nan'})"
"(_2237:USCSection {name: '4 - p4', title: 'Restrictions on officers and employees as to interest in patents.', updateStatus: 'nan'})"
"(_2238:USCSection {name: '5 - p5', title: 'Patent and Trademark Office Public Advisory Committees.', updateStatus: 'nan'})"
"(_2239:USCSection {name: '6 - p6', title: 'Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2240:USCSection {name: '6 - p7', title: 'Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_2241:USCSection {name: '7 - p8', title: 'Library.', updateStatus: 'nan'})"
"(_2242:USCSection {name: '8 - p9', title: 'Classification of patents.', updateStatus: 'nan'})"
"(_2243:USCSection {name: '9 - p10', title: 'Certified copies of records.', updateStatus: 'nan'})"
"(_2244:USCSection {name: '10 - p11', title: 'Publications.', updateStatus: 'nan'})"
"(_2245:USCSection {name: '11 - p12', title: 'Exchange of copies of patents and applications with foreign countries.', updateStatus: 'nan'})"
"(_2246:USCSection {name: '12 - p13', title: 'Copies of patents and applications for public libraries.', updateStatus: 'nan'})"
"(_2247:USCSection {name: '13 - p14', title: 'Annual report to Congress.', updateStatus: 'nan'})"
"(_2248:USCSection {name: '1', title: 'Establishment.', updateStatus: 'nan'})"
"(_2249:USCSection {name: '1(a)', title: 'ESTABLISHMENT.\u2014 The United States Patent and Trademark Office is established as an agency of the Uni', updateStatus: 'nan'})"
"(_2250:USCSection {name: '1(b)', title: 'OFFICES.\u2014 The United States Patent and Trademark Office shall maintain its principal office in the m', updateStatus: 'nan'})"
"(_2251:USCSection {name: '1(c)', title: 'REFERENCE.\u2014 For purposes of this title, the United States Patent and Trademark Office shall also be', updateStatus: 'nan'})"
"(_2252:USCSection {name: '2', title: 'Powers and duties.', updateStatus: 'nan'})"
"(_2253:USCSection {name: '2(a)', title: 'IN GENERAL.\u2014 The United States Patent and Trademark Office, subject to the policy direction of the S', updateStatus: 'nan'})"
"(_2254:USCSection {name: '2(b)', title: 'SPECIFIC POWERS.\u2014 The Office\u2014     (1) shall adopt and use a seal of the Office, which shall be judic', updateStatus: 'nan'})"
"(_2255:USCSection {name: '2(c)', title: 'CLARIFICATION OF SPECIFIC POWERS.\u2014     (1) The special payments under subsection (b)(13)(B) shall be', updateStatus: 'nan'})"
"(_2256:USCSection {name: '2(d)', title: 'CONSTRUCTION.\u2014 Nothing in this section shall be construed to nullify, void, cancel, or interrupt any', updateStatus: 'nan'})"
"(_2257:USCSection {name: '3', title: 'Officers and employees.', updateStatus: 'nan'})"
"(_2258:USCSection {name: '3(a)', title: 'UNDER SECRETARY AND DIRECTOR.\u2014     (1) IN GENERAL.\u2014 The powers and duties of the United States Paten', updateStatus: 'nan'})"
"(_2259:USCSection {name: '3(b)', title: 'OFFICERS AND EMPLOYEES OF THE OFFICE.\u2014     (1) DEPUTY UNDER SECRETARY AND DEPUTY DIRECTOR.\u2014 The Secr', updateStatus: 'nan'})"
"(_2260:USCSection {name: '3(c)', title: 'CONTINUED APPLICABILITY OF TITLE 5. \u2014 Officers and employees of the Office shall be subject to the p', updateStatus: 'nan'})"
"(_2261:USCSection {name: '3(d)', title: 'ADOPTION OF EXISTING LABOR AGREEMENTS.\u2014 The Office shall adopt all labor agreements which are in eff', updateStatus: 'nan'})"
"(_2262:USCSection {name: '3(e)', title: 'CARRYOVER OF PERSONNEL.\u2014     (1) FROM PTO.\u2014 Effective as of the effective date of the Patent and Tra', updateStatus: 'nan'})"
"(_2263:USCSection {name: '3(f)', title: 'TRANSITION PROVISIONS.\u2014     (1) INTERIM APPOINTMENT OF DIRECTOR.\u2014 On or after the effective date of', updateStatus: 'nan'})"
"(_2264:USCSection {name: '4', title: 'Restrictions on officers and employees as to interest in patents.', updateStatus: 'nan'})"
"(_2265:USCSection {name: '5', title: 'Patent and Trademark Office Public Advisory Committees.', updateStatus: 'nan'})"
"(_2266:USCSection {name: '5(a)', title: 'ESTABLISHMENT OF PUBLIC ADVISORY COMMITTEES.\u2014     (1) APPOINTMENT.\u2014 The United States Patent and Tra', updateStatus: 'nan'})"
"(_2267:USCSection {name: '5(b)', title: 'BASIS FOR APPOINTMENTS.\u2014 Members of each Advisory Committee\u2014     (1) shall be citizens of the United', updateStatus: 'nan'})"
"(_2268:USCSection {name: '5(c)', title: 'MEETINGS.\u2014 Each Advisory Committee shall meet at the call of the chair to consider an agenda set by', updateStatus: 'nan'})"
"(_2269:USCSection {name: '5(d)', title: 'DUTIES.\u2014 Each Advisory Committee shall\u2014     (1) review the policies, goals, performance, budget, and', updateStatus: 'nan'})"
"(_2270:USCSection {name: '5(e)', title: 'COMPENSATION.\u2014 Each member of each Advisory Committee shall be compensated for each day (including t', updateStatus: 'nan'})"
"(_2271:USCSection {name: '5(f)', title: 'ACCESS TO INFORMATION.\u2014 Members of each Advisory Committee shall be provided access to records and i', updateStatus: 'nan'})"
"(_2272:USCSection {name: '5(g)', title: 'APPLICABILITY OF CERTAIN ETHICS LAWS.\u2014 Members of each Advisory Committee shall be special Governmen', updateStatus: 'nan'})"
"(_2273:USCSection {name: '5(h)', title: 'INAPPLICABILITY OF FEDERAL ADVISORY COMMITTEE ACT.\u2014 The Federal Advisory Committee Act (5 U.S.C. App', updateStatus: 'nan'})"
"(_2274:USCSection {name: '5(i)', title: 'OPEN MEETINGS.\u2014 The meetings of each Advisory Committee shall be open to the public, except that eac', updateStatus: 'nan'})"
"(_2275:USCSection {name: '5(j)', title: 'INAPPLICABILITY OF PATENT PROHIBITION.\u2014 Section 4\u00a0 shall not apply to voting members of the Advisory', updateStatus: 'nan'})"
"(_2276:USCSection {name: '6', title: 'Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2277:USCSection {name: '6', title: 'Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_2278:USCSection {name: '7', title: 'Library.', updateStatus: 'nan'})"
"(_2279:USCSection {name: '8', title: 'Classification of patents.', updateStatus: 'nan'})"
"(_2280:USCSection {name: '9', title: 'Certified copies of records.', updateStatus: 'nan'})"
"(_2281:USCSection {name: '10', title: 'Publications.', updateStatus: 'nan'})"
"(_2282:USCSection {name: '10(a)', title: 'The Director may publish in printed, typewritten, or electronic form, the following:    (1) Patents', updateStatus: 'nan'})"
"(_2283:USCSection {name: '10(b)', title: 'The Director may exchange any of the publications specified in items 3, 4, 5, and 6 of subsection (a', updateStatus: 'nan'})"
"(_2284:USCSection {name: '11', title: 'Exchange of copies of patents and applications with foreign countries.', updateStatus: 'nan'})"
"(_2285:USCSection {name: '12', title: 'Copies of patents and applications for public libraries.', updateStatus: 'nan'})"
"(_2286:USCSection {name: '13', title: 'Annual report to Congress.', updateStatus: 'nan'})"
"(_2287:USCSection {name: 'CHAPTER 2', title: 'PROCEEDINGS IN THE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_2288:USCSection {name: '21 - p1', title: 'Filing date and day for taking action.', updateStatus: 'nan'})"
"(_2289:USCSection {name: '22 - p2', title: 'Printing of papers filed.', updateStatus: 'nan'})"
"(_2290:USCSection {name: '23 - p3', title: 'Testimony in Patent and Trademark Office cases.', updateStatus: 'nan'})"
"(_2291:USCSection {name: '24 - p4', title: 'Subpoenas, witnesses.', updateStatus: 'nan'})"
"(_2292:USCSection {name: '25 - p5', title: 'Declaration in lieu of oath.', updateStatus: 'nan'})"
"(_2293:USCSection {name: '26 - p6', title: 'Effect of defective execution.', updateStatus: 'nan'})"
"(_2294:USCSection {name: '27 - p7', title: 'Revival of applications; reinstatement of reexamination proceedings.', updateStatus: 'nan'})"
"(_2295:USCSection {name: '21', title: 'Filing date and day for taking action.', updateStatus: 'nan'})"
"(_2296:USCSection {name: '21(a)', title: 'The Director may by rule prescribe that any paper or fee required to be filed in the Patent and Trad', updateStatus: 'nan'})"
"(_2297:USCSection {name: '21(b)', title: 'When the day, or the last day, for taking any action or paying any fee in the United States Patent a', updateStatus: 'nan'})"
"(_2298:USCSection {name: '22', title: 'Printing of papers filed.', updateStatus: 'nan'})"
"(_2299:USCSection {name: '23', title: 'Testimony in Patent and Trademark Office cases.', updateStatus: 'nan'})"
"(_2300:USCSection {name: '24', title: 'Subpoenas, witnesses.', updateStatus: 'nan'})"
"(_2301:USCSection {name: '25', title: 'Declaration in lieu of oath.', updateStatus: 'nan'})"
"(_2302:USCSection {name: '25(a)', title: 'The Director may by rule prescribe that any document to be filed in the Patent and Trademark Office', updateStatus: 'nan'})"
"(_2303:USCSection {name: '25(b)', title: 'Whenever such written declaration is used, the document must warn the declarant that willful false s', updateStatus: 'nan'})"
"(_2304:USCSection {name: '26', title: 'Effect of defective execution.', updateStatus: 'nan'})"
"(_2305:USCSection {name: '27', title: 'Revival of applications; reinstatement of reexamination proceedings.', updateStatus: 'nan'})"
"(_2306:USCSection {name: 'CHAPTER 3', title: 'PRACTICE BEFORE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_2307:USCSection {name: '31 - p1', title: '[Repealed]', updateStatus: 'nan'})"
"(_2308:USCSection {name: '32 - p2', title: 'Suspension or exclusion from practice.', updateStatus: 'nan'})"
"(_2309:USCSection {name: '33 - p3', title: 'Unauthorized representation as practitioner.', updateStatus: 'nan'})"
"(_2310:USCSection {name: '31', title: '[Repealed.]', updateStatus: 'nan'})"
"(_2311:USCSection {name: '32', title: 'Suspension or exclusion from practice.', updateStatus: 'nan'})"
"(_2312:USCSection {name: '33', title: 'Unauthorized representation as practitioner.', updateStatus: 'nan'})"
"(_2313:USCSection {name: 'CHAPTER 4', title: 'PATENT FEES; FUNDING; SEARCH SYSTEMS', updateStatus: 'nan'})"
"(_2314:USCSection {name: '41 - p1', title: 'Patent fees; patent and trademark search systems.', updateStatus: 'nan'})"
"(_2315:USCSection {name: '42 - p2', title: 'Patent and Trademark Office funding.', updateStatus: 'nan'})"
"(_2316:USCSection {name: '41', title: 'Patent fees; patent and trademark search systems.', updateStatus: 'nan'})"
"(_2317:USCSection {name: '41(a)', title: 'GENERAL FEES. \u2014 The Director shall charge the following fees:     (1) FILING AND BASIC NATIONAL FEES', updateStatus: 'nan'})"
"(_2318:USCSection {name: '41(b)', title: 'MAINTENANCE FEES. \u2014     (1) IN GENERAL.\u2014 The Director shall charge the following fees for maintainin', updateStatus: 'nan'})"
"(_2319:USCSection {name: '41(c)', title: 'DELAYS IN PAYMENT OF MAINTENANCE FEES.\u2014    (1) ACCEPTANCE.\u2014The Director may accept the payment of an', updateStatus: 'nan'})"
"(_2320:USCSection {name: '41(d)', title: 'PATENT SEARCH AND OTHER FEES. \u2014    (1) PATENT SEARCH FEES. \u2014     (A) IN GENERAL.\u2014 The Director shall', updateStatus: 'nan'})"
"(_2321:USCSection {name: '41(e)', title: 'WAIVER OF FEES; COPIES REGARDING NOTICE.\u2014 The Director may waive the payment of any fee for any serv', updateStatus: 'nan'})"
"(_2322:USCSection {name: '41(f)', title: 'ADJUSTMENT OF FEES.\u2014 The fees established in subsections (a) and (b) of this section may be adjusted', updateStatus: 'nan'})"
"(_2323:USCSection {name: '41(g)', title: '[Repealed.]', updateStatus: 'nan'})"
"(_2324:USCSection {name: '41(h)', title: 'FEES FOR SMALL ENTITIES.\u2014     (1) REDUCTIONS IN FEES.\u2014 Subject to paragraph (3), fees charged under', updateStatus: 'nan'})"
"(_2325:USCSection {name: '41(i)', title: 'ELECTRONIC PATENT AND TRADEMARK DATA.\u2014    (1) MAINTENANCE OF COLLECTIONS.\u2014 The Director shall mainta', updateStatus: 'nan'})"
"(_2326:USCSection {name: '42', title: 'Patent and Trademark Office funding.', updateStatus: 'nan'})"
"(_2327:USCSection {name: '42(a)', title: 'All fees for services performed by or materials furnished by the Patent and Trademark Office will be', updateStatus: 'nan'})"
"(_2328:USCSection {name: '42(b)', title: 'All fees paid to the Director and all appropriations for defraying the costs of the activities of th', updateStatus: 'nan'})"
"(_2329:USCSection {name: '42(c)', title: '(1) To the extent and in the amounts provided in advance in appropriations Acts, fees authorized in', updateStatus: 'nan'})"
"(_2330:USCSection {name: '42(d)', title: 'The Director may refund any fee paid by mistake or any amount paid in excess of that required.', updateStatus: 'nan'})"
"(_2331:USCSection {name: '42(e)', title: 'The Secretary of Commerce shall, on the day each year on which the President submits the annual budg', updateStatus: 'nan'})"
"(_2332:USCSection {name: 'PART II', title: 'PATENTABILITY OF INVENTIONS AND GRANT OF PATENTS', updateStatus: 'nan'})"
"(_2333:USCSection {name: 'CHAPTER 10', title: 'PATENTABILITY OF INVENTIONS', updateStatus: 'nan'})"
"(_2334:USCSection {name: '100 - p1', title: '(note) AIA First inventor to file provisions.', updateStatus: 'nan'})"
"(_2335:USCSection {name: '100 - p2', title: 'Definitions', updateStatus: 'nan'})"
"(_2336:USCSection {name: '100 - p3', title: 'Definitions.', updateStatus: '(pre-AIA)'})"
"(_2337:USCSection {name: '101 - p4', title: 'Inventions patentable.', updateStatus: 'nan'})"
"(_2338:USCSection {name: '102 - p5', title: 'Conditions for patentability; novelty.', updateStatus: 'nan'})"
"(_2339:USCSection {name: '102 - p6', title: 'Conditions for patentability; novelty and loss of right to patent.', updateStatus: '(pre-AIA)'})"
"(_2340:USCSection {name: '103 - p7', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: 'nan'})"
"(_2341:USCSection {name: '103 - p8', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: '(pre-AIA)'})"
"(_2342:USCSection {name: '104 - p9', title: '[Repealed]', updateStatus: 'nan'})"
"(_2343:USCSection {name: '104 - p10', title: 'Invention made abroad.', updateStatus: '(pre-AIA)'})"
"(_2344:USCSection {name: '105 - p11', title: 'Inventions in outer space.', updateStatus: 'nan'})"
"(_2345:USCSection {name: '100', title: '(note)\u00a0 AIA First inventor to file provisions.', updateStatus: 'nan'})"
"(_2346:USCSection {name: '100', title: 'Definitions.', updateStatus: 'nan'})"
"(_2347:USCSection {name: '100', title: 'Definitions.', updateStatus: '(pre-AIA)'})"
"(_2348:USCSection {name: '101', title: 'Inventions patentable.', updateStatus: 'nan'})"
"(_2349:USCSection {name: '102', title: 'Conditions for patentability; novelty.', updateStatus: 'nan'})"
"(_2350:USCSection {name: '102', title: 'Conditions for patentability; novelty and loss of right to patent.', updateStatus: '(pre-AIA)'})"
"(_2351:USCSection {name: '103', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: 'nan'})"
"(_2352:USCSection {name: '103', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: '(pre-AIA)'})"
"(_2353:USCSection {name: '104', title: '[Repealed.]', updateStatus: 'nan'})"
"(_2354:USCSection {name: '104', title: 'Invention made abroad.', updateStatus: '(pre-AIA)'})"
"(_2355:USCSection {name: '105', title: 'Inventions in outer space.', updateStatus: 'nan'})"
"(_2356:USCSection {name: '105(a)', title: 'Any invention made, used, or sold in outer space on a space object or component thereof under the ju', updateStatus: 'nan'})"
"(_2357:USCSection {name: '105(b)', title: 'Any invention made, used, or sold in outer space on a space object or component thereof that is carr', updateStatus: 'nan'})"
"(_2358:USCSection {name: 'CHAPTER 11', title: 'APPLICATION FOR PATENT', updateStatus: 'nan'})"
"(_2359:USCSection {name: '111 - p1', title: 'Application.', updateStatus: 'nan'})"
"(_2360:USCSection {name: '111 - p2', title: 'Application.', updateStatus: 'nan'})"
"(_2361:USCSection {name: '111 - p3', title: 'Application.', updateStatus: '(pre-AIA)'})"
"(_2362:USCSection {name: '112 - p4', title: 'Specification.', updateStatus: '(pre-PLT (AIA))'})"
"(_2363:USCSection {name: '112 - p5', title: 'Specification.', updateStatus: '(pre-AIA)'})"
"(_2364:USCSection {name: '113 - p6', title: 'Drawings.', updateStatus: '(pre-PLT (AIA))'})"
"(_2365:USCSection {name: '114 - p7', title: 'Models, specimens.', updateStatus: '(pre-PLT (AIA))'})"
"(_2366:USCSection {name: '115 - p8', title: ""Inventor's oath or declaration."", updateStatus: '(pre-PLT (AIA))'})"
"(_2367:USCSection {name: '115 - p9', title: 'Oath of applicant.', updateStatus: '(pre-AIA)'})"
"(_2368:USCSection {name: '116 - p10', title: 'Inventors.', updateStatus: '(pre-PLT (AIA))'})"
"(_2369:USCSection {name: '116 - p11', title: 'Inventors.', updateStatus: '(pre-AIA)'})"
"(_2370:USCSection {name: '117 - p12', title: 'Death or incapacity of inventor.', updateStatus: '(pre-PLT (AIA))'})"
"(_2371:USCSection {name: '118 - p13', title: 'Filing by other than inventor.', updateStatus: '(pre-PLT (AIA))'})"
"(_2372:USCSection {name: '118 - p14', title: 'Filing by other than inventor.', updateStatus: '(pre-AIA)'})"
"(_2373:USCSection {name: '119 - p15', title: 'Benefit of earlier filing date; right of priority.', updateStatus: '(pre-PLT (AIA))'})"
"(_2374:USCSection {name: '119 - p16', title: 'Benefit of earlier filing date; right of priority.', updateStatus: '(pre-AIA)'})"
