0
"(_22343:MPEPSMIndexItem {chapter: 'Q', name: 'Quality Assurance'})"
"(_22344:MPEPSMIndexItem {chapter: 'Q', name: 'Quality Assurance - In reexamination'})"
"(_22345:MPEPSMIndexItem {chapter: 'Q', name: 'Quality Assurance Specialist QAS'})"
"(_22346:MPEPSMIndexItem {chapter: 'Q', name: 'Quality control program'})"
"(_22347:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice'})"
"(_22348:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Action recording'})"
"(_22349:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - After final rejection'})"
"(_22350:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Allowance action'})"
"(_22351:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Claims later added'})"
"(_22352:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Copies of references'})"
"(_22353:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Design application'})"
"(_22354:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Examiner\u2019s amendment used instead of'})"
"(_22355:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Formal matters corrected'})"
"(_22356:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Information disclosure statement'})"
"(_22357:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Primary examiner signature required'})"
"(_22358:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Reexamination,'})"
"(_22359:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Reissue'})"
"(_22360:MPEPSMIndexItem {chapter: 'Q', name: 'Quayle practice - Shortened statutory period'})"
"(_22361:MPEPSMIndexItem {chapter: 'Q', name: 'Query Printer Rush'})"
